geo	value	lat	long
zone	NH/Rockingham	42.9966675	-71.1003143
zone	NH/Strafford	43.3312505	-71.0399927
zone	NJ/Bergen	40.7292686	-74.0656969
zone	NJ/Mercer	40.2807177	-74.7033717
zone	NJ/Middlesex	40.5734911	-74.494037
zone	NJ/Ocean	40.8472234	-74.0322823
zone	NJ/Union	40.6976019	-74.2632024
zone	NJ/Unknown	40.0757384	-74.4041622
zone	NM/Bernalillo	35.0349239	-106.6870693
zone	NM/Dona-Ana	32.32817	-106.8494235
zone	NM/Socorro	34.0572858	-106.8930799
zone	NM/Unknown	34.5708167	-105.993007
zone	NV/Churchill	39.6136309	-118.4191948
zone	NV/Pershing	40.3913722	-118.4778996
zone	NV/Unknown	39.5158825	-116.8537227
zone	NY	43.1561681	-75.8449946
zone	OH	40.2253569	-82.6881395
zone	OK/Payne	36.0721527	-96.9456522
zone	OK/Unknown	34.9550817	-97.2684063
zone	OR/Benton	42.474695	-121.383188
zone	OR/Jackson	45.40871195	-122.7235481
zone	OR/Josephine	42.4689439	-121.3873089
zone	OR/Klamath	44.1630023	-120.8157924
zone	OR/Malheur	42.9756509	-117.0648312
zone	OR/Morrow	45.360901	-119.6052459
zone	OR/Umatilla	45.9173549	-119.3425179
zone	PA/Bucks	40.3451668	-75.1263909
zone	PA/Philadelphia	39.9527237	-75.1635262
zone	PA/Unknown	40.9699889	-77.7278831
zone	SD/Bennett	43.1854085	-101.655263
zone	SD/Day	45.3658879	-97.6152661
zone	SD/Pennington	43.9955746	-102.7854668
zone	SD/Stanley	44.4189684	-100.802728
zone	SD/Unknown	44.6471761	-100.348761
zone	SD/Yankton	42.8712938	-97.3967011
zone	TN/Unknown	35.7730076	-86.2820081
zone	TX/Collin	33.1609629	-96.6060984
zone	TX/Colllin	33.1609629	-96.6060984
zone	TX/Concho	31.3102947	-99.8507578
zone	TX/Dallas	32.7762719	-96.7968559
zone	TX/Denton	33.1838787	-97.1413417
zone	TX/El-Paso	31.7754152	-106.4646348
zone	TX/Ellis	32.3347829	-96.7920233
zone	TX/Fort-Bend	29.511218	-95.7807348
zone	TX/Hall	34.5036637	-100.6536777
zone	TX/Harris	29.8119769	-95.3741247
zone	TX/Jefferson	29.834772	-94.1704496
zone	TX/Montgomery	30.301949	-95.5065944
zone	TX/Montogmery	31.8160381	-99.5120985
zone	TX/Potter	35.3683354	-101.8776577
zone	TX/Tarrant	32.7513658	-97.335696
zone	TX/Travis	30.2878569	-97.7561392
zone	TX/Unknown	31.8160381	-99.5120986
zone	TX/Williamson	30.6580927	-97.6041649
zone	US-VI/Unknown	18.4024395	-64.5661642
zone	UT/Sanpete	39.3606305	-111.5767825
zone	UT/Unknown	39.4225192	-111.7143584
zone	UT/Weber	41.2728039	-111.8860648
zone	VA	37.1232245	-78.4927721
zone	VGB/Unknown	18.4024395	-64.5661642
zone	WA	47.2868352	-120.2126139
zone	WI	44.4308975	-89.6884637
zone	WY/Unknown	43.1700264	-107.5685348
