Map from character to field name
A:	Argentina_unknown
æ:	Zambia_Mongu district
ç:	Zambia_unknown
è:	?


Substitution rate (mu): 194.964651

Equilibrium frequencies (pi_i):
  A: 0.006
  B: 0.006
  C: 0.006
  D: 0.0059
  E: 0.006
  F: 0.0061
  G: 0.006
  H: 0.0062
  I: 0.0062
  J: 0.0061
  K: 0.0059
  L: 0.0061
  M: 0.0061
  N: 0.006
  O: 0.0061
  P: 0.0061
  Q: 0.0061
  R: 0.006
  S: 0.006
  T: 0.0061
  U: 0.0061
  V: 0.0046
  W: 0.006
  X: 0.0061
  Y: 0.0061
  Z: 0.0061
  [: 0.0061
  \: 0.006
  ]: 0.006
  ^: 0.0061
  _: 0.0058
  `: 0.006
  a: 0.0061
  b: 0.0061
  c: 0.0062
  d: 0.0061
  e: 0.0061
  f: 0.0061
  g: 0.0061
  h: 0.0061
  i: 0.0061
  j: 0.0061
  k: 0.0061
  l: 0.0061
  m: 0.0061
  n: 0.0061
  o: 0.0061
  p: 0.006
  q: 0.0061
  r: 0.0061
  s: 0.0061
  t: 0.0061
  u: 0.0061
  v: 0.0061
  w: 0.0061
  x: 0.0061
  y: 0.0061
  z: 0.0061
  {: 0.0061
  |: 0.0061
  }: 0.0061
  ~: 0.0061
  : 0.0061
  : 0.0061
  : 0.0061
  : 0.0061
  : 0.006
  : 0.0061
  : 0.0061
  : 0.006
  : 0.0061
  : 0.0061
  : 0.006
  : 0.0063
  : 0.006
  : 0.006
  : 0.0058
  : 0.006
  : 0.0061
  : 0.0061
  : 0.0061
  : 0.0061
  : 0.0059
  : 0.0061
  : 0.0057
  : 0.0057
  : 0.0061
  : 0.0061
  : 0.0059
  : 0.0061
  : 0.0062
  : 0.0061
  : 0.006
  : 0.0062
  : 0.0059
   : 0.006
  ¡: 0.006
  ¢: 0.0061
  £: 0.006
  ¤: 0.006
  ¥: 0.006
  ¦: 0.0061
  §: 0.006
  ¨: 0.0061
  ©: 0.006
  ª: 0.006
  «: 0.0061
  ¬: 0.0061
  ­: 0.006
  ®: 0.006
  ¯: 0.0061
  °: 0.0061
  ±: 0.006
  ²: 0.0062
  ³: 0.0061
  ´: 0.0063
  µ: 0.0061
  ¶: 0.0061
  ·: 0.0061
  ¸: 0.0061
  ¹: 0.0061
  º: 0.0061
  »: 0.0061
  ¼: 0.0061
  ½: 0.0061
  ¾: 0.0061
  ¿: 0.0061
  À: 0.0061
  Á: 0.0061
  Â: 0.0061
  Ã: 0.0061
  Ä: 0.0061
  Å: 0.0061
  Æ: 0.0062
  Ç: 0.0061
  È: 0.0061
  É: 0.006
  Ê: 0.006
  Ë: 0.0061
  Ì: 0.0061
  Í: 0.0061
  Î: 0.0061
  Ï: 0.006
  Ð: 0.0058
  Ñ: 0.006
  Ò: 0.006
  Ó: 0.0044
  Ô: 0.0056
  Õ: 0.006
  Ö: 0.0056
  ×: 0.006
  Ø: 0.006
  Ù: 0.0035
  Ú: 0.0051
  Û: 0.006
  Ü: 0.0055
  Ý: 0.0056
  Þ: 0.0055
  ß: 0.0061
  à: 0.0059
  á: 0.0039
  â: 0.0061
  ã: 0.006
  ä: 0.006
  å: 0.006
  æ: 0.0061
  ç: 0.0061

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[	\	]	^	_	`	a	b	c	d	e	f	g	h	i	j	k	l	m	n	o	p	q	r	s	t	u	v	w	x	y	z	{	|	}	~																																		 	¡	¢	£	¤	¥	¦	§	¨	©	ª	«	¬	­	®	¯	°	±	²	³	´	µ	¶	·	¸	¹	º	»	¼	½	¾	¿	À	Á	Â	Ã	Ä	Å	Æ	Ç	È	É	Ê	Ë	Ì	Í	Î	Ï	Ð	Ñ	Ò	Ó	Ô	Õ	Ö	×	Ø	Ù	Ú	Û	Ü	Ý	Þ	ß	à	á	â	ã	ä	å	æ	ç
  A	0	0.996	0.996	0.996	0.9959	0.996	0.9959	0.9988	0.9987	0.9963	0.9965	1.0003	0.9961	0.9961	0.9961	0.9961	0.9962	0.9961	0.9959	0.9961	0.996	0.9956	1.0335	1.0185	0.9959	0.9959	0.9999	0.9964	0.9965	0.9978	1.0066	0.9959	0.9961	0.9959	0.9962	0.9959	0.9959	0.996	0.996	0.9961	0.9959	0.9961	0.996	0.996	0.9959	0.9962	0.9961	0.9963	0.996	0.9959	0.9959	0.9961	0.9961	0.996	0.9959	0.9961	0.9962	0.9959	0.996	0.9961	0.996	0.996	0.9961	0.996	0.996	0.996	0.9971	0.996	0.996	0.9963	1.5343	1.0266	0.9959	0.999	0.9961	1.5297	0.9959	0.996	0.996	0.996	0.9959	0.9961	0.9959	0.9961	0.996	0.9962	0.9959	0.9961	0.9959	0.996	0.9967	0.9973	0.9982	1.001	0.996	0.9959	0.996	0.9959	0.996	0.9959	0.9982	0.9974	0.9959	0.996	0.9974	1.0113	0.9963	0.996	1.0001	0.996	0.996	1.0272	0.9967	1.0001	1.0282	1.0926	0.9961	0.996	0.9961	0.9959	0.9961	0.9964	0.9959	0.9962	0.9962	0.9961	0.9961	0.9962	0.9961	0.9959	0.9961	0.9961	0.9964	1.002	0.9961	0.996	0.996	1.0071	0.9959	0.9961	1.2382	0.9986	0.996	0.9959	0.996	0.996	0.9974	0.9959	0.996	0.9959	0.9959	0.996	1.0088	1.2743	0.9959	0.996	0.996	0.9959	0.9959	0.9959	1.3686	0.9964	0.9969	0.9963	0.9971	0.9963	0.9969
  B	0.996	0	1.0447	1.0637	0.9953	1.0176	0.995	2.0542	0.9975	0.995	0.9952	0.9965	0.9948	0.9947	0.9948	0.9948	0.9949	0.9947	0.9947	0.9948	0.9947	0.9945	0.9963	0.9953	0.9946	0.9946	0.9981	0.9952	0.9952	0.9955	0.9963	0.9946	0.9948	0.9946	0.9949	0.9946	0.9946	0.9947	0.9947	0.9948	0.9946	0.9948	0.9947	0.9948	0.9946	0.9949	0.9948	0.995	0.9947	0.9946	0.9946	0.9948	0.9948	0.9947	0.9946	0.9948	0.9949	0.9946	0.9947	0.9948	0.9947	0.9947	0.9948	0.9947	0.9947	0.9947	0.9956	0.9947	0.9947	0.995	0.9952	0.9956	0.9946	0.9975	0.9948	0.9968	0.9946	0.9947	0.9947	0.9946	0.9946	0.9948	0.9946	0.9948	0.9947	0.9949	0.9946	0.9948	0.9946	0.9947	0.9949	0.9954	0.995	0.9999	0.9947	0.9946	0.9946	0.9946	0.9947	0.9946	0.995	0.9961	0.9947	0.9947	0.9959	0.996	0.9949	0.9947	0.9954	0.9947	0.9947	0.9958	0.9949	0.9977	0.9957	1.0077	0.9948	0.9947	0.9948	0.9946	0.9948	0.995	0.9946	0.9949	0.9949	0.9948	0.9948	0.9949	0.9948	0.9946	0.9948	0.9948	0.9951	1.0007	0.9948	0.9947	0.9947	0.9953	0.9946	0.9948	0.996	0.9949	0.9947	0.9946	0.9946	0.9946	0.9947	0.9946	0.9946	0.9946	0.9946	0.9946	0.994	0.9949	0.9946	0.9946	0.9946	0.9946	0.9946	0.9946	0.9944	0.9951	0.9956	0.9949	0.9952	0.995	0.9952
  C	0.996	1.0447	0	1.1232	0.9947	1.0296	0.9947	1.3312	0.9975	0.995	0.9952	0.9965	0.9948	0.9948	0.9948	0.9948	0.9949	0.9948	0.9947	0.9948	0.9947	0.9945	0.9964	0.9953	0.9946	0.9947	0.9981	0.9952	0.9952	0.9956	0.9964	0.9946	0.9948	0.9947	0.9949	0.9947	0.9947	0.9947	0.9948	0.9948	0.9947	0.9948	0.9947	0.9948	0.9947	0.9949	0.9948	0.995	0.9947	0.9947	0.9947	0.9948	0.9948	0.9947	0.9947	0.9948	0.9949	0.9947	0.9948	0.9948	0.9948	0.9947	0.9948	0.9947	0.9947	0.9947	0.9956	0.9947	0.9947	0.995	0.9953	0.9956	0.9946	0.9976	0.9948	0.9969	0.9946	0.9947	0.9947	0.9947	0.9946	0.9948	0.9946	0.9948	0.9947	0.9949	0.9947	0.9948	0.9946	0.9947	0.9949	0.9954	0.995	0.9999	0.9947	0.9946	0.9946	0.9947	0.9947	0.9946	0.995	0.9962	0.9947	0.9947	0.9959	0.996	0.9949	0.9947	0.9954	0.9947	0.9947	0.9958	0.9949	0.9977	0.9958	1.0078	0.9948	0.9948	0.9948	0.9947	0.9948	0.995	0.9947	0.9949	0.9949	0.9948	0.9948	0.9949	0.9948	0.9946	0.9948	0.9948	0.9951	1.0008	0.9948	0.9947	0.9947	0.9953	0.9947	0.9948	0.996	0.9949	0.9947	0.9946	0.9946	0.9946	0.9947	0.9946	0.9946	0.9947	0.9946	0.9946	0.994	0.9949	0.9946	0.9946	0.9946	0.9946	0.9947	0.9946	0.9944	0.9951	0.9957	0.9949	0.9952	0.9951	0.9953
  D	0.996	1.0637	1.1232	0	0.9947	1.2566	0.9947	2.2301	0.9975	0.995	0.9952	0.9965	0.9948	0.9947	0.9948	0.9948	0.9949	0.9948	0.9947	0.9948	0.9947	0.9945	0.9963	0.9953	0.9946	0.9947	0.9981	0.9952	0.9952	0.9955	0.9963	0.9946	0.9948	0.9947	0.9949	0.9947	0.9946	0.9947	0.9947	0.9948	0.9947	0.9948	0.9947	0.9948	0.9947	0.9949	0.9948	0.995	0.9947	0.9946	0.9946	0.9948	0.9948	0.9947	0.9947	0.9948	0.9949	0.9947	0.9947	0.9948	0.9947	0.9947	0.9948	0.9947	0.9947	0.9947	0.9956	0.9947	0.9947	0.995	0.9952	0.9956	0.9946	0.9975	0.9948	0.9968	0.9946	0.9947	0.9947	0.9947	0.9946	0.9948	0.9946	0.9948	0.9947	0.9949	0.9947	0.9948	0.9946	0.9947	0.9949	0.9954	0.995	0.9999	0.9947	0.9946	0.9946	0.9947	0.9947	0.9946	0.995	0.9961	0.9947	0.9947	0.9959	0.996	0.9949	0.9947	0.9954	0.9947	0.9947	0.9958	0.9949	0.9977	0.9958	1.0077	0.9948	0.9947	0.9948	0.9947	0.9948	0.995	0.9947	0.9949	0.9949	0.9948	0.9948	0.9949	0.9948	0.9946	0.9948	0.9948	0.9951	1.0007	0.9948	0.9947	0.9947	0.9953	0.9947	0.9948	0.996	0.9949	0.9947	0.9946	0.9946	0.9946	0.9947	0.9946	0.9946	0.9946	0.9946	0.9946	0.994	0.9949	0.9946	0.9946	0.9946	0.9946	0.9947	0.9946	0.9944	0.9951	0.9956	0.9949	0.9952	0.995	0.9952
  E	0.9959	0.9953	0.9947	0.9947	0	0.9947	0.9946	2.0002	0.9974	0.9949	0.9951	0.9963	0.9947	0.9946	0.9947	0.9947	0.9948	0.9946	0.9945	0.9947	0.9946	0.9944	0.9962	0.9952	0.9945	0.9945	0.998	0.995	0.9951	0.9954	0.9962	0.9945	0.9947	0.9945	0.9948	0.9945	0.9945	0.9946	0.9946	0.9947	0.9945	0.9947	0.9946	0.9946	0.9945	0.9948	0.9947	0.9949	0.9945	0.9945	0.9945	0.9947	0.9947	0.9946	0.9945	0.9947	0.9948	0.9945	0.9946	0.9947	0.9946	0.9946	0.9946	0.9946	0.9946	0.9946	0.9955	0.9946	0.9946	0.9949	0.9951	0.9955	0.9945	0.9974	0.9947	0.9967	0.9945	0.9946	0.9946	0.9945	0.9945	0.9946	0.9945	0.9947	0.9946	0.9948	0.9945	0.9947	0.9945	0.9946	0.9948	0.9953	0.9949	0.9997	0.9945	0.9945	0.9945	0.9945	0.9946	0.9945	0.9948	0.996	0.9946	0.9946	0.9958	0.9959	0.9948	0.9945	0.9953	0.9946	0.9945	0.9956	0.9947	0.9975	0.9956	1.0075	0.9947	0.9946	0.9947	0.9945	0.9947	0.9948	0.9945	0.9948	0.9947	0.9947	0.9946	0.9947	0.9947	0.9945	0.9946	0.9947	0.995	1.0006	0.9947	0.9946	0.9946	0.9952	0.9945	0.9947	0.9959	0.9948	0.9946	0.9945	0.9945	0.9945	0.9946	0.9945	0.9945	0.9945	0.9945	0.9945	0.9939	0.9948	0.9945	0.9945	0.9945	0.9945	0.9945	0.9945	0.9943	0.995	0.9955	0.9948	0.9951	0.9949	0.9951
  F	0.996	1.0176	1.0296	1.2566	0.9947	0	0.9946	1.2589	0.9975	0.995	0.9952	0.9964	0.9948	0.9947	0.9948	0.9948	0.9949	0.9947	0.9946	0.9947	0.9947	0.9945	0.9963	0.9953	0.9946	0.9946	0.9981	0.9951	0.9952	0.9955	0.9963	0.9946	0.9948	0.9946	0.9949	0.9946	0.9946	0.9947	0.9947	0.9948	0.9946	0.9948	0.9947	0.9947	0.9946	0.9949	0.9947	0.9949	0.9946	0.9946	0.9946	0.9948	0.9948	0.9947	0.9946	0.9948	0.9948	0.9946	0.9947	0.9947	0.9947	0.9947	0.9947	0.9947	0.9947	0.9947	0.9956	0.9947	0.9947	0.9949	0.9952	0.9956	0.9946	0.9975	0.9948	0.9968	0.9946	0.9947	0.9947	0.9946	0.9946	0.9947	0.9946	0.9947	0.9947	0.9949	0.9946	0.9948	0.9946	0.9947	0.9949	0.9954	0.995	0.9999	0.9946	0.9946	0.9946	0.9946	0.9947	0.9946	0.9949	0.9961	0.9946	0.9947	0.9959	0.996	0.9948	0.9946	0.9953	0.9947	0.9946	0.9957	0.9948	0.9977	0.9957	1.0078	0.9947	0.9947	0.9948	0.9946	0.9948	0.9949	0.9946	0.9949	0.9948	0.9948	0.9947	0.9948	0.9948	0.9946	0.9947	0.9948	0.9951	1.0007	0.9947	0.9947	0.9947	0.9952	0.9946	0.9948	0.996	0.9949	0.9947	0.9946	0.9946	0.9946	0.9947	0.9946	0.9946	0.9946	0.9946	0.9946	0.994	0.9949	0.9946	0.9946	0.9946	0.9946	0.9946	0.9946	0.9944	0.9951	0.9956	0.9949	0.9952	0.995	0.9952
  G	0.9959	0.995	0.9947	0.9947	0.9946	0.9946	0	1.4956	0.9974	0.9949	0.9951	0.9964	0.9947	0.9946	0.9947	0.9947	0.9948	0.9946	0.9945	0.9947	0.9946	0.9944	0.9962	0.9952	0.9945	0.9945	0.998	0.995	0.9951	0.9954	0.9962	0.9945	0.9947	0.9945	0.9948	0.9945	0.9945	0.9946	0.9946	0.9947	0.9945	0.9947	0.9946	0.9946	0.9945	0.9948	0.9947	0.9949	0.9945	0.9945	0.9945	0.9947	0.9947	0.9946	0.9945	0.9947	0.9948	0.9945	0.9946	0.9947	0.9946	0.9946	0.9946	0.9946	0.9946	0.9946	0.9955	0.9946	0.9946	0.9949	0.9951	0.9955	0.9945	0.9974	0.9947	0.9967	0.9945	0.9946	0.9946	0.9945	0.9945	0.9946	0.9945	0.9947	0.9946	0.9948	0.9945	0.9947	0.9945	0.9946	0.9948	0.9953	0.9949	0.9998	0.9945	0.9945	0.9945	0.9945	0.9946	0.9945	0.9949	0.996	0.9946	0.9946	0.9958	0.9959	0.9948	0.9945	0.9953	0.9946	0.9945	0.9957	0.9947	0.9976	0.9956	1.0076	0.9947	0.9946	0.9947	0.9945	0.9947	0.9948	0.9945	0.9948	0.9947	0.9947	0.9946	0.9948	0.9947	0.9945	0.9946	0.9947	0.995	1.0006	0.9947	0.9946	0.9946	0.9952	0.9945	0.9947	0.9959	0.9948	0.9946	0.9945	0.9945	0.9945	0.9946	0.9945	0.9945	0.9945	0.9945	0.9945	0.9939	0.9948	0.9945	0.9945	0.9945	0.9945	0.9945	0.9945	0.9943	0.995	0.9955	0.9948	0.9951	0.9949	0.9951
  H	0.9988	2.0542	1.3312	2.2301	2.0002	1.2589	1.4956	0	1.0	0.9978	0.9979	0.9997	0.9976	0.9975	0.9975	0.9975	0.9976	0.9975	0.9974	0.9975	0.9975	0.9967	0.9991	0.9981	0.9974	0.9974	1.0006	0.9979	0.9979	0.9985	0.9991	0.9974	0.9976	0.9974	0.9977	0.9974	0.9974	0.9975	0.9975	0.9976	0.9974	0.9976	0.9974	0.9975	0.9974	0.9977	0.9975	0.9977	0.9974	0.9974	0.9974	0.9975	0.9976	0.9975	0.9974	0.9976	0.9976	0.9974	0.9975	0.9976	0.9975	0.9975	0.9975	0.9975	0.9975	0.9975	0.9984	0.9975	0.9975	0.9977	0.998	0.9984	0.9974	1.0	0.9975	1.0002	0.9973	0.9975	0.9975	0.9974	0.9974	0.9975	0.9973	0.9975	0.9974	0.9976	0.9974	0.9975	0.9973	0.9975	0.9978	0.9981	0.9976	1.0022	0.9973	0.9973	0.9973	0.9974	0.9974	0.9973	0.9977	0.9988	0.9974	0.9975	0.9987	0.9989	0.9976	0.9974	0.998	0.9974	0.9974	0.9987	0.9976	1.0002	0.9987	1.0122	0.9975	0.9975	0.9975	0.9974	0.9976	0.9977	0.9974	0.9977	0.9976	0.9975	0.9975	0.9976	0.9975	0.9974	0.9975	0.9976	0.9978	1.0032	0.9975	0.9975	0.9975	0.9979	0.9974	0.9975	0.9988	0.9977	0.9974	0.9972	0.9973	0.9973	0.9969	0.9972	0.9973	0.9972	0.9974	0.9973	0.9958	0.9973	0.9973	0.9971	0.9972	0.9971	0.9974	0.9973	0.9964	0.9978	0.9983	0.9975	0.9979	0.9978	0.998
  I	0.9987	0.9975	0.9975	0.9975	0.9974	0.9975	0.9974	1.0	0	0.9978	0.9979	0.9992	0.9976	0.9975	0.9976	0.9976	0.9977	0.9975	0.9974	0.9976	0.9975	0.9968	0.999	0.9981	0.9974	0.9974	1.0006	0.998	0.9979	0.9983	0.999	0.9974	0.9976	0.9974	0.9977	0.9974	0.9974	0.9975	0.9975	0.9976	0.9974	0.9976	0.9975	0.9975	0.9974	0.9977	0.9976	0.9978	0.9975	0.9974	0.9974	0.9976	0.9976	0.9975	0.9974	0.9976	0.9977	0.9974	0.9975	0.9976	0.9975	0.9975	0.9976	0.9975	0.9975	0.9975	0.9984	0.9975	0.9975	0.9977	0.998	0.9983	0.9974	1.0	0.9975	0.9995	0.9973	0.9975	0.9975	0.9974	0.9974	0.9975	0.9974	0.9976	0.9974	0.9976	0.9974	0.9976	0.9973	0.9975	0.9978	0.9981	0.9976	1.0023	0.9974	0.9974	0.9974	0.9974	0.9974	0.9974	0.9977	0.9988	0.9974	0.9975	0.9986	0.9986	0.9976	0.9974	0.9981	0.9975	0.9974	0.9985	0.9976	1.0005	0.9985	1.0109	0.9976	0.9975	0.9976	0.9974	0.9976	0.9978	0.9974	0.9977	0.9977	0.9976	0.9975	0.9977	0.9976	0.9974	0.9975	0.9976	0.9978	1.0033	0.9976	0.9975	0.9975	0.9979	0.9974	0.9976	0.9988	0.9977	0.9974	0.9973	0.9974	0.9974	0.9969	0.9972	0.9974	0.9973	0.9974	0.9974	0.9958	0.9973	0.9974	0.9972	0.9972	0.9972	0.9974	0.9973	0.9964	0.9978	0.9983	0.9975	0.9979	0.9978	0.998
  J	0.9963	0.995	0.995	0.995	0.9949	0.995	0.9949	0.9978	0.9978	0	1.9812	0.9968	0.9951	0.995	0.9951	0.9951	0.9952	0.995	0.9949	0.9951	0.995	0.9947	0.9966	0.9956	0.9949	0.9949	0.9984	3.1621	0.9955	0.9958	0.9967	0.9949	0.9954	0.9949	1.1191	0.995	0.9949	1.2249	1.2944	0.9954	0.995	0.9954	1.3408	0.9952	0.9949	1.0188	1.0989	1.3075	0.9972	1.4927	1.4943	0.9954	0.9978	0.995	0.9949	0.9954	1.1903	0.9949	0.995	0.9951	0.995	0.995	0.995	0.995	0.995	0.995	0.9961	0.995	0.995	0.9954	0.9956	0.9959	0.9949	0.9979	0.9951	0.9971	0.9949	0.995	0.995	0.9949	0.9949	0.995	0.9949	0.9951	0.9952	0.9952	0.9949	0.9951	0.9949	0.995	1.055	0.9957	0.9953	1.0003	0.9949	0.9949	0.9949	0.9949	0.995	0.9949	0.9952	0.9965	0.9949	1.4203	0.9962	0.9963	0.9951	0.9949	0.9957	0.995	0.9949	0.9961	0.9951	0.998	0.9961	1.0083	0.9951	0.9951	0.9951	0.9949	0.9951	0.9954	0.9949	0.9952	0.9952	0.9951	0.9952	0.9951	1.0129	1.9904	1.0312	0.9951	0.9954	1.0011	0.9951	0.995	0.995	0.9956	0.9949	0.9951	0.9963	0.9952	0.995	0.9949	0.9949	0.9949	0.9949	0.9949	0.9949	0.9949	0.9949	0.9949	0.9942	0.9951	0.9949	0.9949	0.9949	0.9949	0.9949	0.9949	0.9946	0.9954	0.9959	0.9952	0.9955	0.9953	0.9955
  K	0.9965	0.9952	0.9952	0.9952	0.9951	0.9952	0.9951	0.9979	0.9979	1.9812	0	0.9969	0.9953	0.9952	0.9952	0.9952	0.9953	0.9952	0.9951	0.996	0.9952	0.9948	0.9968	0.9958	0.9951	0.9951	0.9985	1.3286	0.9956	0.996	0.9972	0.9951	1.4929	0.9951	0.9955	0.9951	0.9951	0.9955	0.9957	0.9953	0.9951	0.9953	0.9954	0.9952	0.9951	0.9954	0.9953	0.996	0.9951	0.9951	0.9951	0.9952	0.9953	0.9952	0.9951	0.9953	0.9955	0.9951	0.9952	0.9956	0.9952	0.9952	0.9953	0.9952	0.9952	0.9953	1.3336	0.9953	0.9953	1.1578	1.0725	0.996	0.9951	0.998	0.9953	0.9973	0.9952	0.9953	0.9952	0.9951	0.9951	0.9953	0.9951	0.9953	1.2101	0.9956	0.9951	0.9954	0.9951	0.9952	2.0251	0.9958	0.9954	1.0003	0.9951	0.9951	0.9951	0.9951	0.9951	0.9951	0.9954	0.9966	0.9951	0.9953	0.9963	0.9964	0.9953	0.9951	0.9958	0.9952	0.9951	0.9962	0.9953	0.9981	0.9962	1.008	0.996	1.2228	0.9953	0.9951	0.9953	1.1975	0.9951	0.9954	1.4946	0.9953	1.3735	0.9954	1.3732	0.9951	1.1731	0.9953	0.9956	1.0012	0.9952	0.9952	0.9953	0.9957	0.9951	0.9952	0.9965	0.9953	0.9951	0.995	0.9951	0.9951	0.995	0.995	0.9951	0.9951	0.9951	0.9951	0.9943	0.9952	0.9951	0.995	0.995	0.995	0.9951	0.9951	0.9947	0.9955	0.9961	0.9953	0.9957	0.9955	0.9957
