Map from character to field name
A:	Argentina_
²:	Italy_Veneto
³:	Italy_Venezia
´:	Italy_Venice
µ:	Italy_Verona
¶:	Italy_Vicenza
·:	Italy_unknown
¸:	Kenya_
¹:	Kosovo_unknown
º:	Madagascar_
»:	Mexico_
¼:	Morocco_Kenitra
½:	Namibia_
¾:	Namibia_Namibia
¿:	Netherlands_
À:	Netherlands_Province of Utrecht
Á:	Netherlands_unknown
Â:	Niger_
Ã:	Nigeria_
Ä:	Portugal_Alentejo
Å:	Portugal_Guia
Æ:	Romania_Bucharest
Ç:	Romania_Caraorman
È:	Romania_Enisala
É:	Russia_
Ê:	Russia_Astrakhan
Ë:	Russia_Dagestan
Ì:	Russia_Rostov
Í:	Russia_Tomsk
Î:	Russia_Urupinsk
Ï:	Russia_Volgograd
Ð:	Russia_Voronezh
Ñ:	Senegal_
Ò:	Senegal_Barkedji region
Ó:	Senegal_Thille Boubacar region
Ô:	Senegal_unknown
Õ:	Serbia_
Ö:	Serbia_Belgrade
×:	Serbia_Curug
Ø:	Serbia_Karavukovo
Ù:	Serbia_Mali Idjos
Ú:	Serbia_Novi Becej
Û:	Serbia_Novi Sad
Ü:	Serbia_Opovo
Ý:	Serbia_Sombor
Þ:	Serbia_Subotica
ß:	Serbia_Temerin
à:	Slovakia_Kavecany
á:	Slovakia_Secovce
â:	Slovakia_Velky Biel
ã:	Slovenia_Gornja Radgona
ä:	Slovenia_Ljubljana
å:	South Africa_
æ:	Spain_Huelva
ç:	Spain_Lleida
è:	Spain_Lucena
é:	Spain_Malaga
ê:	Spain_Tarragona
ë:	Spain_Toledo
ì:	Spain_unknown
í:	Tunisia_
î:	Turkey_
ï:	Turkey_unknown
ð:	USA_Arizona
ñ:	USA_California
ò:	USA_Colorado
ó:	USA_Connecticut
ô:	USA_Georgia
õ:	USA_Idaho
ö:	USA_Illinois
÷:	USA_Mississippi
ø:	USA_NA
ù:	USA_Nevada
ú:	USA_New York
û:	USA_North Dakota
ü:	USA_Texas
ý:	USA_Virginia
þ:	USA_Wisconsin
ÿ:	USA_Wyoming
Ā:	Uganda_
ā:	Ukraine_Lviv
Ă:	United Arab Emirates_
ă:	Zambia_
Ą:	?


Substitution rate (mu): 169.93307

Equilibrium frequencies (pi_i):
  A: 0.0051
  B: 0.0054
  C: 0.005
  D: 0.0052
  E: 0.005
  F: 0.0052
  G: 0.0052
  H: 0.0052
  I: 0.0051
  J: 0.0052
  K: 0.0052
  L: 0.0051
  M: 0.0052
  N: 0.0052
  O: 0.0052
  P: 0.004
  Q: 0.0051
  R: 0.0052
  S: 0.0052
  T: 0.0052
  U: 0.0052
  V: 0.0053
  W: 0.0052
  X: 0.0052
  Y: 0.0052
  Z: 0.0052
  [: 0.0051
  \: 0.0051
  ]: 0.0052
  ^: 0.0052
  _: 0.005
  `: 0.0052
  a: 0.0052
  b: 0.0052
  c: 0.0052
  d: 0.0052
  e: 0.0052
  f: 0.0052
  g: 0.0052
  h: 0.0052
  i: 0.0052
  j: 0.005
  k: 0.0052
  l: 0.0051
  m: 0.0052
  n: 0.0052
  o: 0.0052
  p: 0.0052
  q: 0.0051
  r: 0.0052
  s: 0.0052
  t: 0.0052
  u: 0.0052
  v: 0.0052
  w: 0.0052
  x: 0.0052
  y: 0.0052
  z: 0.0052
  {: 0.0052
  |: 0.0052
  }: 0.0052
  ~: 0.0052
  : 0.0052
  : 0.0051
  : 0.0052
  : 0.0052
  : 0.0052
  : 0.0052
  : 0.0052
  : 0.0052
  : 0.0052
  : 0.0052
  : 0.0052
  : 0.0052
  : 0.0052
  : 0.0052
  : 0.0052
  : 0.0052
  : 0.0052
  : 0.0052
  : 0.0052
  : 0.0052
  : 0.0052
  : 0.0052
  : 0.0052
  : 0.0052
  : 0.0052
  : 0.0052
  : 0.0052
  : 0.0052
  : 0.0053
  : 0.0051
  : 0.0051
  : 0.0052
  : 0.005
   : 0.0051
  ¡: 0.0052
  ¢: 0.0052
  £: 0.0052
  ¤: 0.0052
  ¥: 0.0052
  ¦: 0.0052
  §: 0.0052
  ¨: 0.0052
  ©: 0.0051
  ª: 0.0051
  «: 0.0051
  ¬: 0.0052
  ­: 0.005
  ®: 0.0052
  ¯: 0.0052
  °: 0.005
  ±: 0.0052
  ²: 0.0052
  ³: 0.0052
  ´: 0.0052
  µ: 0.0051
  ¶: 0.0052
  ·: 0.0052
  ¸: 0.0051
  ¹: 0.0052
  º: 0.0053
  »: 0.0049
  ¼: 0.0052
  ½: 0.0052
  ¾: 0.0052
  ¿: 0.0052
  À: 0.0052
  Á: 0.0052
  Â: 0.0052
  Ã: 0.0051
  Ä: 0.0052
  Å: 0.0052
  Æ: 0.0051
  Ç: 0.0051
  È: 0.0052
  É: 0.0052
  Ê: 0.0051
  Ë: 0.0051
  Ì: 0.0051
  Í: 0.0051
  Î: 0.0051
  Ï: 0.0053
  Ð: 0.0051
  Ñ: 0.0052
  Ò: 0.0048
  Ó: 0.0051
  Ô: 0.0049
  Õ: 0.0052
  Ö: 0.0052
  ×: 0.0052
  Ø: 0.0052
  Ù: 0.0052
  Ú: 0.0052
  Û: 0.0051
  Ü: 0.0052
  Ý: 0.0052
  Þ: 0.0052
  ß: 0.0052
  à: 0.0052
  á: 0.0052
  â: 0.0051
  ã: 0.0052
  ä: 0.0052
  å: 0.0052
  æ: 0.0052
  ç: 0.0052
  è: 0.0052
  é: 0.0051
  ê: 0.0052
  ë: 0.0052
  ì: 0.0051
  í: 0.0052
  î: 0.0052
  ï: 0.0052
  ð: 0.0052
  ñ: 0.0051
  ò: 0.0049
  ó: 0.0039
  ô: 0.0049
  õ: 0.0051
  ö: 0.0048
  ÷: 0.0051
  ø: 0.0034
  ù: 0.0051
  ú: 0.0034
  û: 0.0051
  ü: 0.0044
  ý: 0.0048
  þ: 0.0051
  ÿ: 0.0052
  Ā: 0.0051
  ā: 0.0051
  Ă: 0.0052
  ă: 0.0052

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[	\	]	^	_	`	a	b	c	d	e	f	g	h	i	j	k	l	m	n	o	p	q	r	s	t	u	v	w	x	y	z	{	|	}	~																																		 	¡	¢	£	¤	¥	¦	§	¨	©	ª	«	¬	­	®	¯	°	±	²	³	´	µ	¶	·	¸	¹	º	»	¼	½	¾	¿	À	Á	Â	Ã	Ä	Å	Æ	Ç	È	É	Ê	Ë	Ì	Í	Î	Ï	Ð	Ñ	Ò	Ó	Ô	Õ	Ö	×	Ø	Ù	Ú	Û	Ü	Ý	Þ	ß	à	á	â	ã	ä	å	æ	ç	è	é	ê	ë	ì	í	î	ï	ð	ñ	ò	ó	ô	õ	ö	÷	ø	ù	ú	û	ü	ý	þ	ÿ	Ā	ā	Ă	ă
  A	0	0.9972	0.9956	0.9976	0.9954	0.9968	0.9953	0.9954	0.9953	0.9953	0.9953	0.9953	0.9952	0.9951	0.9952	0.9956	0.9957	0.9959	0.9951	0.9976	0.9953	0.9975	0.9955	0.9959	0.9971	0.9952	0.9952	0.9952	0.9951	0.9951	0.9952	0.9951	0.9951	0.9951	0.9951	0.9951	0.9951	0.9952	0.9952	0.9951	0.9951	0.9951	0.9952	0.9951	0.9951	0.9951	0.9951	0.9951	0.9951	0.9951	0.9951	0.9952	0.9953	0.9952	0.9951	0.9952	0.9953	0.9952	0.9952	0.9951	0.9952	0.9952	0.9952	0.9956	0.9952	0.9954	1.3129	0.9954	0.9952	0.9952	0.9953	0.9952	0.9952	0.9954	0.9952	0.9951	0.9952	0.9952	0.9952	0.9952	0.9951	0.9951	0.9952	0.9952	0.9952	0.9953	0.9953	0.9951	0.9952	0.9953	0.9988	0.9956	1.3376	0.9956	0.9951	0.9953	0.9953	0.9952	0.9952	0.9951	0.9952	0.9951	0.9951	0.9952	0.9951	0.9951	0.9951	0.9952	0.9952	0.9952	0.9952	0.9954	0.9951	0.9952	0.9951	0.9953	0.9952	0.9952	0.995	0.9958	0.9952	0.9996	0.9951	0.9953	0.9951	0.9965	0.9951	0.9951	0.9951	0.996	0.9961	0.9954	0.9951	0.9955	0.9952	0.9951	0.9963	0.9963	0.9951	0.9951	0.9953	0.9951	0.9981	0.9951	1.002	0.9959	0.9952	1.215	0.9952	0.9951	0.9952	0.9952	0.9951	0.9954	0.9956	0.9951	0.9954	0.9955	0.9952	0.9951	0.9953	0.9951	0.9951	0.9954	1.0006	0.9953	0.9953	0.9951	0.9952	0.9951	0.9953	0.9951	1.0396	0.9953	0.9955	0.9951	0.9951	0.9952	0.9956	0.9953	0.9951	0.9953	0.9952	0.9994	0.9951	1.293	0.9952	0.9954	0.9953	0.9953	0.9951	0.9956	0.9954	0.9955	0.9953
  B	0.9972	0	0.9973	0.9993	0.9972	0.9987	0.9971	0.9969	0.9971	0.9971	0.9971	0.9971	0.9969	0.9969	0.997	0.9964	0.9971	0.9973	0.9969	0.9994	0.9971	0.9991	0.9973	0.9977	0.999	0.997	0.997	0.997	0.9969	0.9969	0.9969	0.9969	0.9969	0.9969	0.9969	0.9969	0.9969	0.997	0.997	0.9969	0.9969	0.9969	0.997	0.9969	0.9969	0.9969	0.9969	0.9969	0.9969	0.9969	0.9969	0.997	0.9971	0.997	0.9969	0.997	0.9971	0.997	0.997	0.9969	0.997	0.997	0.997	0.9974	0.997	0.9972	0.9973	0.9972	0.9969	0.997	0.9971	0.997	0.997	0.9972	0.997	0.9969	0.997	0.997	0.997	0.997	0.9969	0.9969	0.997	0.997	0.997	0.9971	0.9971	0.9969	0.997	0.9971	0.9998	0.9973	0.9989	0.9974	0.9968	0.9971	0.9971	0.997	0.997	0.9969	0.997	0.9969	0.9969	0.997	0.9969	0.9969	0.9969	0.997	0.9969	0.997	0.997	0.9971	0.9969	0.997	0.9969	0.9971	0.9969	0.997	0.9968	0.9975	0.997	1.0012	0.9967	0.997	0.9969	0.9983	0.9969	0.9969	0.9969	0.9977	0.9976	0.9971	0.9969	0.9972	0.9969	0.9969	0.9976	0.9976	0.9969	0.9969	0.997	0.9969	0.9998	0.9969	1.0032	0.9973	0.9969	1.0042	0.997	0.9969	0.997	0.997	0.9969	0.9972	0.9972	0.9969	0.9972	0.9973	0.997	0.9969	0.997	0.9969	0.9969	0.9972	1.0023	0.997	0.9971	0.9969	0.9969	0.9969	0.9971	0.9969	0.9972	0.9971	0.9972	0.9969	0.9969	0.9968	0.9964	0.9969	0.9969	0.9968	0.9969	0.9962	0.9969	0.9958	0.9969	0.9966	0.9968	0.9969	0.9969	0.9973	0.9971	0.9973	0.997
  C	0.9956	0.9973	0	0.9976	3.1099	0.9966	0.9954	0.9952	0.9954	0.9954	0.9954	0.9954	0.9952	0.9952	0.9954	0.995	0.9954	0.9956	0.9952	0.9977	1.117	0.9975	0.9956	0.9959	0.9969	0.9953	0.9953	0.9956	0.9959	0.9953	0.996	0.9953	0.9952	0.9954	0.9955	0.9953	0.9953	0.9954	0.9955	0.9953	0.9952	0.9957	0.9954	0.9954	0.9953	0.9953	0.9953	0.9953	0.9954	0.9952	0.9952	0.9954	1.5084	0.9953	0.9952	0.9953	0.9958	0.9953	0.9953	0.9952	0.9953	0.9953	0.9954	0.9977	0.9954	1.0048	1.0523	0.9955	1.0055	0.9953	0.9954	0.998	0.9965	0.9955	0.9954	0.9952	0.9962	0.9962	0.9953	0.9965	0.9953	0.9961	0.9953	0.9953	1.1023	0.9954	0.9954	0.9952	0.9953	1.2541	0.9982	0.9957	0.9968	1.5116	0.9952	0.9955	0.9954	0.9954	0.9953	0.9952	0.9954	0.9952	0.9952	0.9953	0.9952	0.9952	0.9952	0.9953	0.9953	0.9953	0.9953	0.9955	0.9952	0.9953	0.9952	0.9954	0.9953	0.9954	0.9951	0.9958	0.9954	0.9997	0.9951	0.9954	0.9952	0.9966	0.9952	0.9954	0.9952	0.996	0.9958	0.9954	0.9952	0.9955	0.9953	0.9952	0.9958	0.9958	0.9952	0.9952	0.9954	0.9952	0.9982	0.9952	1.0011	0.9956	0.9952	1.0011	1.2556	0.9952	1.1837	0.9954	0.9952	0.9955	1.2872	0.9952	0.9955	1.4055	0.9954	0.9952	1.1409	0.9965	0.996	0.9955	1.0006	0.9954	0.9954	0.9952	0.9952	0.9952	0.9954	0.9952	0.9955	0.9954	0.9955	0.9952	0.9952	0.9952	0.995	0.9952	0.9952	0.9952	0.9952	0.9949	0.9952	0.9946	0.9952	0.9951	0.9952	0.9952	0.9952	0.9957	0.9954	0.9956	0.9954
  D	0.9976	0.9993	0.9976	0	0.9975	0.9986	0.9975	0.9973	0.9974	0.9974	0.9974	0.9974	0.9973	0.9973	0.9974	0.9967	0.9974	0.9976	0.9973	0.9997	0.9975	0.9995	0.9976	0.9979	0.9988	0.9973	0.9973	0.9974	0.9973	0.9973	0.9973	0.9973	0.9973	0.9973	0.9973	0.9973	0.9973	0.9973	0.9973	0.9973	0.9973	0.9972	0.9974	0.9972	0.9973	0.9973	0.9973	0.9973	0.9972	0.9973	0.9973	0.9973	0.9975	0.9974	0.9973	0.9973	0.9974	0.9973	0.9973	0.9973	0.9973	0.9974	0.9974	0.9977	0.9973	0.9975	0.9976	0.9975	0.9972	0.9973	0.9974	0.9974	0.9973	0.9976	0.9974	0.9973	0.9973	0.9973	0.9973	0.9973	0.9973	0.9973	0.9973	0.9973	0.9974	0.9974	0.9974	0.9973	0.9973	0.9974	1.0001	0.9977	0.9987	0.9977	0.9972	0.9974	0.9975	0.9974	0.9973	0.9973	0.9974	0.9973	0.9973	0.9974	0.9972	0.9972	0.9972	0.9974	0.9972	0.9973	0.9973	0.9974	0.9973	0.9973	0.9973	0.9974	0.9973	0.9974	0.9972	0.9979	0.9974	1.0016	0.9971	0.9974	0.9972	0.9986	0.9973	0.9972	0.9973	0.998	0.9977	0.9975	0.9973	0.9976	0.9973	0.9973	0.9979	0.9978	0.9972	0.9972	0.9974	0.9972	1.0004	0.9972	1.0033	0.9975	0.9972	1.0029	0.9974	0.9973	0.9974	0.9974	0.9973	0.9975	0.9976	0.9973	0.9975	0.9977	0.9974	0.9973	0.9974	0.9972	0.9973	0.9975	1.0026	0.9974	0.9974	0.9973	0.9973	0.9973	0.9974	0.9972	0.9975	0.9974	0.9976	0.9973	0.9972	0.9971	0.9966	0.9972	0.9972	0.9971	0.9972	0.9964	0.9972	0.9961	0.9972	0.9969	0.9971	0.9972	0.9973	0.9976	0.9974	0.9976	0.9974
  E	0.9954	0.9972	3.1099	0.9975	0	0.9965	0.9953	0.9951	0.9953	0.9953	0.9952	0.9952	0.9951	0.9951	0.9952	0.9949	0.9953	0.9955	0.9951	0.9976	3.3401	0.9974	0.9955	0.9957	0.9968	0.9952	0.9952	1.1907	0.9952	0.9951	1.097	0.9951	0.9951	1.3336	0.9961	0.9952	0.9951	0.9952	1.2764	0.9951	0.9952	0.9954	1.0969	0.9952	0.9951	1.4923	1.494	0.9951	0.9952	0.9951	0.9951	0.9952	2.453	0.9952	0.9951	0.9952	0.9953	0.9952	0.9952	0.9951	0.9952	0.9952	0.9952	0.9961	0.9952	0.9981	1.0238	0.9954	0.9996	0.9952	0.9953	0.9962	0.9956	0.9954	0.9953	0.9951	0.9955	0.9955	0.9952	0.9956	0.9952	0.9954	0.9952	0.9952	1.1315	0.9953	0.9953	0.9951	0.9952	1.0201	0.9981	0.9956	0.9966	1.77	0.9951	0.9953	0.9953	0.9953	0.9951	0.9951	0.9952	0.9951	0.9951	0.9952	0.9951	0.9951	0.9951	0.9952	0.9952	0.9952	0.9952	0.9954	0.9951	0.9952	0.9951	0.9953	0.9952	0.9952	0.995	0.9957	0.9952	0.9995	0.995	0.9952	0.9951	0.9965	0.9962	1.333	0.9956	0.9959	0.9956	0.9953	0.9951	0.9954	0.9951	0.9951	0.9957	0.9957	0.9951	0.9951	0.9952	0.9951	0.998	0.9951	1.0009	0.9955	0.9951	1.0009	1.0558	0.9951	1.0392	0.9952	0.9951	0.9954	1.1353	0.9951	0.9953	1.1312	0.9952	0.9951	1.1799	1.992	1.4932	0.9954	1.0005	0.9952	0.9953	0.9951	0.9951	0.9951	0.9952	0.9951	0.9953	0.9952	0.9954	0.9951	0.9951	0.9951	0.9949	0.9951	0.9951	0.9951	0.9951	0.9949	0.9951	0.9946	0.9951	0.995	0.9951	0.9951	0.9951	0.9955	0.9952	0.9954	0.9952
  F	0.9968	0.9987	0.9966	0.9986	0.9965	0	0.9964	0.9965	0.9964	0.9964	0.9963	0.9963	0.9962	0.9962	0.9963	0.9958	0.9969	0.9968	0.9962	0.9986	0.9964	0.9985	0.9966	1.0465	1.0306	0.9962	0.9963	0.9963	0.9962	0.9962	0.9962	0.9962	0.9962	0.9962	0.9962	0.9962	0.9962	0.9963	0.9962	0.9962	0.9962	0.9962	0.9963	0.9962	0.9962	0.9962	0.9962	0.9962	0.9962	0.9962	0.9962	0.9963	0.9964	0.9963	0.9962	0.9963	0.9964	0.9963	0.9963	0.9962	0.9963	0.9963	0.9963	0.9966	0.9963	0.9964	0.9967	0.9964	0.9962	0.9963	0.9964	0.9963	0.9963	0.9965	0.9963	0.9962	0.9963	0.9963	0.9963	0.9963	0.9962	0.9962	0.9963	0.9963	0.9963	0.9964	0.9963	0.9962	0.9963	0.9964	1.0054	0.9966	1.1486	0.9967	0.9961	0.9964	0.9964	0.9963	0.9962	0.9962	0.9963	0.9962	0.9962	0.9963	0.9962	0.9962	0.9962	0.9963	0.9962	0.9963	0.9963	0.9964	0.9962	0.9963	0.9962	0.9963	0.9962	0.9963	0.9961	0.997	0.9963	1.0006	0.9961	0.9965	0.9962	0.9975	0.9962	0.9962	0.9962	0.9971	1.0037	1.0057	0.9962	0.9966	0.9962	0.9962	1.023	1.0227	0.9962	0.9962	0.9964	0.9962	0.9992	0.9962	1.0119	0.9976	0.9964	1.1076	0.9963	0.9962	0.9963	0.9963	0.9962	0.9965	0.9965	0.9962	0.9964	0.9966	0.9963	0.9962	0.9963	0.9962	0.9962	0.9965	1.0016	0.9963	0.9963	0.9962	0.9964	0.9962	0.9964	0.9962	0.9968	0.9964	0.9965	0.9962	0.9962	0.9961	0.9958	0.9962	0.9962	0.9961	0.9962	0.9957	0.9962	0.9955	0.9962	0.9959	0.9961	0.9962	0.9962	0.9967	0.9966	0.9965	0.9963
  G	0.9953	0.9971	0.9954	0.9975	0.9953	0.9964	0	0.995	0.9952	0.9952	0.9951	0.9951	0.995	0.995	0.9951	0.9948	0.9952	0.9954	0.995	0.9975	0.9952	0.9973	0.9954	0.9957	0.9967	0.995	0.9951	0.9951	0.995	0.995	0.9951	0.995	0.995	0.995	0.995	0.995	0.995	0.995	0.995	0.995	0.995	0.995	0.9951	0.995	0.995	0.995	0.995	0.995	0.995	0.995	0.995	0.995	0.9952	0.9952	0.995	0.9951	0.9952	0.9951	0.9951	0.9951	0.9951	0.9951	0.9951	1.1247	0.9951	1.0958	0.9954	1.0059	0.995	0.9951	1.4738	0.9951	0.9951	1.156	0.9951	0.995	0.9951	0.9951	0.9951	0.9951	0.995	0.995	0.9951	0.9951	0.9951	0.9952	0.9951	0.995	0.9951	1.0207	0.998	0.9955	0.9965	0.9954	0.995	0.9952	0.9952	0.9951	0.995	0.995	0.9951	0.995	0.995	0.9951	0.995	0.995	0.995	0.9951	0.995	0.995	0.995	0.9952	0.995	0.9951	0.995	0.9951	0.995	0.9951	0.9949	0.9956	0.9951	0.9995	0.9949	0.9951	0.995	0.9964	0.995	0.995	0.995	0.9958	0.9956	0.9952	0.995	0.9953	0.995	0.995	0.9956	0.9956	0.995	0.995	0.9951	0.995	0.998	0.995	1.001	0.9953	0.995	1.001	0.9951	0.995	0.9951	0.9955	0.995	1.0227	0.9954	0.995	0.9992	0.9968	0.9955	0.9952	0.9951	0.995	0.995	1.0631	1.0005	0.9951	0.9951	0.995	0.995	0.995	0.9951	0.995	0.9952	0.9951	0.9953	0.995	0.995	0.995	0.9948	0.995	0.995	0.995	0.995	0.9948	0.995	0.9945	0.995	0.9949	0.995	0.995	0.995	0.9954	0.9951	0.9953	0.9951
  H	0.9954	0.9969	0.9952	0.9973	0.9951	0.9965	0.995	0	0.995	0.995	0.995	0.995	0.9948	0.9948	0.9949	0.9947	0.995	0.9952	0.9948	0.9973	0.995	0.9972	0.9952	0.9956	0.9966	0.9949	0.9949	0.9949	0.9948	0.9948	0.9949	0.9948	0.9948	0.9948	0.9948	0.9948	0.9948	0.9949	0.9949	0.9948	0.9948	0.9948	0.9949	0.9948	0.9948	0.9948	0.9948	0.9948	0.9948	0.9948	0.9948	0.9949	0.995	0.9949	0.9948	0.9949	0.995	0.9949	0.9949	0.9948	0.9949	0.9949	0.9949	0.9953	0.9949	0.995	0.9952	0.9951	0.9948	0.9949	0.995	0.9949	0.9949	0.9951	0.9949	0.9948	0.9949	0.9949	0.9949	0.9949	0.9948	0.9948	0.9949	0.9949	0.9949	0.995	0.9949	0.9948	0.9949	0.995	0.9979	0.9953	1.4945	0.9952	0.9948	0.995	0.995	0.9949	0.9948	0.9948	0.9949	0.9948	0.9948	0.9949	0.9948	0.9948	0.9948	0.9949	0.9949	0.9949	0.9949	0.995	0.9948	0.9949	0.9948	0.9949	0.9949	0.9949	0.9947	0.9954	0.9949	0.9993	0.9947	0.9949	0.9948	0.9962	0.9948	0.9948	0.9948	0.9956	0.9954	0.9951	0.9948	0.9951	0.9948	0.9948	0.9955	0.9955	0.9948	0.9948	0.995	0.9948	0.9978	0.9948	1.0008	0.9952	0.9948	1.0011	0.9949	0.9948	0.9949	0.9949	0.9948	0.9951	0.9951	0.9948	0.995	0.9952	0.9949	0.9948	0.9949	0.9948	0.9948	0.9951	1.0003	0.9949	0.995	0.9948	0.9948	0.9948	0.995	0.9948	0.9951	0.9949	0.9951	0.9948	0.9948	0.9948	0.9947	0.9948	0.9948	0.9948	0.9948	0.9947	0.9948	0.9947	0.9948	0.9947	0.9948	0.9948	0.9948	0.9953	0.9949	0.9951	0.995
  I	0.9953	0.9971	0.9954	0.9974	0.9953	0.9964	0.9952	0.995	0	1.1921	1.5207	1.092	0.995	0.995	0.9951	0.9951	0.9952	0.9954	0.995	0.9975	0.9952	0.9973	0.9954	0.9956	0.9967	0.995	0.9951	0.9951	0.995	0.995	0.9951	0.995	0.995	0.995	0.995	0.995	0.995	0.995	0.995	0.995	0.995	0.995	0.9951	0.995	0.995	0.995	0.995	0.995	0.995	0.995	0.995	0.995	0.9952	0.9951	0.995	0.995	0.9951	0.995	0.9951	0.995	0.9951	0.9951	0.9951	0.9954	0.9951	0.9952	0.9953	0.9952	0.995	0.9951	0.9952	0.9951	0.995	0.9953	0.9951	0.995	0.995	0.995	0.9951	0.995	0.995	0.995	0.9951	0.9951	0.9951	0.9952	0.9951	0.995	0.9951	0.9952	0.998	0.9955	0.9966	0.9954	0.995	0.9952	0.9952	0.9951	0.995	0.995	0.9951	0.995	0.995	0.9951	0.995	0.995	0.995	0.9951	0.995	0.995	0.995	0.9952	0.995	0.9951	0.995	0.9951	0.995	0.9951	0.9949	0.9956	0.9951	0.9995	0.9954	0.9951	0.995	0.9964	0.995	0.995	0.995	0.9958	0.9955	0.9952	0.995	0.9953	0.995	0.995	0.9956	0.9956	0.995	0.995	0.9951	0.995	0.9979	0.995	1.0009	0.9953	0.995	1.0009	0.9951	0.995	0.9951	0.9951	0.995	0.9952	0.9953	0.995	0.9952	0.9954	0.9951	0.995	0.9951	0.995	0.995	0.9953	1.0004	0.9951	0.9951	0.995	0.995	0.995	0.9951	0.995	0.9952	0.9951	0.9953	0.9951	0.9951	0.9952	1.2485	0.9952	0.9951	0.995	0.995	1.2328	0.9951	1.2496	0.995	0.9953	0.9952	0.995	0.995	0.9954	0.9951	0.9953	0.9951
