Map from character to field name
A:	AL
®:	ND/Sargent
¯:	ND/Stutsman
°:	NE/Douglas
±:	NE/Dundy
²:	NE/Knox
³:	NE/Unknown
´:	NH/Cheshire
µ:	NH/Hillsborough
¶:	NH/Rockingham
·:	NH/Strafford
¸:	NJ/Bergen
¹:	NJ/Mercer
º:	NJ/Middlesex
»:	NJ/Ocean
¼:	NJ/Union
½:	NJ/Unknown
¾:	NM/Bernalillo
¿:	NM/Dona_Ana
À:	NM/Socorro
Á:	NM/Unknown
Â:	NV/Churchill
Ã:	NV/Pershing
Ä:	NV/Unknown
Å:	NY
Æ:	OH
Ç:	OK/Payne
È:	OK/Unknown
É:	OR/Benton
Ê:	OR/Jackson
Ë:	OR/Josephine
Ì:	OR/Klamath
Í:	OR/Malheur
Î:	OR/Morrow
Ï:	OR/Umatilla
Ð:	PA/Bucks
Ñ:	PA/Philadelphia
Ò:	PA/Unknown
Ó:	SD/Bennett
Ô:	SD/Day
Õ:	SD/Pennington
Ö:	SD/Stanley
×:	SD/Unknown
Ø:	SD/Yankton
Ù:	TN/Unknown
Ú:	TX/Collin
Û:	TX/Colllin
Ü:	TX/Concho
Ý:	TX/Dallas
Þ:	TX/Denton
ß:	TX/El_Paso
à:	TX/Ellis
á:	TX/Fort_Bend
â:	TX/Hall
ã:	TX/Harris
ä:	TX/Jefferson
å:	TX/Montgomery
æ:	TX/Montogmery
ç:	TX/Potter
è:	TX/Tarrant
é:	TX/Travis
ê:	TX/Unknown
ë:	TX/Williamson
ì:	US-VI/Unknown
í:	UT/Sanpete
î:	UT/Unknown
ï:	UT/Weber
ð:	VA
ñ:	WA
ò:	WI
ó:	WY/Unknown
ô:	?


Substitution rate (mu): 179.803364

Equilibrium frequencies (pi_i):
  A: 0.0048
  B: 0.0067
  C: 0.0067
  D: 0.0066
  E: 0.005
  F: 0.0066
  G: 0.0066
  H: 0.0066
  I: 0.0066
  J: 0.0059
  K: 0.0065
  L: 0.0065
  M: 0.0061
  N: 0.0065
  O: 0.0066
  P: 0.0065
  Q: 0.0059
  R: 0.0065
  S: 0.0058
  T: 0.0063
  U: 0.0053
  V: 0.0065
  W: 0.0063
  X: 0.0065
  Y: 0.0044
  Z: 0.0059
  [: 0.0065
  \: 0.0065
  ]: 0.0044
  ^: 0.006
  _: 0.0066
  `: 0.0065
  a: 0.0063
  b: 0.0064
  c: 0.0058
  d: 0.0042
  e: 0.0064
  f: 0.0053
  g: 0.0065
  h: 0.0065
  i: 0.0066
  j: 0.0058
  k: 0.0063
  l: 0.0057
  m: 0.0063
  n: 0.0058
  o: 0.0049
  p: 0.0065
  q: 0.0037
  r: 0.0064
  s: 0.0025
  t: 0.0046
  u: 0.0063
  v: 0.0047
  w: 0.0013
  x: 0.0023
  y: 0.0013
  z: 0.0023
  {: 0.0016
  |: 0.0064
  }: 0.0065
  ~: 0.0058
  : 0.0063
  : 0.0039
  : 0.0066
  : 0.0008
  : 0.0046
  : 0.0064
  : 0.0066
  : 0.0067
  : 0.0063
  : 0.0066
  : 0.0024
  : 0.0063
  : 0.0062
  : 0.0029
  : 0.0067
  : 0.002
  : 0.0067
  : 0.006
  : 0.0066
  : 0.0057
  : 0.006
  : 0.0055
  : 0.0028
  : 0.0055
  : 0.0035
  : 0.0065
  : 0.0061
  : 0.0067
  : 0.0066
  : 0.0045
  : 0.0009
  : 0.0063
  : 0.0063
   : 0.0054
  ¡: 0.0067
  ¢: 0.0045
  £: 0.0066
  ¤: 0.0044
  ¥: 0.0056
  ¦: 0.0063
  §: 0.0031
  ¨: 0.0056
  ©: 0.0066
  ª: 0.0066
  «: 0.0063
  ¬: 0.0065
  ­: 0.0062
  ®: 0.006
  ¯: 0.0065
  °: 0.006
  ±: 0.0066
  ²: 0.0065
  ³: 0.0053
  ´: 0.0055
  µ: 0.0041
  ¶: 0.0034
  ·: 0.0065
  ¸: 0.0065
  ¹: 0.0064
  º: 0.0059
  »: 0.0064
  ¼: 0.006
  ½: 0.0049
  ¾: 0.0066
  ¿: 0.0066
  À: 0.0067
  Á: 0.0061
  Â: 0.0065
  Ã: 0.0066
  Ä: 0.0056
  Å: 0.0013
  Æ: 0.0023
  Ç: 0.0058
  È: 0.0052
  É: 0.0067
  Ê: 0.0067
  Ë: 0.0067
  Ì: 0.0066
  Í: 0.0067
  Î: 0.0067
  Ï: 0.0067
  Ð: 0.0062
  Ñ: 0.006
  Ò: 0.004
  Ó: 0.006
  Ô: 0.0063
  Õ: 0.0063
  Ö: 0.0065
  ×: 0.004
  Ø: 0.0064
  Ù: 0.0062
  Ú: 0.006
  Û: 0.0058
  Ü: 0.0054
  Ý: 0.0038
  Þ: 0.005
  ß: 0.0055
  à: 0.0065
  á: 0.0054
  â: 0.0065
  ã: 0.0023
  ä: 0.0066
  å: 0.0047
  æ: 0.0062
  ç: 0.0056
  è: 0.0065
  é: 0.0061
  ê: 0.0048
  ë: 0.006
  ì: 0.006
  í: 0.0065
  î: 0.0066
  ï: 0.0065
  ð: 0.0022
  ñ: 0.0065
  ò: 0.0029
  ó: 0.0065

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[	\	]	^	_	`	a	b	c	d	e	f	g	h	i	j	k	l	m	n	o	p	q	r	s	t	u	v	w	x	y	z	{	|	}	~																																		 	¡	¢	£	¤	¥	¦	§	¨	©	ª	«	¬	­	®	¯	°	±	²	³	´	µ	¶	·	¸	¹	º	»	¼	½	¾	¿	À	Á	Â	Ã	Ä	Å	Æ	Ç	È	É	Ê	Ë	Ì	Í	Î	Ï	Ð	Ñ	Ò	Ó	Ô	Õ	Ö	×	Ø	Ù	Ú	Û	Ü	Ý	Þ	ß	à	á	â	ã	ä	å	æ	ç	è	é	ê	ë	ì	í	î	ï	ð	ñ	ò	ó
  A	0	0.9928	0.9928	0.992	0.9921	0.9922	0.9921	0.9922	0.9921	0.9923	0.9919	0.9921	0.9925	0.9925	0.9919	0.9919	0.9921	0.9919	0.992	0.992	0.9921	0.9919	0.9921	0.992	0.9924	0.9922	0.9921	0.992	0.992	0.992	0.9919	0.9921	0.9921	0.9922	0.9922	0.9919	0.9923	0.9914	0.9919	0.9919	0.992	0.9921	0.9921	0.992	0.9922	0.992	0.9923	0.9919	0.9923	0.9921	0.9925	0.9921	0.9919	0.9922	0.9921	0.9923	0.9912	0.9924	0.9919	0.9919	0.9919	0.9924	0.9919	0.9922	0.9922	1.4884	0.9922	0.992	0.992	0.9922	0.992	0.9919	1.5225	0.9919	0.992	0.9924	0.992	0.9923	0.9928	0.9919	0.9922	0.9923	0.9919	0.992	0.9925	0.9919	0.9922	0.9921	0.9919	0.9919	0.992	0.9923	0.9934	0.9921	0.992	0.9921	0.992	0.9923	0.9919	0.9921	0.992	0.9921	0.9923	0.9922	0.9919	0.992	0.9921	0.9919	0.9919	0.9919	0.9919	0.9919	0.9919	0.9919	0.9922	0.992	0.9923	0.9924	0.992	0.9919	0.9922	0.9921	0.992	0.9919	1.2723	0.9919	0.9921	0.9921	0.9923	0.9921	0.992	0.9925	2.7877	0.9928	0.9922	0.9922	0.992	0.9921	0.9921	0.992	0.9919	0.9919	0.9919	0.9922	0.9919	0.9922	0.9919	0.9925	0.9921	0.9919	1.0126	0.992	0.992	0.9919	0.992	0.9921	0.9924	0.9927	0.9925	0.9921	0.9922	0.992	0.9923	0.9922	0.9922	0.992	0.9921	0.9921	0.9923	0.9928	0.9921	0.9919	0.9922	0.992	0.9919	0.9922	0.992	0.9937	0.9919
  B	0.9928	0	1.3789	0.9922	0.9921	0.9924	0.9923	0.9924	0.9923	0.9924	0.9921	0.9924	0.9927	0.9929	0.9921	0.9921	0.9924	0.9921	0.9922	0.9921	0.9923	0.9921	0.9923	0.9922	0.9926	0.9924	0.9924	0.9922	0.9921	0.9921	0.9921	0.9923	0.9922	0.9924	0.9925	0.992	0.9924	0.9913	0.9921	0.9921	0.9922	0.9924	0.9923	0.9922	0.9925	0.9921	0.9924	0.9921	0.9925	0.9923	0.9923	0.9921	0.9921	0.9922	0.992	0.9921	0.9905	0.9922	0.9918	0.9921	0.9921	0.9926	0.9921	0.9921	0.9924	0.9921	0.9921	0.9922	0.9922	0.9923	0.9922	0.9921	1.1857	0.9921	0.9922	0.9924	0.9923	0.9922	1.0706	0.9921	0.9923	0.9925	0.9921	0.9921	0.9922	0.9921	0.9922	0.9923	0.9921	0.9921	0.9922	0.9922	0.9931	0.9922	0.9921	0.9921	0.9923	0.9923	0.9921	0.9922	0.9921	0.9924	0.9924	0.9922	0.9921	0.9922	0.9922	0.9921	0.9921	0.9921	0.9921	0.9921	0.9921	0.9921	0.9923	0.9921	0.9923	0.9924	0.9922	0.9921	0.9923	0.9922	0.9922	0.9921	0.9922	0.9921	0.9923	0.9924	0.9925	0.9923	0.9922	0.9927	0.9936	0.9925	0.9923	0.9922	0.9922	0.9923	0.9923	0.9922	0.9921	0.9921	0.9921	0.9922	0.9921	0.9922	0.9921	0.9926	0.9922	0.9921	0.9928	0.9921	0.9922	0.9921	0.9921	0.9922	0.9924	0.9928	0.9927	0.9923	0.9923	0.9923	0.9923	0.9923	0.9923	0.9922	0.9922	0.9923	0.9926	0.9929	0.9923	0.9921	0.9923	0.9922	0.9921	0.992	0.9921	1.0718	0.9921
  C	0.9928	1.3789	0	0.9922	0.9921	0.9924	0.9923	0.9924	0.9923	0.9924	0.9921	0.9924	0.9927	0.9929	0.9921	0.9921	0.9924	0.9921	0.9922	0.9921	0.9923	0.9921	0.9923	0.9922	0.9926	0.9924	0.9924	0.9922	0.9921	0.9921	0.9921	0.9923	0.9922	0.9924	0.9925	0.992	0.9924	0.9913	0.9921	0.9921	0.9922	0.9924	0.9923	0.9922	0.9925	0.9921	0.9924	0.9921	0.9925	0.9923	0.9923	0.9921	0.9921	0.9922	0.992	0.9921	0.9905	0.9922	0.9918	0.9921	0.9921	0.9926	0.9921	0.9921	0.9924	0.9921	0.9921	0.9922	0.9922	0.9923	0.9922	0.9921	1.1857	0.9921	0.9922	0.9924	0.9923	0.9922	1.0706	0.9921	0.9923	0.9925	0.9921	0.9921	0.9922	0.9921	0.9922	0.9923	0.9921	0.9921	0.9922	0.9922	0.9931	0.9922	0.9921	0.9921	0.9923	0.9923	0.9921	0.9922	0.9921	0.9924	0.9924	0.9922	0.9921	0.9922	0.9922	0.9921	0.9921	0.9921	0.9921	0.9921	0.9921	0.9921	0.9923	0.9921	0.9923	0.9924	0.9922	0.9921	0.9923	0.9922	0.9922	0.9921	0.9922	0.9921	0.9923	0.9924	0.9925	0.9923	0.9922	0.9927	0.9936	0.9925	0.9923	0.9922	0.9922	0.9923	0.9923	0.9922	0.9921	0.9921	0.9921	0.9922	0.9921	0.9922	0.9921	0.9926	0.9922	0.9921	0.9928	0.9921	0.9922	0.9921	0.9921	0.9922	0.9924	0.9928	0.9927	0.9923	0.9923	0.9923	0.9923	0.9923	0.9923	0.9922	0.9922	0.9923	0.9926	0.9929	0.9923	0.9921	0.9923	0.9922	0.9921	0.992	0.9921	1.0718	0.9921
  D	0.992	0.9922	0.9922	0	0.992	0.9922	0.9921	0.9922	0.9921	0.9922	0.9919	0.9922	0.9925	0.9927	0.9923	0.9919	0.9922	0.9919	0.992	0.9919	0.9921	0.9919	0.9922	0.992	0.9925	0.9923	0.9922	0.992	0.9919	0.9919	0.9919	0.9921	0.992	0.9922	0.9923	0.9919	0.9922	0.9912	0.9919	0.9919	0.992	0.9922	0.9921	0.9921	0.9923	0.992	0.9923	0.9919	0.9924	0.9921	0.9923	0.992	0.9919	0.992	0.992	0.9921	0.9905	0.9921	0.9917	0.9919	0.9919	0.9924	0.9919	0.992	0.9922	0.9921	0.992	0.992	0.9929	0.9919	0.992	0.9919	0.9924	0.9919	0.992	0.9923	0.998	0.9921	0.9922	0.9919	0.9921	0.9923	0.9919	0.9919	0.9922	0.9919	0.9942	0.9921	0.9919	0.9919	0.992	0.9921	0.9931	0.992	0.9919	0.9919	0.998	0.9922	0.9919	0.992	0.9919	0.9922	0.9923	0.992	0.9919	0.992	0.9921	0.9919	0.9919	0.9919	0.9919	0.9919	0.9919	0.9919	0.9922	0.9919	0.9922	0.9923	0.992	0.9919	0.9921	0.992	0.992	0.9919	0.9921	0.9919	0.9921	0.9922	0.9923	0.9921	0.992	0.9925	1.0301	0.9929	0.9921	0.992	0.992	0.9921	0.9921	0.992	0.9919	0.9919	0.9919	0.9921	0.9919	0.9921	0.9919	0.9924	0.992	0.9919	0.9926	0.9919	0.9919	0.9919	0.992	0.992	0.9923	0.9926	0.9925	0.9921	0.9921	0.9921	0.9922	0.9921	0.9921	0.992	0.992	0.9921	0.9923	0.9928	0.9921	0.9919	0.9921	0.992	0.9919	0.9947	0.9919	1.4473	0.9919
  E	0.9921	0.9921	0.9921	0.992	0	0.9922	0.9922	0.9923	0.9921	0.9923	0.992	0.9922	0.9926	0.9927	0.992	0.992	0.9922	0.992	0.9921	0.992	0.9921	0.992	0.9922	0.992	0.9926	0.9922	0.9922	0.9921	0.992	0.992	0.992	0.9921	0.9921	0.9922	0.9923	0.992	0.9923	0.9914	0.992	0.992	0.992	0.9922	0.9922	0.9921	0.9922	0.992	0.9924	0.992	0.9923	0.9921	0.9924	0.9921	0.992	0.9922	0.9921	0.9923	0.9911	0.9923	0.9919	0.992	0.992	0.9925	0.992	0.9922	0.9922	1.0004	0.9921	0.9921	0.9921	0.992	0.992	0.992	0.9924	0.992	0.992	0.9925	0.9921	1.2811	0.9921	0.992	0.9921	0.9923	0.992	0.992	0.9924	0.992	0.9921	0.9921	0.992	0.992	0.9921	0.9923	1.4944	0.9921	0.992	0.9921	0.9921	0.9923	0.992	0.9921	0.992	0.9922	0.9923	0.9922	0.992	0.9921	0.9922	0.992	0.992	0.992	0.992	0.992	0.992	0.992	0.9924	0.992	0.9923	0.9924	0.9921	0.992	0.9922	0.9921	0.992	0.992	0.9922	0.992	0.9921	0.9922	0.9923	0.9921	0.992	0.9926	2.506	0.9922	0.9923	0.9922	0.9921	0.9922	0.9922	0.9921	0.992	0.992	0.992	0.9922	0.992	0.9929	0.992	0.9925	0.9921	0.992	1.2958	0.992	0.992	0.992	0.992	0.9922	0.9924	0.9927	0.9926	0.9921	0.9922	0.9921	0.9923	0.9922	0.9922	0.992	0.9921	0.9921	0.9923	0.9929	0.9921	0.992	0.9922	0.9921	0.992	0.9921	0.992	0.9931	0.992
  F	0.9922	0.9924	0.9924	0.9922	0.9922	0	0.9924	0.9925	0.9924	0.9925	0.9922	0.9924	0.9927	0.9929	0.9922	0.9922	0.9925	0.9922	0.9923	0.9922	0.9923	0.9922	0.9924	0.9922	0.9927	0.9925	0.9925	0.9923	0.9921	0.9922	0.9922	0.9924	0.9923	0.9925	0.9925	0.9921	0.9925	0.9914	0.9922	0.9922	0.9922	0.9924	0.9924	0.9923	0.9925	0.9922	0.9925	0.9922	0.9925	0.9924	0.9924	0.9922	0.9922	0.9922	0.992	0.9922	0.9905	0.9922	0.9918	0.9922	0.9922	0.9926	0.9922	0.9922	1.2396	1.18	0.9923	0.9924	0.9923	0.9922	0.9922	0.9922	0.9926	0.9922	0.9923	0.9924	0.9923	0.9923	0.9924	0.9922	0.9925	0.9926	0.9922	0.9921	0.9923	0.9921	0.9923	0.9924	0.9922	0.9922	0.9923	0.9924	0.9932	0.9923	0.9922	0.9922	0.9923	0.9924	0.9922	0.9922	0.9921	0.9925	0.9926	0.9923	0.9922	0.9923	0.9923	0.9922	0.9922	0.9922	0.9922	0.9922	0.9922	0.9922	0.9924	0.9922	0.9923	0.9925	0.9923	0.9922	0.9924	0.9923	0.9923	0.9922	0.9924	0.9922	0.9924	0.9924	0.9926	0.9924	0.9922	0.9928	0.9913	0.9922	0.9924	0.9923	0.9923	0.9924	0.9924	0.9923	0.9922	0.9922	0.9922	0.9923	0.9922	0.9924	0.9922	0.9927	0.9923	0.9922	0.9928	0.9922	0.9923	0.9922	0.9922	0.9923	0.9925	0.9929	0.9928	0.9924	0.9923	0.9923	0.9923	1.1837	0.9923	0.9923	0.9922	0.9924	0.9926	0.9931	0.9923	0.9922	0.9924	0.9923	0.9922	0.9922	0.9922	0.9928	0.9922
  G	0.9921	0.9923	0.9923	0.9921	0.9922	0.9924	0	1.1641	0.9926	0.9924	0.9923	0.9924	0.9929	1.037	0.9921	0.9921	0.9924	0.9921	0.9922	0.9921	0.9923	0.9921	0.9924	0.9922	0.9933	0.9924	0.9924	0.9923	0.9921	0.9921	0.9921	0.9923	0.9922	0.9924	0.9925	0.9921	0.9924	0.9914	0.9921	0.9921	0.9922	0.9924	0.9923	0.9922	0.9925	0.9921	0.9925	0.9921	0.9925	0.9923	0.9923	0.9921	0.9921	0.9922	0.992	0.9921	0.9905	0.9922	0.9918	0.9921	0.9921	1.0098	0.9922	0.9922	0.9924	0.9921	0.9921	0.9922	0.9922	0.9921	0.9921	0.9921	0.9924	0.9921	0.9922	0.9924	0.9922	0.9923	0.9923	0.9921	0.9923	1.0372	0.9921	0.9921	0.9922	0.9921	0.9922	0.9923	0.9921	0.9921	0.9923	0.9923	1.3708	0.9922	0.9921	0.9923	0.9922	0.9923	0.9921	0.9922	0.9921	0.9925	0.9925	0.9922	0.9921	0.9923	0.9923	0.9921	0.9921	0.9921	0.9922	0.9921	0.9921	0.9921	0.9925	0.9921	0.9923	0.9924	0.9922	0.9921	0.9923	0.9922	0.9922	0.9921	0.9922	0.9921	0.9923	1.0273	0.9926	0.9923	0.9922	0.9928	0.9903	0.9921	0.9924	0.9922	0.9922	0.9923	0.9923	0.9922	0.9921	0.9921	0.9921	0.9922	0.9921	0.9922	0.9921	0.9926	0.9922	0.9921	1.0032	0.9921	0.9922	0.9921	0.9921	0.9922	0.9924	0.9928	0.999	0.9923	0.9923	0.9923	0.9924	0.9923	0.9923	0.9922	0.9922	0.9923	0.9925	0.9932	0.9923	0.9921	0.9923	0.9922	0.9921	0.992	0.9921	0.9931	0.9921
  H	0.9922	0.9924	0.9924	0.9922	0.9923	0.9925	1.1641	0	0.9926	0.9925	0.9923	0.9925	0.993	1.11	0.9922	0.9922	0.9925	0.9922	0.9923	0.9922	0.9924	0.9922	0.9925	0.9923	0.9931	0.9926	0.9925	0.9924	0.9922	0.9922	0.9922	0.9924	0.9923	0.9925	0.9926	0.9921	0.9925	0.9915	0.9922	0.9922	0.9923	0.9925	0.9925	0.9923	0.9926	0.9922	0.9926	0.9922	0.9926	0.9924	0.9924	0.9922	0.9922	0.9923	0.992	0.9922	0.9905	0.9922	0.9918	0.9922	0.9922	1.041	0.9923	0.9923	0.9925	0.9921	0.9922	0.9923	0.9923	0.9922	0.9922	0.9922	0.9925	0.9922	0.9923	0.9924	0.9923	0.9924	0.9924	0.9922	0.9924	1.1093	0.9922	0.9922	0.9923	0.9922	0.9922	0.9925	0.9922	0.9922	0.9924	0.9924	1.2198	0.9923	0.9922	0.9924	0.9923	0.9924	0.9923	0.9923	0.9922	0.9926	0.9926	0.9923	0.9922	0.9924	0.9924	0.9923	0.9922	0.9922	0.9923	0.9922	0.9922	0.9923	0.9926	0.9922	0.9923	0.9925	0.9923	0.9922	0.9924	0.9923	0.9923	0.9922	0.9923	0.9923	0.9924	1.087	0.9927	0.9924	0.9923	0.9929	0.9905	0.9922	0.9925	0.9923	0.9924	0.9925	0.9925	0.9924	0.9922	0.9922	0.9922	0.9924	0.9922	0.9923	0.9922	0.9927	0.9923	0.9923	1.0142	0.9923	0.9923	0.9922	0.9922	0.9923	0.9925	0.9929	1.011	0.9924	0.9924	0.9924	0.9925	0.9925	0.9924	0.9923	0.9923	0.9924	0.9926	0.9933	0.9924	0.9922	0.9924	0.9923	0.9923	0.9921	0.9923	0.993	0.9922
  I	0.9921	0.9923	0.9923	0.9921	0.9921	0.9924	0.9926	0.9926	0	0.9925	0.9933	0.9923	1.1272	1.1826	0.9921	0.9921	0.9923	0.9921	0.9922	0.9921	0.9922	0.992	0.9923	0.9921	0.9935	0.9924	0.9923	0.9922	0.9921	0.9921	0.9921	0.9922	0.9921	0.9924	0.9924	0.992	0.9924	0.9913	0.992	0.992	0.9921	0.9923	0.9923	0.9922	0.9924	0.9921	0.9925	0.992	0.9925	0.9922	0.9923	0.9921	0.992	0.9921	0.992	0.9921	0.9905	0.9922	0.9918	0.9921	0.9921	0.9927	0.9921	0.9921	0.9923	0.9921	0.9921	0.9921	0.9922	0.9921	0.9921	0.9921	0.9924	0.9921	0.9921	0.9924	0.9922	0.9923	0.9923	0.992	0.9923	0.9927	0.992	0.992	0.9922	0.992	0.9921	0.9923	0.9921	0.9921	0.9922	0.9922	1.3576	0.9921	0.9921	0.9922	0.9922	0.9923	0.9921	0.9922	0.9921	0.9925	0.9924	0.9922	0.9921	0.9922	0.9923	0.9921	0.9921	0.992	0.9922	0.992	0.992	0.9921	0.9925	0.9921	0.9922	0.9924	0.9922	0.992	0.9922	0.9922	0.9921	0.992	0.9922	0.9921	0.9923	0.9924	0.9925	0.9923	0.9921	0.9929	0.9903	0.9921	0.9923	0.9922	0.9922	0.9923	0.9923	0.9922	0.9921	0.992	0.9921	0.9922	0.992	0.9922	0.992	0.9926	0.9921	0.9921	0.9938	0.9921	0.9921	0.9921	0.9921	0.9922	0.9924	0.9928	0.9928	0.9922	0.9922	0.9923	0.9924	0.9923	0.9922	0.9922	0.9921	0.9922	0.9924	0.9932	0.9922	0.992	0.9922	0.9922	0.9921	0.992	0.9921	0.9933	0.9921
  J	0.9923	0.9924	0.9924	0.9922	0.9923	0.9925	0.9924	0.9925	0.9925	0	0.9922	0.9926	2.6322	0.9933	0.9922	0.9922	0.9925	0.9922	0.9924	0.9922	0.9924	0.9922	1.3121	0.9923	1.9802	0.9926	0.9924	0.9927	0.9952	0.9923	0.9922	0.9923	0.9923	0.9925	1.2903	0.9979	1.0217	1.4891	0.9922	0.9922	0.9923	0.9924	0.9926	0.9924	0.9925	0.9923	1.0468	0.9922	0.9928	0.9923	0.9927	0.9923	0.9922	0.9924	1.3009	0.9926	1.4918	0.9925	0.993	0.9922	0.9922	0.9928	0.9922	0.9924	0.9924	0.9925	0.9923	0.9922	0.9923	0.9922	0.9922	0.9922	0.9927	0.9922	0.9923	0.9927	0.9923	0.9925	0.9924	0.9922	0.9924	0.9926	0.9922	0.9922	0.9926	0.9922	0.9924	0.9924	0.9922	0.9922	0.9923	0.9924	1.0207	0.9923	0.9922	0.9923	0.9923	0.9925	0.9922	0.994	0.9922	0.9925	0.9927	0.9923	0.9922	0.9923	0.9923	0.9922	0.9922	0.9922	0.9922	0.9922	0.9922	0.9922	0.9925	0.9922	0.9925	0.9927	0.9923	0.9922	0.9924	0.9923	0.9922	0.9922	0.9924	0.9922	0.9929	0.9924	0.9927	0.9926	0.9922	1.357	1.1182	0.9925	0.9924	0.9923	0.9923	0.9924	0.9924	0.9923	0.9922	0.9922	0.9922	0.9923	0.9922	0.9924	0.9922	0.9927	0.9922	0.9922	0.9932	0.9922	0.9922	0.9922	0.9923	0.9924	0.9928	0.993	1.4919	0.9924	1.3072	0.9924	0.9926	0.9924	0.9925	0.9923	0.9923	0.9924	0.9927	0.9931	0.9925	0.9922	0.9924	0.9924	0.9922	0.9923	0.9922	0.993	0.9922
  K	0.9919	0.9921	0.9921	0.9919	0.992	0.9922	0.9923	0.9923	0.9933	0.9922	0	0.9921	0.9929	0.9938	0.9919	0.9919	0.9922	0.9919	0.992	0.9919	0.9921	0.9919	0.9921	0.9919	0.9931	0.9922	0.9922	0.992	0.992	0.9919	0.9919	0.9921	0.992	0.9922	0.9923	0.9919	0.9922	0.9912	0.9919	0.9919	0.9919	0.9922	0.9921	0.992	0.9922	0.9919	0.9923	0.9919	0.9924	0.9921	0.9922	0.992	0.9919	0.992	0.992	0.992	0.9905	0.9921	0.9917	0.9919	0.9919	0.9924	0.9919	0.992	0.9922	0.992	0.9919	0.992	0.992	0.9919	0.9919	0.9919	0.9923	0.9919	0.992	0.9923	0.992	0.9921	0.9921	0.9919	0.9921	0.9924	0.9919	0.9919	0.9921	0.9919	0.992	0.9921	0.9919	0.9919	0.992	0.9921	1.4877	0.9919	0.9919	0.9919	0.992	0.9921	0.9919	0.992	0.9919	0.9922	0.9923	0.992	0.9919	0.992	0.9921	0.9919	0.9919	0.9919	0.9919	0.9919	0.9919	0.9919	0.9922	0.9919	0.9921	0.9923	0.992	0.9919	0.9921	0.992	0.992	0.9919	0.992	0.9919	0.9921	0.9922	0.9923	0.9921	0.9919	0.9926	0.9892	0.992	0.9921	0.992	0.992	0.9921	0.9921	0.992	0.9919	0.9919	0.9919	0.992	0.9919	0.9921	0.9919	0.9924	0.9919	0.9919	0.9932	0.9919	0.9919	0.9919	0.9919	0.992	0.9923	0.9926	0.9925	0.9921	0.9921	0.9921	0.9922	0.9921	0.9921	0.992	0.992	0.9921	0.9923	0.9928	0.9921	0.9919	0.9921	0.992	0.9919	0.9919	0.9919	0.993	0.9919
