Map from character to field name
A:	CA/Contra-Costa
B:	CA/Kern
C:	CA/Los-Angeles
D:	CA/Losangeles
E:	CA/Riverside
F:	CA/Sacramento
G:	CA/San-Diego
H:	CA/Yolo
I:	CAN/QC
J:	CO/Larimer
K:	CO/Larimer/LV
L:	CO/Larimer/NE
M:	CO/Larimer/NW
N:	CO/Larimer/SE
O:	CO/Weld
P:	CT
Q:	DC/District-Of-Columbia
R:	ID/Unknown
S:	IL/Unknown
T:	ISR/D/Eilat
U:	MD
V:	MEX/BCN/Unknown
W:	MN
X:	NJ/Unknown
Y:	NY
Z:	OH
[:	OR/Umatilla
\:	PA/Bucks
]:	PA/Unknown
^:	TX/El-Paso
_:	TX/Fort-Bend
`:	TX/Harris
a:	TX/Jefferson
b:	VA
c:	WA
d:	?


Substitution rate (mu): 334.130226

Equilibrium frequencies (pi_i):
  A: 0.0286
  B: 0.0308
  C: 0.0293
  D: 0.0294
  E: 0.0286
  F: 0.0291
  G: 0.0307
  H: 0.0284
  I: 0.0272
  J: 0.0264
  K: 0.028
  L: 0.0245
  M: 0.0259
  N: 0.0312
  O: 0.0284
  P: 0.0282
  Q: 0.0288
  R: 0.0287
  S: 0.0289
  T: 0.0292
  U: 0.0286
  V: 0.0289
  W: 0.0288
  X: 0.0291
  Y: 0.0253
  Z: 0.0292
  [: 0.0294
  \: 0.0292
  ]: 0.0292
  ^: 0.0292
  _: 0.0281
  `: 0.0273
  a: 0.0287
  b: 0.0292
  c: 0.0293

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[	\	]	^	_	`	a	b	c
  P	0.9902	0.9957	0.9908	0.9919	0.9914	0.9908	0.9926	0.9966	0.9937	0.9922	0.9915	0.9965	0.9907	1.1875	0.9947	0	1.3855	0.9924	0.9914	1.4999	1.2083	0.9915	0.9938	1.1297	2.7415	1.0798	0.9924	1.2167	1.2167	0.9927	0.9915	1.0098	1.4851	1.0798	0.9925
  Q	0.9849	0.9898	0.9854	0.9863	0.9861	0.9853	0.9869	0.9877	0.9862	0.9862	0.9858	0.9864	0.985	0.9932	0.9857	1.3855	0	0.9871	0.9859	0.9872	0.9878	0.9859	0.9868	0.9898	1.1125	0.9869	0.987	1.0347	1.0347	0.9869	0.9858	0.9877	0.9851	0.9869	0.9871
  R	0.9874	1.439	0.9872	0.988	0.9888	0.987	0.9895	0.9893	0.9877	0.9882	0.9875	0.9877	0.9865	0.9941	0.9872	0.9924	0.9871	0	0.9881	0.9883	0.989	0.9881	0.9887	0.9871	0.9911	0.9883	1.1075	0.9877	0.9877	0.9889	0.9875	0.9895	0.9866	0.9883	1.1385
  S	0.9857	1.2153	0.9859	0.9873	0.9886	0.986	0.9885	1.0017	0.9867	1.2232	0.9864	0.987	0.9855	1.0052	0.9861	0.9914	0.9859	0.9881	0	0.9871	0.9878	1.2147	1.0305	0.9858	0.9945	0.9871	0.9877	0.9865	0.9865	1.0644	0.9863	1.0399	0.9854	0.9871	0.988
  T	0.9861	0.9911	0.9866	0.9875	0.9873	0.9864	0.9881	0.9887	0.9872	0.9872	0.987	0.9873	0.9861	0.9945	0.9867	1.4999	0.9872	0.9883	0.9871	0	0.9893	0.9871	0.9879	0.9869	0.993	0.9882	0.9882	0.9879	0.9879	0.988	0.9869	0.9888	0.9868	0.9882	0.9884
  U	0.9868	0.9918	0.9873	0.9882	0.988	0.9872	0.9888	0.9904	0.9888	0.9887	0.9881	0.9901	0.9874	1.1059	0.9883	1.2083	0.9878	0.989	0.9878	0.9893	0	0.9878	0.989	0.9876	1.045	1.1962	0.9889	0.9883	0.9883	0.9888	0.988	0.9955	0.9874	1.1962	0.989
  V	0.9858	1.2226	0.986	0.9874	0.9887	0.9861	0.9886	1.0024	0.9867	1.2307	0.9864	0.987	0.9856	1.0058	0.9862	0.9915	0.9859	0.9881	1.2147	0.9871	0.9878	0	1.0327	0.9859	0.9948	0.9871	0.9878	0.9865	0.9865	1.0684	0.9864	1.0426	0.9855	0.9871	0.988
  W	0.9865	1.0349	0.9869	0.9938	0.9879	0.9897	0.9899	1.1186	0.9881	1.0359	0.9874	0.989	0.9866	1.0875	0.9877	0.9938	0.9868	0.9887	1.0305	0.9879	0.989	1.0327	0	0.9868	1.0383	0.9881	0.9884	0.9874	0.9874	1.089	0.9874	1.3562	0.9863	0.9881	0.9886
  X	0.9849	0.9897	0.9854	0.9862	0.9861	0.9852	0.9868	0.9877	0.9863	0.9861	0.9858	0.9865	0.985	0.9936	0.9858	1.1297	0.9898	0.9871	0.9858	0.9869	0.9876	0.9859	0.9868	0	1.4289	0.9867	0.9869	0.9877	0.9877	0.9868	0.9858	0.9879	0.985	0.9867	0.9871
  Y	0.9891	0.9982	0.9898	0.9972	0.9902	0.9929	0.9926	1.1073	1.0571	0.9964	0.9909	1.1102	0.9903	2.2512	1.3528	2.7415	1.1125	0.9911	0.9945	0.993	1.045	0.9948	1.0383	1.4289	0	1.0112	0.9911	1.0504	1.0504	1.0007	0.9909	1.1822	0.9897	1.0112	0.9912
  Z	0.9861	0.9911	0.9866	0.9875	0.9873	0.9865	0.9881	0.9891	0.9877	0.9877	0.9872	0.9883	0.9865	1.039	0.9871	1.0798	0.9869	0.9883	0.9871	0.9882	1.1962	0.9871	0.9881	0.9867	1.0112	0	0.9882	0.9874	0.9874	0.9881	0.9872	0.991	0.9864	1.4073	0.9883
  [	0.987	1.1008	0.987	0.9879	0.9883	0.9868	0.989	0.9892	0.9876	0.9879	0.9874	0.9876	0.9864	0.994	0.9871	0.9924	0.987	1.1075	0.9877	0.9882	0.9889	0.9878	0.9884	0.9869	0.9911	0.9882	0	0.9876	0.9876	0.9886	0.9873	0.9892	0.9865	0.9882	1.4239
  \	0.9855	0.9904	0.986	0.9869	0.9867	0.9859	0.9875	0.9882	0.9868	0.9867	0.9864	0.9869	0.9856	0.9938	0.9863	1.2167	1.0347	0.9877	0.9865	0.9879	0.9883	0.9865	0.9874	0.9877	1.0504	0.9874	0.9876	0	1.3558	0.9875	0.9864	0.9883	0.9859	0.9874	0.9878
  ]	0.9855	0.9904	0.986	0.9869	0.9867	0.9859	0.9875	0.9882	0.9868	0.9867	0.9864	0.9869	0.9856	0.9938	0.9863	1.2167	1.0347	0.9877	0.9865	0.9879	0.9883	0.9865	0.9874	0.9877	1.0504	0.9874	0.9876	1.3558	0	0.9875	0.9864	0.9883	0.9859	0.9874	0.9878
  ^	0.9867	1.0696	0.9869	0.989	0.9883	0.9874	0.9892	1.0194	0.9877	1.0734	0.9873	0.9881	0.9865	1.0217	0.9872	0.9927	0.9869	0.9889	1.0644	0.988	0.9888	1.0684	1.089	0.9868	1.0007	0.9881	0.9886	0.9875	0.9875	0	0.9873	1.1115	0.9864	0.9881	0.9888
  _	0.9854	0.9901	0.9859	0.9867	0.9865	0.9857	0.9872	0.9883	0.9873	0.9933	1.3205	0.9881	0.9862	1.2902	0.9864	0.9915	0.9858	0.9875	0.9863	0.9869	0.988	0.9864	0.9874	0.9858	0.9909	0.9872	0.9873	0.9864	0.9864	0.9873	0	0.9887	0.9854	0.9872	0.9875
  `	0.9874	1.0443	0.9878	0.9966	0.9888	0.9917	0.9912	1.1515	0.996	1.0465	0.9887	1.0031	0.9879	1.5861	0.9992	1.0098	0.9877	0.9895	1.0399	0.9888	0.9955	1.0426	1.3562	0.9879	1.1822	0.991	0.9892	0.9883	0.9883	1.1115	0.9887	0	0.9872	0.991	0.9894
  a	0.9845	0.9892	0.985	0.9858	0.9857	0.9848	0.9863	0.9871	0.9857	0.9857	0.9854	0.9859	0.9846	0.992	0.9851	1.4851	0.9851	0.9866	0.9854	0.9868	0.9874	0.9855	0.9863	0.985	0.9897	0.9864	0.9865	0.9859	0.9859	0.9864	0.9854	0.9872	0	0.9864	0.9867
  b	0.9861	0.9911	0.9866	0.9875	0.9873	0.9865	0.9881	0.9891	0.9877	0.9877	0.9872	0.9883	0.9865	1.039	0.9871	1.0798	0.9869	0.9883	0.9871	0.9882	1.1962	0.9871	0.9881	0.9867	1.0112	1.4073	0.9882	0.9874	0.9874	0.9881	0.9872	0.991	0.9864	0	0.9883
  c	0.9872	1.1291	0.9872	0.988	0.9885	0.987	0.9892	0.9893	0.9878	0.9881	0.9875	0.9878	0.9866	0.9942	0.9872	0.9925	0.9871	1.1385	0.988	0.9884	0.989	0.988	0.9886	0.9871	0.9912	0.9883	1.4239	0.9878	0.9878	0.9888	0.9875	0.9894	0.9867	0.9883	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[	\	]	^	_	`	a	b	c
  A	0	0.0425	0.0282	0.0282	0.0282	0.0282	0.0283	0.0283	0.0282	0.0282	0.0282	0.0282	0.0282	0.0284	0.0282	0.0284	0.0282	0.0283	0.0282	0.0282	0.0283	0.0282	0.0282	0.0282	0.0283	0.0282	0.0283	0.0282	0.0282	0.0283	0.0282	0.0283	0.0282	0.0282	0.0283
  B	0.0457	0	0.0305	0.0306	0.0436	0.0305	0.0386	0.031	0.0305	0.0379	0.0305	0.0305	0.0305	0.0311	0.0305	0.0307	0.0305	0.0444	0.0375	0.0305	0.0306	0.0377	0.0319	0.0305	0.0308	0.0305	0.0339	0.0305	0.0305	0.033	0.0305	0.0322	0.0305	0.0305	0.0348
  C	0.0288	0.029	0	0.0444	0.0289	0.0289	0.0301	0.0296	0.0289	0.0289	0.0289	0.0289	0.0288	0.0291	0.0289	0.029	0.0289	0.0289	0.0289	0.0289	0.0289	0.0289	0.0289	0.0288	0.029	0.0289	0.0289	0.0289	0.0289	0.0289	0.0289	0.0289	0.0288	0.0289	0.0289
  D	0.029	0.0292	0.0446	0	0.029	0.0295	0.0434	0.0431	0.029	0.029	0.029	0.029	0.029	0.0296	0.029	0.0291	0.029	0.029	0.029	0.029	0.029	0.029	0.0292	0.029	0.0293	0.029	0.029	0.029	0.029	0.0291	0.029	0.0293	0.029	0.029	0.029
  E	0.0282	0.0405	0.0282	0.0283	0	0.0282	0.0358	0.0283	0.0282	0.0283	0.0282	0.0282	0.0282	0.0284	0.0282	0.0284	0.0282	0.0283	0.0283	0.0283	0.0283	0.0283	0.0283	0.0282	0.0283	0.0283	0.0283	0.0282	0.0282	0.0283	0.0282	0.0283	0.0282	0.0283	0.0283
  F	0.0287	0.0289	0.0287	0.0293	0.0287	0	0.0292	0.0437	0.0287	0.0287	0.0287	0.0287	0.0287	0.0291	0.0287	0.0289	0.0287	0.0288	0.0287	0.0287	0.0288	0.0287	0.0288	0.0287	0.0289	0.0287	0.0288	0.0287	0.0287	0.0288	0.0287	0.0289	0.0287	0.0287	0.0288
  G	0.0303	0.0385	0.0316	0.0454	0.0385	0.0308	0	0.0472	0.0304	0.0304	0.0304	0.0304	0.0303	0.0307	0.0303	0.0305	0.0303	0.0304	0.0304	0.0304	0.0304	0.0304	0.0304	0.0303	0.0305	0.0304	0.0304	0.0304	0.0304	0.0304	0.0304	0.0305	0.0303	0.0304	0.0304
  H	0.028	0.0286	0.0287	0.0417	0.0281	0.0425	0.0436	0	0.0281	0.0285	0.0281	0.0281	0.028	0.0338	0.0281	0.0283	0.028	0.0281	0.0284	0.0281	0.0281	0.0284	0.0317	0.028	0.0314	0.0281	0.0281	0.028	0.028	0.0289	0.0281	0.0327	0.028	0.0281	0.0281
  I	0.0269	0.027	0.0269	0.0269	0.0269	0.0269	0.0269	0.027	0	0.0269	0.0269	0.0377	0.0273	0.0443	0.0269	0.0271	0.0269	0.0269	0.0269	0.0269	0.0269	0.0269	0.0269	0.0269	0.0288	0.0269	0.0269	0.0269	0.0269	0.0269	0.0269	0.0271	0.0269	0.0269	0.0269
  J	0.026	0.0324	0.026	0.026	0.0261	0.026	0.0261	0.0265	0.026	0	0.0262	0.0265	0.026	0.0543	0.026	0.0261	0.026	0.026	0.0322	0.026	0.0261	0.0324	0.0273	0.026	0.0263	0.026	0.026	0.026	0.026	0.0283	0.0262	0.0276	0.026	0.026	0.026
  K	0.0276	0.0277	0.0276	0.0276	0.0276	0.0276	0.0276	0.0276	0.0276	0.0278	0	0.0276	0.0276	0.0372	0.0276	0.0277	0.0276	0.0276	0.0276	0.0276	0.0276	0.0276	0.0276	0.0276	0.0277	0.0276	0.0276	0.0276	0.0276	0.0276	0.0369	0.0276	0.0276	0.0276	0.0276
  L	0.0242	0.0243	0.0242	0.0242	0.0242	0.0242	0.0242	0.0243	0.034	0.0247	0.0242	0	0.0242	0.0703	0.0243	0.0244	0.0242	0.0242	0.0242	0.0242	0.0243	0.0242	0.0243	0.0242	0.0272	0.0242	0.0242	0.0242	0.0242	0.0242	0.0242	0.0246	0.0242	0.0242	0.0242
  M	0.0255	0.0256	0.0255	0.0255	0.0255	0.0255	0.0256	0.0256	0.0259	0.0256	0.0256	0.0256	0	0.0522	0.0255	0.0257	0.0255	0.0256	0.0255	0.0255	0.0256	0.0255	0.0256	0.0255	0.0257	0.0256	0.0256	0.0255	0.0255	0.0256	0.0256	0.0256	0.0255	0.0256	0.0256
  N	0.0309	0.0315	0.0309	0.0313	0.0309	0.0311	0.0311	0.0371	0.0506	0.0641	0.0414	0.0893	0.0628	0	0.0363	0.037	0.0309	0.031	0.0313	0.031	0.0345	0.0313	0.0339	0.031	0.0701	0.0324	0.031	0.031	0.031	0.0318	0.0402	0.0494	0.0309	0.0324	0.031
  O	0.028	0.0281	0.028	0.028	0.028	0.028	0.028	0.0281	0.028	0.028	0.028	0.0281	0.028	0.0331	0	0.0282	0.028	0.028	0.028	0.028	0.028	0.028	0.028	0.028	0.0384	0.028	0.028	0.028	0.028	0.028	0.028	0.0284	0.028	0.028	0.028
  P	0.028	0.0281	0.028	0.028	0.028	0.028	0.028	0.0281	0.0281	0.028	0.028	0.0281	0.028	0.0335	0.0281	0	0.0391	0.028	0.028	0.0423	0.0341	0.028	0.0281	0.0319	0.0774	0.0305	0.028	0.0344	0.0344	0.028	0.028	0.0285	0.0419	0.0305	0.028
  Q	0.0284	0.0285	0.0284	0.0284	0.0284	0.0284	0.0284	0.0284	0.0284	0.0284	0.0284	0.0284	0.0284	0.0286	0.0284	0.0399	0	0.0284	0.0284	0.0284	0.0284	0.0284	0.0284	0.0285	0.032	0.0284	0.0284	0.0298	0.0298	0.0284	0.0284	0.0284	0.0284	0.0284	0.0284
  R	0.0284	0.0414	0.0284	0.0284	0.0284	0.0284	0.0284	0.0284	0.0284	0.0284	0.0284	0.0284	0.0284	0.0286	0.0284	0.0285	0.0284	0	0.0284	0.0284	0.0284	0.0284	0.0284	0.0284	0.0285	0.0284	0.0318	0.0284	0.0284	0.0284	0.0284	0.0284	0.0284	0.0284	0.0327
  S	0.0285	0.0352	0.0285	0.0286	0.0286	0.0285	0.0286	0.029	0.0286	0.0354	0.0285	0.0286	0.0285	0.0291	0.0285	0.0287	0.0285	0.0286	0	0.0286	0.0286	0.0351	0.0298	0.0285	0.0288	0.0286	0.0286	0.0285	0.0285	0.0308	0.0285	0.0301	0.0285	0.0286	0.0286
  T	0.0288	0.029	0.0288	0.0289	0.0289	0.0288	0.0289	0.0289	0.0289	0.0289	0.0289	0.0289	0.0288	0.0291	0.0288	0.0438	0.0289	0.0289	0.0289	0	0.0289	0.0289	0.0289	0.0289	0.029	0.0289	0.0289	0.0289	0.0289	0.0289	0.0289	0.0289	0.0288	0.0289	0.0289
  U	0.0283	0.0284	0.0283	0.0283	0.0283	0.0283	0.0283	0.0284	0.0283	0.0283	0.0283	0.0284	0.0283	0.0317	0.0283	0.0346	0.0283	0.0283	0.0283	0.0283	0	0.0283	0.0283	0.0283	0.0299	0.0343	0.0283	0.0283	0.0283	0.0283	0.0283	0.0285	0.0283	0.0343	0.0283
  V	0.0285	0.0354	0.0285	0.0286	0.0286	0.0285	0.0286	0.029	0.0285	0.0356	0.0285	0.0285	0.0285	0.0291	0.0285	0.0287	0.0285	0.0286	0.0351	0.0285	0.0286	0	0.0299	0.0285	0.0288	0.0285	0.0286	0.0285	0.0285	0.0309	0.0285	0.0301	0.0285	0.0285	0.0286
  W	0.0284	0.0298	0.0284	0.0286	0.0285	0.0285	0.0285	0.0322	0.0285	0.0298	0.0284	0.0285	0.0284	0.0313	0.0285	0.0286	0.0284	0.0285	0.0297	0.0285	0.0285	0.0298	0	0.0284	0.0299	0.0285	0.0285	0.0284	0.0284	0.0314	0.0284	0.0391	0.0284	0.0285	0.0285
  X	0.0286	0.0288	0.0287	0.0287	0.0287	0.0287	0.0287	0.0287	0.0287	0.0287	0.0287	0.0287	0.0286	0.0289	0.0287	0.0329	0.0288	0.0287	0.0287	0.0287	0.0287	0.0287	0.0287	0	0.0416	0.0287	0.0287	0.0287	0.0287	0.0287	0.0287	0.0287	0.0286	0.0287	0.0287
  Y	0.025	0.0252	0.025	0.0252	0.025	0.0251	0.0251	0.028	0.0267	0.0252	0.025	0.0281	0.025	0.0569	0.0342	0.0693	0.0281	0.025	0.0251	0.0251	0.0264	0.0251	0.0262	0.0361	0	0.0256	0.025	0.0265	0.0265	0.0253	0.025	0.0299	0.025	0.0256	0.0251
  Z	0.0288	0.0289	0.0288	0.0288	0.0288	0.0288	0.0288	0.0289	0.0288	0.0288	0.0288	0.0289	0.0288	0.0303	0.0288	0.0315	0.0288	0.0289	0.0288	0.0289	0.0349	0.0288	0.0289	0.0288	0.0295	0	0.0289	0.0288	0.0288	0.0288	0.0288	0.0289	0.0288	0.0411	0.0289
  [	0.029	0.0323	0.029	0.029	0.029	0.029	0.029	0.0291	0.029	0.029	0.029	0.029	0.029	0.0292	0.029	0.0291	0.029	0.0325	0.029	0.029	0.029	0.029	0.029	0.029	0.0291	0.029	0	0.029	0.029	0.029	0.029	0.0291	0.029	0.029	0.0418
  \	0.0287	0.0289	0.0288	0.0288	0.0288	0.0287	0.0288	0.0288	0.0288	0.0288	0.0288	0.0288	0.0287	0.029	0.0288	0.0355	0.0302	0.0288	0.0288	0.0288	0.0288	0.0288	0.0288	0.0288	0.0306	0.0288	0.0288	0	0.0395	0.0288	0.0288	0.0288	0.0287	0.0288	0.0288
  ]	0.0287	0.0289	0.0288	0.0288	0.0288	0.0287	0.0288	0.0288	0.0288	0.0288	0.0288	0.0288	0.0287	0.029	0.0288	0.0355	0.0302	0.0288	0.0288	0.0288	0.0288	0.0288	0.0288	0.0288	0.0306	0.0288	0.0288	0.0395	0	0.0288	0.0288	0.0288	0.0287	0.0288	0.0288
  ^	0.0288	0.0312	0.0288	0.0289	0.0289	0.0288	0.0289	0.0298	0.0289	0.0314	0.0288	0.0289	0.0288	0.0298	0.0288	0.029	0.0288	0.0289	0.0311	0.0289	0.0289	0.0312	0.0318	0.0288	0.0292	0.0289	0.0289	0.0288	0.0288	0	0.0288	0.0325	0.0288	0.0289	0.0289
  _	0.0277	0.0279	0.0277	0.0278	0.0278	0.0277	0.0278	0.0278	0.0278	0.0279	0.0372	0.0278	0.0278	0.0363	0.0278	0.0279	0.0277	0.0278	0.0278	0.0278	0.0278	0.0278	0.0278	0.0277	0.0279	0.0278	0.0278	0.0278	0.0278	0.0278	0	0.0278	0.0277	0.0278	0.0278
  `	0.027	0.0285	0.027	0.0272	0.027	0.0271	0.0271	0.0314	0.0272	0.0286	0.027	0.0274	0.027	0.0433	0.0273	0.0276	0.027	0.027	0.0284	0.027	0.0272	0.0285	0.037	0.027	0.0323	0.0271	0.027	0.027	0.027	0.0303	0.027	0	0.0269	0.0271	0.027
  a	0.0283	0.0284	0.0283	0.0283	0.0283	0.0283	0.0284	0.0284	0.0283	0.0283	0.0283	0.0283	0.0283	0.0285	0.0283	0.0427	0.0283	0.0284	0.0283	0.0284	0.0284	0.0283	0.0284	0.0283	0.0284	0.0284	0.0284	0.0283	0.0283	0.0284	0.0283	0.0284	0	0.0284	0.0284
  b	0.0288	0.0289	0.0288	0.0288	0.0288	0.0288	0.0288	0.0289	0.0288	0.0288	0.0288	0.0289	0.0288	0.0303	0.0288	0.0315	0.0288	0.0289	0.0288	0.0289	0.0349	0.0288	0.0289	0.0288	0.0295	0.0411	0.0289	0.0288	0.0288	0.0288	0.0288	0.0289	0.0288	0	0.0289
  c	0.029	0.0331	0.029	0.029	0.029	0.029	0.029	0.029	0.029	0.029	0.029	0.029	0.0289	0.0292	0.029	0.0291	0.029	0.0334	0.029	0.029	0.029	0.029	0.029	0.029	0.0291	0.029	0.0418	0.029	0.029	0.029	0.029	0.029	0.0289	0.029	0
