Map from character to field name
A:	AL
¬:	ND/Sargent
­:	ND/Stutsman
®:	NE/Douglas
¯:	NE/Dundy
°:	NE/Knox
±:	NE/Unknown
²:	NH/Cheshire
³:	NH/Hillsborough
´:	NH/Rockingham
µ:	NH/Strafford
¶:	NJ/Bergen
·:	NJ/Mercer
¸:	NJ/Middlesex
¹:	NJ/Ocean
º:	NJ/Union
»:	NJ/Unknown
¼:	NM/Bernalillo
½:	NM/Dona-Ana
¾:	NM/Socorro
¿:	NM/Unknown
À:	NV/Churchill
Á:	NV/Pershing
Â:	NV/Unknown
Ã:	NY
Ä:	OH
Å:	OK/Payne
Æ:	OK/Unknown
Ç:	OR/Benton
È:	OR/Jackson
É:	OR/Josephine
Ê:	OR/Klamath
Ë:	OR/Malheur
Ì:	OR/Morrow
Í:	OR/Umatilla
Î:	PA/Bucks
Ï:	PA/Philadelphia
Ð:	PA/Unknown
Ñ:	SD/Bennett
Ò:	SD/Day
Ó:	SD/Pennington
Ô:	SD/Stanley
Õ:	SD/Unknown
Ö:	SD/Yankton
×:	TN/Unknown
Ø:	TX/Collin
Ù:	TX/Colllin
Ú:	TX/Concho
Û:	TX/Dallas
Ü:	TX/Denton
Ý:	TX/El-Paso
Þ:	TX/Ellis
ß:	TX/Fort-Bend
à:	TX/Hall
á:	TX/Harris
â:	TX/Jefferson
ã:	TX/Montgomery
ä:	TX/Montogmery
å:	TX/Potter
æ:	TX/Tarrant
ç:	TX/Travis
è:	TX/Unknown
é:	TX/Williamson
ê:	US-VI/Unknown
ë:	UT/Sanpete
ì:	UT/Unknown
í:	UT/Weber
î:	VA
ï:	WA
ð:	WI
ñ:	WY/Unknown
ò:	?


Substitution rate (mu): 216.764622

Equilibrium frequencies (pi_i):
  A: 0.0059
  B: 0.0065
  C: 0.0065
  D: 0.0065
  E: 0.0066
  F: 0.0063
  G: 0.0065
  H: 0.0064
  I: 0.0064
  J: 0.0059
  K: 0.0065
  L: 0.0057
  M: 0.0048
  N: 0.0064
  O: 0.0064
  P: 0.0058
  Q: 0.005
  R: 0.0065
  S: 0.0061
  T: 0.0064
  U: 0.0038
  V: 0.0066
  W: 0.0047
  X: 0.0063
  Y: 0.0017
  Z: 0.0047
  [: 0.006
  \: 0.0066
  ]: 0.0025
  ^: 0.0042
  _: 0.0062
  `: 0.0056
  a: 0.0064
  b: 0.006
  c: 0.0038
  d: 0.0014
  e: 0.0054
  f: 0.0027
  g: 0.0066
  h: 0.0064
  i: 0.0064
  j: 0.0051
  k: 0.006
  l: 0.0047
  m: 0.0059
  n: 0.0048
  o: 0.003
  p: 0.0062
  q: 0.0031
  r: 0.0058
  s: 0.004
  t: 0.0061
  u: 0.001
  v: 0.0028
  w: 0.0012
  x: 0.0018
  y: 0.0012
  z: 0.0022
  {: 0.0059
  |: 0.0064
  }: 0.0066
  ~: 0.0054
  : 0.0056
  : 0.0015
  : 0.0062
  : 0.0061
  : 0.006
  : 0.0062
  : 0.0066
  : 0.0063
  : 0.0055
  : 0.0066
  : 0.0059
  : 0.0032
  : 0.0065
  : 0.0031
  : 0.0065
  : 0.0064
  : 0.0066
  : 0.0065
  : 0.0066
  : 0.0065
  : 0.0033
  : 0.0066
  : 0.0059
  : 0.0053
  : 0.0059
  : 0.0065
  : 0.0063
  : 0.0056
  : 0.0016
  : 0.0066
  : 0.0061
  : 0.0064
  : 0.0065
   : 0.0057
  ¡: 0.0065
  ¢: 0.0063
  £: 0.0064
  ¤: 0.0066
  ¥: 0.0053
  ¦: 0.0065
  §: 0.0065
  ¨: 0.0066
  ©: 0.0065
  ª: 0.0065
  «: 0.0065
  ¬: 0.0066
  ­: 0.0065
  ®: 0.0063
  ¯: 0.0064
  °: 0.0065
  ±: 0.0057
  ²: 0.0064
  ³: 0.0052
  ´: 0.0056
  µ: 0.0064
  ¶: 0.0063
  ·: 0.0065
  ¸: 0.0065
  ¹: 0.0066
  º: 0.0066
  »: 0.0066
  ¼: 0.0061
  ½: 0.0064
  ¾: 0.0066
  ¿: 0.0061
  À: 0.0066
  Á: 0.0066
  Â: 0.0053
  Ã: 0.0017
  Ä: 0.0036
  Å: 0.0066
  Æ: 0.0065
  Ç: 0.006
  È: 0.0065
  É: 0.0064
  Ê: 0.006
  Ë: 0.006
  Ì: 0.0059
  Í: 0.0063
  Î: 0.0066
  Ï: 0.0065
  Ð: 0.0062
  Ñ: 0.0066
  Ò: 0.0066
  Ó: 0.0065
  Ô: 0.006
  Õ: 0.0055
  Ö: 0.0064
  ×: 0.0066
  Ø: 0.0063
  Ù: 0.0064
  Ú: 0.0053
  Û: 0.0047
  Ü: 0.0059
  Ý: 0.0049
  Þ: 0.0065
  ß: 0.0058
  à: 0.0064
  á: 0.003
  â: 0.0057
  ã: 0.0059
  ä: 0.0059
  å: 0.0063
  æ: 0.0065
  ç: 0.0066
  è: 0.006
  é: 0.0066
  ê: 0.0063
  ë: 0.0063
  ì: 0.0066
  í: 0.0065
  î: 0.0057
  ï: 0.004
  ð: 0.0059
  ñ: 0.0064

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[	\	]	^	_	`	a	b	c	d	e	f	g	h	i	j	k	l	m	n	o	p	q	r	s	t	u	v	w	x	y	z	{	|	}	~																																		 	¡	¢	£	¤	¥	¦	§	¨	©	ª	«	¬	­	®	¯	°	±	²	³	´	µ	¶	·	¸	¹	º	»	¼	½	¾	¿	À	Á	Â	Ã	Ä	Å	Æ	Ç	È	É	Ê	Ë	Ì	Í	Î	Ï	Ð	Ñ	Ò	Ó	Ô	Õ	Ö	×	Ø	Ù	Ú	Û	Ü	Ý	Þ	ß	à	á	â	ã	ä	å	æ	ç	è	é	ê	ë	ì	í	î	ï	ð	ñ
  A	0	0.9917	0.9918	0.9918	0.9931	0.9919	0.9918	0.9917	0.9918	0.9924	0.9918	0.9918	0.9922	0.9917	0.9919	0.9916	0.9919	0.9918	0.9921	0.992	0.9919	0.9937	0.9919	0.9916	0.9915	0.9917	0.9918	0.9917	0.9923	0.9916	0.9918	0.9917	0.9917	0.9919	0.9929	0.9929	0.9922	0.9913	0.9917	0.9917	0.9917	0.992	0.9917	0.9919	0.9919	0.9919	0.9917	0.9921	0.9921	0.9916	0.992	0.9916	0.9914	0.9914	0.991	0.9916	0.9898	0.9913	0.9919	0.9918	0.9917	0.9916	0.9919	1.0415	1.0012	0.992	0.9917	0.9917	0.9917	0.9917	0.9925	0.9917	0.9917	0.9917	0.9918	0.9922	0.9918	0.9919	0.9919	0.9919	0.9917	0.9917	0.9923	0.9924	0.9926	0.9921	0.9917	0.9918	0.9917	1.1766	1.0014	0.9917	0.9916	0.9927	0.9918	0.9922	0.9918	1.1716	0.9922	0.9921	1.2398	0.9918	0.9918	1.091	0.9922	0.9919	0.9917	0.9919	0.9919	0.9917	0.9918	0.9918	0.9934	0.9918	0.9922	0.9921	0.9917	0.9917	0.9917	0.9918	0.992	0.9919	0.9921	0.9917	0.9919	1.203	1.0341	0.9917	0.992	0.9921	1.6588	1.5169	0.9928	1.367	0.9917	0.9918	0.9917	0.9917	0.9917	0.9917	0.9917	0.9929	0.9918	0.9924	0.9919	0.9923	0.9919	0.9917	0.9932	0.9918	1.0433	0.9919	0.9919	0.992	0.9924	0.9924	0.9925	0.9919	0.9922	0.9917	0.9922	0.9917	0.9923	0.9918	0.9916	0.9918	0.9919	2.0093	0.9917	0.9917	0.9918	0.9917	0.9918	0.9926	0.9919	2.1069	0.9917
  B	0.9917	0	0.9913	0.9913	0.9914	0.9913	0.9913	0.9911	0.9912	0.9918	0.9913	0.9911	0.9915	0.9911	0.9913	0.9911	0.9915	0.9913	0.9915	0.9914	0.9915	0.9911	0.9913	0.9911	0.9908	0.9912	0.9912	0.9911	0.9916	0.9912	0.9912	0.9912	0.9911	0.9914	0.992	0.9921	0.9916	0.9907	0.9911	0.9911	0.9911	0.9914	0.9911	0.9914	0.9913	0.9914	0.9911	0.9915	0.9915	0.9911	0.9913	0.9911	0.994	0.991	0.9908	0.9912	0.9895	0.9911	0.9912	0.9912	0.9911	0.9911	0.9913	0.9914	0.9921	0.9914	0.9911	0.9911	0.9911	0.9911	0.9918	0.9911	0.9911	0.9914	0.9912	0.9914	0.9911	0.9913	0.9913	0.9912	0.9911	0.9911	0.9917	0.9911	0.9918	0.9915	0.9911	0.9912	0.9911	0.9915	1.4802	0.9911	0.9978	0.992	0.9912	0.9914	0.9912	0.9919	0.9915	0.9913	0.993	0.9912	0.9913	0.9915	0.9916	0.9913	0.9911	0.9912	0.9913	0.9911	0.9912	0.9912	0.9917	0.9912	0.9917	0.9916	0.9911	0.9911	0.9911	0.9912	0.9913	0.9912	0.9913	0.9911	0.9912	0.9915	0.9916	0.9911	0.9913	0.9915	0.9897	0.9926	0.9913	0.9916	0.9911	0.9912	0.9911	0.9911	0.9911	0.9911	0.9911	0.9912	0.9911	0.9916	0.9911	0.9917	0.9913	0.9911	0.992	0.9912	0.9912	0.9914	0.9913	0.9913	0.9918	0.9917	0.9918	0.9913	0.9916	0.9911	0.9916	0.9911	0.9917	0.9912	0.9911	0.9912	0.9913	0.9919	0.9911	0.9911	0.9912	0.9911	0.9912	0.9919	0.9913	0.9918	0.9911
  C	0.9918	0.9913	0	1.2555	0.9915	0.9915	0.9915	0.9914	0.9914	0.992	0.9915	0.9913	0.9917	0.9913	0.9914	0.9912	0.9917	0.9915	0.9918	0.9916	0.9917	0.9913	0.9915	0.9913	0.9917	0.9914	0.9914	0.9913	0.9919	0.9914	0.9914	0.9914	0.9913	0.9916	0.9923	0.9923	0.9917	0.9912	0.9913	0.9913	0.9913	0.9916	0.9913	0.9915	0.9915	0.9916	0.9915	0.9917	0.9917	0.9913	0.9915	0.9913	1.1227	0.9912	0.9912	0.9914	0.9912	0.9914	0.9914	0.9914	0.9913	0.9917	0.9914	0.9918	0.9923	0.9916	0.9912	0.9913	0.9913	0.9913	0.9922	0.9913	0.9913	0.9916	0.9914	0.9916	0.9913	0.9914	0.9915	0.9915	0.9913	0.9913	0.9919	0.9913	0.9922	0.9916	0.9912	0.9914	0.9913	0.9918	1.2514	0.9913	0.9961	0.9923	0.9914	0.9916	0.9914	0.9922	0.9917	0.9915	0.9935	0.9915	0.9915	0.9917	1.048	0.9915	0.9913	0.9914	1.0477	0.9913	0.9915	0.9914	0.9919	0.9914	0.9919	0.9918	0.9913	0.9913	0.9913	0.9914	0.9915	0.9914	0.9915	0.9912	0.9915	0.9917	0.9918	0.9913	0.9915	0.9916	0.9905	0.9928	0.9915	0.9919	0.9912	0.9914	0.9913	0.9912	0.9912	0.9912	0.9913	0.9914	0.9913	0.9919	0.9913	0.9919	0.9915	0.9912	0.9923	0.9915	0.9914	0.9917	0.9915	0.9915	0.9921	0.992	0.9921	0.9915	0.9918	0.9913	0.9917	0.9913	0.9919	0.9915	0.9913	0.9915	0.9915	0.9921	0.9913	0.9913	0.9914	0.9913	0.9914	0.9923	0.9914	0.992	0.9913
  D	0.9918	0.9913	1.2555	0	0.9915	0.9915	0.9915	0.9914	0.9914	0.992	0.9915	0.9913	0.9917	0.9913	0.9914	0.9912	0.9917	0.9915	0.9918	0.9916	0.9917	0.9913	0.9915	0.9913	0.9917	0.9914	0.9914	0.9913	0.9919	0.9914	0.9914	0.9914	0.9913	0.9916	0.9923	0.9923	0.9917	0.9912	0.9913	0.9913	0.9913	0.9916	0.9913	0.9915	0.9915	0.9916	0.9915	0.9917	0.9917	0.9913	0.9915	0.9913	1.1227	0.9912	0.9912	0.9914	0.9912	0.9914	0.9914	0.9914	0.9913	0.9917	0.9914	0.9918	0.9923	0.9916	0.9912	0.9913	0.9913	0.9913	0.9922	0.9913	0.9913	0.9916	0.9914	0.9916	0.9913	0.9914	0.9915	0.9915	0.9913	0.9913	0.9919	0.9913	0.9922	0.9916	0.9912	0.9914	0.9913	0.9918	1.2514	0.9913	0.9961	0.9923	0.9914	0.9916	0.9914	0.9922	0.9917	0.9915	0.9935	0.9915	0.9915	0.9917	1.048	0.9915	0.9913	0.9914	1.0477	0.9913	0.9915	0.9914	0.9919	0.9914	0.9919	0.9918	0.9913	0.9913	0.9913	0.9914	0.9915	0.9914	0.9915	0.9912	0.9915	0.9917	0.9918	0.9913	0.9915	0.9916	0.9905	0.9928	0.9915	0.9919	0.9912	0.9914	0.9913	0.9912	0.9912	0.9912	0.9913	0.9914	0.9913	0.9919	0.9913	0.9919	0.9915	0.9912	0.9923	0.9915	0.9914	0.9917	0.9915	0.9915	0.9921	0.992	0.9921	0.9915	0.9918	0.9913	0.9917	0.9913	0.9919	0.9915	0.9913	0.9915	0.9915	0.9921	0.9913	0.9913	0.9914	0.9913	0.9914	0.9923	0.9914	0.992	0.9913
  E	0.9931	0.9914	0.9915	0.9915	0	0.9915	0.9915	0.9914	0.9915	0.993	0.9915	0.9914	0.9918	0.9914	0.9915	0.9913	0.9917	0.9916	0.9918	0.9917	0.9917	0.9914	0.9915	0.9913	0.991	0.9915	0.9915	0.9914	0.9918	0.9914	0.9915	0.9915	0.9914	0.9917	0.9922	1.0	0.9918	0.9909	0.9914	0.9914	0.9914	0.9916	0.9914	0.9916	0.9916	0.9916	0.9912	0.9918	0.9918	0.9913	0.9915	0.9913	0.9914	0.9912	0.9909	0.9913	0.9895	0.9912	0.9915	0.9914	0.9914	0.9914	0.9915	0.9915	1.1674	0.9917	0.9913	0.9914	1.4862	0.9914	2.4851	0.9914	0.9914	0.9917	0.9916	0.9918	0.9915	0.9915	0.9916	0.9916	0.9914	0.9913	0.9938	0.9914	0.993	0.9917	0.9913	0.9915	0.9914	0.9918	0.9937	0.9914	0.9914	0.993	0.9915	0.9919	0.9915	0.9922	0.9918	0.9918	1.3049	0.9916	0.9915	0.9918	0.9922	0.9916	0.9914	0.9915	0.9917	0.9914	0.9915	0.9915	0.9924	0.9915	0.9919	0.992	0.9914	0.9914	0.9914	0.9918	0.9919	0.9915	0.992	0.9913	0.9915	0.9918	0.9922	0.9914	0.9919	0.9917	0.9898	0.9973	0.9925	1.1311	0.9913	0.9915	0.9914	0.9913	0.9913	0.9913	0.9914	0.992	0.9915	0.9918	0.9915	0.9932	0.9927	0.9913	0.9934	0.9915	1.3205	0.9916	0.9915	0.9916	0.9919	0.992	0.992	0.9916	0.9919	0.9913	0.9917	0.9913	0.992	0.9914	0.9913	0.9915	0.9916	1.2816	0.9915	0.9914	0.9914	0.9914	0.9915	0.9925	0.9917	0.9951	0.9914
  F	0.9919	0.9913	0.9915	0.9915	0.9915	0	0.9915	0.9913	0.9914	0.992	0.9915	0.9914	0.9919	0.9914	1.3009	0.9912	0.9917	0.9915	0.9917	0.9916	0.9916	0.9913	0.9916	0.9913	0.9911	0.9914	0.9914	0.9913	0.9922	0.9914	0.9914	0.9914	0.9913	0.9916	0.9923	0.9926	0.9918	0.9909	0.9913	0.9913	0.9913	0.9916	0.9913	0.9915	0.9915	0.9916	0.9916	0.9917	0.9918	0.9913	0.9918	0.9913	0.9912	0.9912	0.9909	0.9913	0.9896	0.9912	0.9915	0.9914	0.9913	0.9912	0.9916	1.087	0.9924	0.9916	0.9913	0.9913	0.9913	0.9913	0.992	0.9913	0.9914	0.9915	0.9914	1.0303	0.9913	0.9915	0.9915	0.9914	0.9913	0.9913	0.9918	0.9913	0.9921	0.9918	0.9913	0.9914	0.9913	0.9918	0.9945	0.9913	0.9913	0.9921	0.9914	0.9917	0.9914	0.9921	0.9917	0.9915	0.993	0.9914	0.9915	0.9917	0.9918	0.9914	0.9913	0.9914	0.9915	0.9913	0.9914	0.9914	0.992	0.9914	0.9918	0.9917	0.9913	0.9913	0.9913	0.9914	0.9915	0.9914	0.9915	0.9913	0.9915	0.9916	0.9919	0.9913	0.9915	0.9917	1.2097	0.993	0.9915	0.9918	0.9913	0.9914	0.9913	0.9913	0.9913	0.9913	0.9913	0.9914	0.9913	0.9917	0.9913	0.9918	0.9915	0.9913	0.9922	0.9914	0.9914	0.9916	0.9915	0.9916	0.992	0.9919	0.9922	0.9915	0.9919	0.9913	0.9921	0.9914	0.992	0.9915	0.9913	0.9914	0.9915	0.9922	0.9913	0.9913	0.9914	0.9913	0.9914	0.992	0.9917	0.9921	0.9913
  G	0.9918	0.9913	0.9915	0.9915	0.9915	0.9915	0	0.9913	0.9914	0.9919	1.3336	0.9913	0.9917	0.9914	0.9914	0.9912	0.9916	0.9914	0.9917	0.9916	0.9916	0.9912	0.9915	0.9913	0.991	0.9914	0.9914	0.9912	0.9919	0.9914	0.9913	0.9914	0.9913	0.9916	0.9922	0.9922	0.9917	0.9909	0.9912	0.9913	0.9912	0.9916	0.9913	0.9915	0.9915	0.9915	0.9914	0.9917	0.9916	0.9912	0.9916	0.9912	0.9912	0.9911	0.9909	0.9912	0.9895	0.9911	0.9914	0.9913	0.9912	0.9912	0.9914	1.1463	0.9923	0.9916	0.9912	0.9913	0.9912	0.9913	0.9919	0.9912	0.9914	0.9915	0.9913	0.9919	0.9913	0.9914	0.9915	0.9914	0.9912	0.9913	0.9918	0.9912	0.9921	0.9917	0.9913	0.9914	0.9913	0.9917	1.1431	0.9912	0.9913	0.9922	0.9914	0.9916	0.9914	0.9921	0.9917	0.9914	0.9932	0.9914	0.9914	0.9916	0.9918	0.9914	0.9913	0.9914	0.9915	0.9913	0.9914	0.9914	0.992	0.9914	0.9918	0.9917	0.9912	0.9913	0.9912	0.9913	0.9915	0.9914	0.9914	0.9912	0.9914	0.9916	0.9918	0.9912	0.9915	0.9916	0.9915	0.9928	0.9915	0.9918	0.9912	0.9914	0.9912	0.9912	0.9912	0.9912	0.9913	0.9913	0.9913	0.9918	0.9913	0.9918	0.9914	0.9912	0.9922	0.9914	0.9914	0.9917	0.9915	0.9915	0.9921	0.9919	0.9921	0.9915	0.9918	0.9913	0.9918	0.9912	0.992	0.9915	0.9913	0.9914	0.9914	0.9921	0.9913	0.9913	0.9913	0.9912	0.9914	0.9921	0.9914	0.992	0.9912
  H	0.9917	0.9911	0.9914	0.9914	0.9914	0.9913	0.9913	0	0.9913	0.9918	0.9913	0.9912	0.9916	0.9912	0.9913	0.9911	0.9916	0.9913	0.9916	0.9915	0.9915	0.9911	1.0061	0.9911	0.9911	0.9913	0.9913	0.9911	0.9919	0.9913	0.9912	0.9913	0.9912	0.9915	0.9922	0.9966	0.9916	0.9908	0.9911	0.9912	0.9911	0.9915	0.9912	0.9914	0.9914	0.9915	0.9913	0.9916	0.9916	0.9911	0.9914	0.9911	0.9913	0.9911	0.9909	0.9912	0.9896	0.9911	0.9913	0.9913	0.9911	0.9911	0.9913	0.9935	0.9922	0.9914	0.9911	0.9912	0.9911	0.9912	0.9919	0.9911	0.9912	0.9915	0.9912	0.9917	0.9912	0.9913	0.9914	0.9913	0.9911	0.9911	0.9917	0.9911	0.992	0.9916	0.9911	0.9913	0.9912	0.9916	1.3269	0.9911	0.9912	0.992	0.9913	0.9915	0.9913	0.992	0.9916	0.9913	0.9931	0.9913	0.9914	0.9915	0.9917	0.9913	0.9912	0.9913	0.9914	0.9912	0.9913	0.9913	0.9918	0.9913	0.9918	0.9916	0.9911	0.9911	0.9911	0.9912	0.9914	0.9913	0.9913	0.9911	0.9913	0.9915	0.9917	0.9911	0.9914	0.9916	1.0951	0.9927	0.9914	0.9917	0.9911	0.9913	0.9911	0.9911	0.9911	0.9911	0.9912	0.9912	0.9912	0.9917	0.9912	0.9917	0.9913	0.9911	0.9922	0.9913	0.9913	0.9915	0.9913	0.9914	0.9921	0.9919	0.992	0.9914	0.9917	0.9911	1.065	0.9912	0.9918	0.9913	0.9911	0.9913	0.9913	0.992	0.9912	0.9912	0.9912	0.9911	0.9913	0.992	0.9914	0.9919	0.9911
  I	0.9918	0.9912	0.9914	0.9914	0.9915	0.9914	0.9914	0.9913	0	0.9919	0.9914	0.9913	0.9916	0.9913	0.9914	0.9912	0.9916	0.9914	0.9917	0.9915	0.9916	0.9912	1.0647	0.9912	0.9911	0.9913	0.9913	0.9912	0.9919	0.9913	0.9913	0.9913	0.9912	0.9915	1.0294	0.9924	0.9917	0.9908	0.9912	0.9912	0.9912	0.9916	0.9912	0.9915	0.9914	0.9915	0.9913	0.9916	0.9917	0.9912	0.9915	0.9912	0.9913	0.9911	0.9909	0.9912	0.9896	0.9911	0.9913	0.9913	0.9912	0.9912	0.9914	0.9923	0.9923	0.9915	0.9912	0.9912	0.9912	0.9912	0.9919	0.9912	0.9912	0.9915	0.9913	0.9917	0.9912	0.9914	0.9914	0.9914	0.9912	0.9912	0.9917	0.9912	1.0751	0.9916	0.9912	0.9913	0.9912	0.9917	1.2733	0.9912	0.9913	0.9922	0.9914	0.9915	0.9914	0.9921	0.9916	0.9914	0.9932	0.9914	0.9914	0.9916	0.9917	0.9914	0.9912	0.9913	0.9915	0.9912	0.9913	0.9914	0.992	0.9913	0.9918	0.9917	0.9912	0.9912	0.9912	0.9913	0.9914	0.9913	0.9914	0.9912	0.9914	0.9916	0.9917	0.9912	0.9914	0.9916	1.0822	0.9929	0.9914	0.9918	0.9912	0.9913	0.9912	0.9912	0.9912	0.9912	0.9912	0.9913	0.9912	0.9917	0.9912	0.9918	0.9914	0.9912	0.9922	0.9913	0.9913	0.9916	0.9914	0.9915	0.9921	0.992	0.992	0.9914	0.9918	0.9912	0.9918	0.9912	0.9918	0.9914	0.9912	0.9914	0.9914	0.992	0.9912	0.9913	0.9913	0.9912	0.9914	0.9921	0.9914	0.992	0.9912
  J	0.9924	0.9918	0.992	0.992	0.993	0.992	0.9919	0.9918	0.9919	0	0.9919	0.9918	0.9944	1.5456	0.992	0.9917	0.9921	0.9919	0.9922	0.9921	0.992	0.9918	0.9919	0.9917	0.9916	0.9918	0.9918	0.9918	1.1781	0.9917	0.9919	0.9918	0.9918	0.992	0.9931	1.0205	0.9923	1.4663	0.9918	0.9918	0.9917	0.992	0.9918	0.9919	0.992	0.992	1.0603	0.9922	0.9923	0.9917	0.9919	0.9917	0.9925	0.9914	0.9911	0.9919	0.9901	0.9914	0.9919	0.9919	0.9918	0.9916	0.992	0.9932	0.9936	0.9921	0.9917	0.9918	0.9918	0.9918	0.9929	0.9918	0.9918	0.9918	0.9919	0.992	0.9981	0.9921	0.992	0.992	0.9918	0.9917	0.9931	0.9918	0.993	0.9922	0.9917	0.9919	0.9918	0.9922	1.4889	0.9918	0.9917	1.0143	0.9919	0.9923	0.9919	0.9927	0.9922	0.9923	1.4005	0.992	0.992	0.9921	0.9923	0.992	0.9918	0.9919	0.9921	0.9918	0.9919	0.9919	0.9928	0.9919	0.9923	0.9923	0.9918	0.9918	0.9918	0.9919	0.9921	0.9919	1.0139	0.9917	0.9921	0.9921	0.9945	0.9918	0.9921	0.9922	1.3693	0.9943	0.992	0.9926	0.9917	0.9919	0.9918	0.9917	0.9917	0.9917	0.9918	0.9919	0.9918	0.9924	0.9918	1.0156	1.0148	0.9917	1.0121	0.9919	0.9919	0.9924	1.2784	1.7778	1.5293	1.9892	1.7183	0.9923	1.3032	0.9917	0.9923	0.9917	1.5187	1.4904	0.9917	0.992	1.8425	1.0033	0.9919	0.9918	0.992	0.9918	0.9919	3.2758	1.2679	0.9975	0.9918
  K	0.9918	0.9913	0.9915	0.9915	0.9915	0.9915	1.3336	0.9913	0.9914	0.9919	0	0.9913	0.9917	0.9914	0.9914	0.9912	0.9916	0.9914	0.9917	0.9916	0.9916	0.9912	0.9915	0.9913	0.991	0.9914	0.9914	0.9912	0.9919	0.9914	0.9913	0.9914	0.9913	0.9916	0.9922	0.9922	0.9917	0.9909	0.9912	0.9913	0.9912	0.9916	0.9913	0.9915	0.9915	0.9915	0.9914	0.9917	0.9916	0.9912	0.9916	0.9912	0.9912	0.9911	0.9909	0.9912	0.9895	0.9911	0.9914	0.9913	0.9912	0.9912	0.9914	1.1463	0.9923	0.9916	0.9912	0.9913	0.9912	0.9913	0.9919	0.9912	0.9914	0.9915	0.9913	0.9919	0.9913	0.9914	0.9915	0.9914	0.9912	0.9913	0.9918	0.9912	0.9921	0.9917	0.9913	0.9914	0.9913	0.9917	1.1431	0.9912	0.9913	0.9922	0.9914	0.9916	0.9914	0.9921	0.9917	0.9914	0.9932	0.9914	0.9914	0.9916	0.9918	0.9914	0.9913	0.9914	0.9915	0.9913	0.9914	0.9914	0.992	0.9914	0.9918	0.9917	0.9912	0.9913	0.9912	0.9913	0.9915	0.9914	0.9914	0.9912	0.9914	0.9916	0.9918	0.9912	0.9915	0.9916	0.9915	0.9928	0.9915	0.9918	0.9912	0.9914	0.9912	0.9912	0.9912	0.9912	0.9913	0.9913	0.9913	0.9918	0.9913	0.9918	0.9914	0.9912	0.9922	0.9914	0.9914	0.9917	0.9915	0.9915	0.9921	0.9919	0.9921	0.9915	0.9918	0.9913	0.9918	0.9912	0.992	0.9915	0.9913	0.9914	0.9914	0.9921	0.9913	0.9913	0.9913	0.9912	0.9914	0.9921	0.9914	0.992	0.9912
