Map from character to field name
A:	AL
º:	IL/Unknown
»:	IL/Will
¼:	IN/Hendricks
½:	ISR/D/Eilat
¾:	KS/Unknown
¿:	KY/Boone
À:	KY/Unknown
Á:	LA
Â:	LC-001
Ã:	LC-049
Ä:	LC-053
Å:	LC-054
Æ:	LC-055
Ç:	LV-004
È:	LV-010GR
É:	LV-014
Ê:	LV-019
Ë:	LV-020
Ì:	LV-021 LV-042
Í:	LV-042
Î:	LV-067
Ï:	LV-069
Ð:	LV-074
Ñ:	LV-074GR
Ò:	LV-077
Ó:	LV-078
Ô:	LV-079GR
Õ:	LV-080
Ö:	LV-087
×:	LV-088
Ø:	LV-089
Ù:	LV-095
Ú:	LV-097
Û:	LV-098
Ü:	LV-101
Ý:	LV-102
Þ:	LV-104
ß:	LV-105
à:	LV-110
á:	LV-114
â:	LV-117
ã:	LV-118
ä:	LV-122
å:	LV-123
æ:	LV-FLOAT
ç:	MA/Unknown
è:	MD
é:	MEX/BCN/Unknown
ê:	MEX/CHH/Ciudad-Juarez
ë:	MEX/SON/Unknown
ì:	MEX/TAM/Unknown
í:	MI
î:	MN
ï:	MO/Holt
ð:	MO/Saint-Louis
ñ:	MO/Unknown
ò:	MS/Adams
ó:	MS/Unknown
ô:	MT/Flathead
õ:	MT/Phillips
ö:	MT/Sheridan
÷:	MT/Unknown
ø:	NC/Unknown
ù:	ND/Burleigh
ú:	ND/Grand-Forks
û:	ND/Logan
ü:	ND/Mclean
ý:	ND/Morton
þ:	ND/Mountrail
ÿ:	ND/Sargent
Ā:	ND/Stutsman
ā:	NE/Douglas
Ă:	NE/Dundy
ă:	NE/Knox
Ą:	NE/Unknown
ą:	NH/Cheshire
Ć:	NH/Hillsborough
ć:	NH/Rockingham
Ĉ:	NH/Strafford
ĉ:	NJ/Bergen
Ċ:	NJ/Mercer
ċ:	NJ/Middlesex
Č:	NJ/Ocean
č:	NJ/Union
Ď:	NJ/Unknown
ď:	NM/Bernalillo
Đ:	NM/Dona-Ana
đ:	NM/Socorro
Ē:	NM/Unknown
ē:	NV/Churchill
Ĕ:	NV/Pershing
ĕ:	NV/Unknown
Ė:	NY
ė:	OH
Ę:	OK/Payne
ę:	OK/Unknown
Ě:	OR/Benton
ě:	OR/Jackson
Ĝ:	OR/Josephine
ĝ:	OR/Klamath
Ğ:	OR/Malheur
ğ:	OR/Morrow
Ġ:	OR/Umatilla
ġ:	PA/Bucks
Ģ:	PA/Philadelphia
ģ:	PA/Unknown
Ĥ:	SD/Bennett
ĥ:	SD/Day
Ħ:	SD/Pennington
ħ:	SD/Stanley
Ĩ:	SD/Unknown
ĩ:	SD/Yankton
Ī:	TN/Unknown
ī:	TX/Collin
Ĭ:	TX/Colllin
ĭ:	TX/Concho
Į:	TX/Dallas
į:	TX/Denton
İ:	TX/El-Paso
ı:	TX/Ellis
Ĳ:	TX/Fort-Bend
ĳ:	TX/Hall
Ĵ:	TX/Harris
ĵ:	TX/Jefferson
Ķ:	TX/Montgomery
ķ:	TX/Montogmery
ĸ:	TX/Potter
Ĺ:	TX/Tarrant
ĺ:	TX/Travis
Ļ:	TX/Unknown
ļ:	TX/Williamson
Ľ:	US-VI/Unknown
ľ:	UT/Sanpete
Ŀ:	UT/Unknown
ŀ:	UT/Weber
Ł:	VA
ł:	WA
Ń:	WI
ń:	WY/Unknown
Ņ:	?


Substitution rate (mu): 270.778167

Equilibrium frequencies (pi_i):
  A: 0.0037
  B: 0.0041
  C: 0.0041
  D: 0.0042
  E: 0.0042
  F: 0.0039
  G: 0.0042
  H: 0.0041
  I: 0.0042
  J: 0.004
  K: 0.0042
  L: 0.0038
  M: 0.0031
  N: 0.0041
  O: 0.0042
  P: 0.0042
  Q: 0.0039
  R: 0.0042
  S: 0.0041
  T: 0.0042
  U: 0.004
  V: 0.0042
  W: 0.0035
  X: 0.0042
  Y: 0.003
  Z: 0.004
  [: 0.0014
  \: 0.004
  ]: 0.0041
  ^: 0.0042
  _: 0.0017
  `: 0.0038
  a: 0.0041
  b: 0.004
  c: 0.0041
  d: 0.0042
  e: 0.0024
  f: 0.0009
  g: 0.0034
  h: 0.0018
  i: 0.0042
  j: 0.0042
  k: 0.0042
  l: 0.0037
  m: 0.0038
  n: 0.0037
  o: 0.004
  p: 0.004
  q: 0.0019
  r: 0.0042
  s: 0.002
  t: 0.0041
  u: 0.0029
  v: 0.0025
  w: 0.0039
  x: 0.0039
  y: 0.0042
  z: 0.0036
  {: 0.0041
  |: 0.001
  }: 0.0036
  ~: 0.0041
  : 0.0037
  : 0.0041
  : 0.0042
  : 0.0038
  : 0.0041
  : 0.0042
  : 0.0034
  : 0.004
  : 0.0035
  : 0.0039
  : 0.004
  : 0.0039
  : 0.004
  : 0.0041
  : 0.0036
  : 0.0039
  : 0.0033
  : 0.004
  : 0.0039
  : 0.0041
  : 0.004
  : 0.0041
  : 0.0032
  : 0.0042
  : 0.0041
  : 0.004
  : 0.0042
  : 0.0042
  : 0.0042
  : 0.0042
  : 0.0034
  : 0.0041
  : 0.0037
   : 0.0038
  ¡: 0.0038
  ¢: 0.0042
  £: 0.004
  ¤: 0.0042
  ¥: 0.0039
  ¦: 0.0042
  §: 0.0038
  ¨: 0.004
  ©: 0.0029
  ª: 0.0023
  «: 0.0036
  ¬: 0.004
  ­: 0.004
  ®: 0.0037
  ¯: 0.0041
  °: 0.0039
  ±: 0.0039
  ²: 0.004
  ³: 0.0042
  ´: 0.004
  µ: 0.0036
  ¶: 0.0042
  ·: 0.0038
  ¸: 0.003
  ¹: 0.0042
  º: 0.0019
  »: 0.0042
  ¼: 0.0041
  ½: 0.0042
  ¾: 0.004
  ¿: 0.0042
  À: 0.0041
  Á: 0.0027
  Â: 0.0041
  Ã: 0.0041
  Ä: 0.004
  Å: 0.004
  Æ: 0.0042
  Ç: 0.0042
  È: 0.0042
  É: 0.0042
  Ê: 0.0041
  Ë: 0.0037
  Ì: 0.0041
  Í: 0.0042
  Î: 0.0042
  Ï: 0.0038
  Ð: 0.0042
  Ñ: 0.004
  Ò: 0.0042
  Ó: 0.0042
  Ô: 0.0042
  Õ: 0.0042
  Ö: 0.0042
  ×: 0.0042
  Ø: 0.0037
  Ù: 0.0038
  Ú: 0.0042
  Û: 0.0042
  Ü: 0.0042
  Ý: 0.0042
  Þ: 0.004
  ß: 0.0042
  à: 0.0042
  á: 0.0041
  â: 0.0042
  ã: 0.0041
  ä: 0.0042
  å: 0.0042
  æ: 0.004
  ç: 0.0042
  è: 0.0038
  é: 0.0037
  ê: 0.0038
  ë: 0.0042
  ì: 0.0042
  í: 0.0035
  î: 0.001
  ï: 0.0042
  ð: 0.0039
  ñ: 0.0041
  ò: 0.0042
  ó: 0.0034
  ô: 0.0042
  õ: 0.004
  ö: 0.0041
  ÷: 0.0042
  ø: 0.0037
  ù: 0.0042
  ú: 0.0042
  û: 0.0042
  ü: 0.0042
  ý: 0.0041
  þ: 0.0041
  ÿ: 0.0042
  Ā: 0.0042
  ā: 0.004
  Ă: 0.0041
  ă: 0.0042
  Ą: 0.0038
  ą: 0.0042
  Ć: 0.0038
  ć: 0.0035
  Ĉ: 0.0041
  ĉ: 0.0041
  Ċ: 0.0042
  ċ: 0.0042
  Č: 0.0042
  č: 0.0042
  Ď: 0.0042
  ď: 0.0039
  Đ: 0.004
  đ: 0.0042
  Ē: 0.004
  ē: 0.0042
  Ĕ: 0.0042
  ĕ: 0.0034
  Ė: 0.0011
  ė: 0.0021
  Ę: 0.0042
  ę: 0.0041
  Ě: 0.0039
  ě: 0.0041
  Ĝ: 0.0042
  ĝ: 0.0039
  Ğ: 0.0039
  ğ: 0.0038
  Ġ: 0.004
  ġ: 0.0042
  Ģ: 0.0042
  ģ: 0.0039
  Ĥ: 0.0042
  ĥ: 0.0042
  Ħ: 0.0042
  ħ: 0.0039
  Ĩ: 0.0035
  ĩ: 0.0042
  Ī: 0.0042
  ī: 0.004
  Ĭ: 0.0041
  ĭ: 0.0036
  Į: 0.0029
  į: 0.004
  İ: 0.003
  ı: 0.0042
  Ĳ: 0.0035
  ĳ: 0.0041
  Ĵ: 0.0019
  ĵ: 0.004
  Ķ: 0.0036
  ķ: 0.0036
  ĸ: 0.0041
  Ĺ: 0.0042
  ĺ: 0.0042
  Ļ: 0.0037
  ļ: 0.0042
  Ľ: 0.0042
  ľ: 0.004
  Ŀ: 0.0042
  ŀ: 0.0042
  Ł: 0.0037
  ł: 0.0025
  Ń: 0.0036
  ń: 0.0042

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[	\	]	^	_	`	a	b	c	d	e	f	g	h	i	j	k	l	m	n	o	p	q	r	s	t	u	v	w	x	y	z	{	|	}	~																																		 	¡	¢	£	¤	¥	¦	§	¨	©	ª	«	¬	­	®	¯	°	±	²	³	´	µ	¶	·	¸	¹	º	»	¼	½	¾	¿	À	Á	Â	Ã	Ä	Å	Æ	Ç	È	É	Ê	Ë	Ì	Í	Î	Ï	Ð	Ñ	Ò	Ó	Ô	Õ	Ö	×	Ø	Ù	Ú	Û	Ü	Ý	Þ	ß	à	á	â	ã	ä	å	æ	ç	è	é	ê	ë	ì	í	î	ï	ð	ñ	ò	ó	ô	õ	ö	÷	ø	ù	ú	û	ü	ý	þ	ÿ	Ā	ā	Ă	ă	Ą	ą	Ć	ć	Ĉ	ĉ	Ċ	ċ	Č	č	Ď	ď	Đ	đ	Ē	ē	Ĕ	ĕ	Ė	ė	Ę	ę	Ě	ě	Ĝ	ĝ	Ğ	ğ	Ġ	ġ	Ģ	ģ	Ĥ	ĥ	Ħ	ħ	Ĩ	ĩ	Ī	ī	Ĭ	ĭ	Į	į	İ	ı	Ĳ	ĳ	Ĵ	ĵ	Ķ	ķ	ĸ	Ĺ	ĺ	Ļ	ļ	Ľ	ľ	Ŀ	ŀ	Ł	ł	Ń	ń
  A	0	0.9902	0.9904	0.9905	0.9914	0.9902	0.9904	0.9903	0.9904	0.9911	0.9904	0.9903	0.9909	0.9903	0.9902	0.9903	0.9902	0.9906	0.9909	0.9904	0.9908	0.9906	0.9913	0.9919	0.9905	0.9902	0.9941	0.9906	0.9906	0.9902	0.9915	0.9911	0.9904	0.9906	0.9902	0.9906	1.0168	0.9935	0.9907	0.9919	0.9902	0.9903	0.9902	0.9907	0.9902	0.9909	0.9905	0.9906	0.9903	0.9907	0.9908	0.9904	0.9905	0.9941	0.9904	0.9903	0.9903	0.9901	0.9905	0.9908	0.9988	0.9906	0.9914	0.991	0.9907	0.9911	0.9908	0.9906	0.9926	0.9909	0.992	0.9917	0.991	0.9912	0.991	0.9911	0.9917	0.9916	0.9914	0.9909	0.991	0.991	0.9913	0.9912	0.992	0.9909	0.9905	0.9911	0.9904	0.9905	0.9904	0.9904	0.9914	0.9916	0.9914	0.9907	0.9912	0.9905	0.9906	0.9906	0.9915	0.9905	0.9912	0.991	0.9924	0.9928	0.9916	0.9908	0.9905	0.9914	0.991	0.9908	0.9902	0.9904	0.9902	0.9904	0.9913	0.9902	0.9903	0.9919	0.9903	0.9906	0.9905	0.9904	0.9902	0.9903	0.9902	0.9902	0.9921	0.9903	0.9903	0.9907	0.9904	0.9903	0.9904	0.9908	0.9905	0.9908	0.9913	0.9904	0.9902	0.9903	0.9917	0.9903	0.9907	0.9903	0.9904	0.9906	0.9902	0.9902	0.9902	0.9916	0.9914	0.9904	0.9904	0.9905	0.991	0.9916	0.9906	0.9906	0.9905	0.9906	0.9906	0.9904	0.9905	0.9903	0.9908	0.9918	0.9904	0.9902	0.9903	0.9903	1.0402	1.1073	0.9903	0.9903	0.9913	0.9903	0.9909	0.9903	1.1604	0.9906	0.9907	1.1435	0.9907	0.9904	1.0872	0.9907	0.9906	0.9902	0.9904	0.9907	0.9903	0.9903	0.9903	1.0076	0.9905	0.991	0.9908	0.9902	0.9902	0.9905	0.9907	0.9905	0.9904	0.9911	0.9902	0.9903	1.1997	1.0318	0.9902	0.9905	0.9903	1.7863	1.5108	1.1327	1.3689	0.9902	0.9904	0.9904	0.9902	0.9902	0.9902	0.9902	0.9911	0.9905	0.9909	0.9903	0.9909	0.9906	0.9902	0.9915	0.9903	1.3023	0.9905	0.9904	0.9906	0.9908	0.9908	0.9909	0.9904	0.9906	0.9902	0.9907	0.9903	0.9907	0.9904	0.9905	0.9904	0.9903	1.7759	0.9903	0.9904	0.9903	0.9902	0.9903	0.9912	0.9904	2.1383	0.9905
  B	0.9902	0	0.9903	0.9901	0.9898	0.9896	0.9897	0.9897	0.9897	0.9903	0.9897	0.9896	0.9902	0.9897	0.9896	0.9896	0.9896	0.99	0.9903	0.9898	0.9902	0.99	0.9909	0.9896	0.9898	0.9896	0.9939	0.99	0.99	0.9896	0.9909	0.9907	0.9897	0.99	0.9896	0.99	0.9914	0.9929	0.9901	0.9913	0.9896	0.9897	0.9896	0.9901	0.9897	0.9904	0.9899	0.99	0.9897	0.9901	0.9903	0.9898	0.9899	0.9941	0.9897	0.9896	0.9896	0.9896	0.9899	0.99	0.9904	0.99	0.991	0.9904	0.9901	0.9905	0.9903	0.99	0.9923	0.9904	0.9917	0.9913	0.9905	0.9907	0.9905	0.9906	0.9913	0.9912	0.9911	0.9904	0.9905	0.9905	0.9908	0.9907	0.9917	0.9904	0.9899	0.9906	0.9898	0.9899	0.9897	0.9898	0.9909	0.9911	0.9909	0.9901	0.9908	0.9898	0.9901	0.99	0.991	0.9899	0.9907	0.9904	0.9922	0.9926	0.9912	0.9903	0.9899	0.9909	0.9905	0.99	0.9896	0.9897	0.9896	0.9897	0.9905	0.9896	0.9897	0.9916	0.9897	0.9899	0.9898	0.9897	0.9896	0.9896	0.9896	0.9896	0.9916	0.9897	0.9897	0.9901	0.9898	0.9897	0.9898	0.9902	0.9899	0.9902	0.9909	0.9898	0.9896	0.9897	0.9912	0.9897	0.9901	0.9897	0.9897	0.99	0.9896	0.9896	0.9896	0.9911	0.991	0.9897	0.9897	0.9899	0.9904	0.9912	0.99	0.99	0.9899	0.99	0.99	0.9898	0.9899	0.9896	0.9896	0.9907	0.9898	0.9896	0.9897	0.9897	0.9898	1.488	0.9896	0.99	0.9904	0.9897	0.9899	0.9897	0.9904	0.9899	0.9898	0.9908	0.9899	0.9898	0.9899	0.9902	0.9899	0.9896	0.9897	0.99	0.9896	0.9897	0.9897	0.9902	0.9898	0.9904	0.9903	0.9896	0.9896	0.9897	0.9899	0.9899	0.9897	0.9903	0.9896	0.9897	0.9899	0.9901	0.9896	0.9899	0.9896	0.9896	0.9913	0.9901	0.9901	0.9896	0.9897	0.9897	0.9896	0.9896	0.9896	0.9896	0.9897	0.9898	0.9899	0.9896	0.9901	0.9898	0.9896	0.9903	0.9897	0.99	0.9899	0.9897	0.9899	0.9901	0.9901	0.9901	0.9898	0.99	0.9896	0.9901	0.9896	0.9901	0.9897	0.9898	0.9898	0.9897	0.9905	0.9896	0.9897	0.9897	0.9896	0.9897	0.9903	0.9898	0.9913	0.9898
  C	0.9904	0.9903	0	1.1777	0.99	0.9898	0.99	0.9899	0.99	0.9906	0.99	0.9899	0.9904	0.9899	0.9898	0.9899	0.9898	0.9903	0.9906	0.99	0.9905	0.9902	0.9912	0.9898	0.9901	0.9899	0.9945	0.9902	0.9902	0.9898	0.9911	0.9909	0.99	0.9903	0.9899	0.9903	0.9917	0.9931	0.9902	0.9917	0.9898	0.9899	0.9898	0.9904	0.9899	0.9906	0.9901	0.9903	0.9901	0.9903	0.9904	0.9901	0.9901	1.0768	0.99	0.9899	0.9899	0.9902	0.9901	0.9904	0.9906	0.9903	0.9913	0.9908	0.9903	0.9907	0.9905	0.9902	0.9927	0.9907	0.9921	0.9916	0.9909	0.9911	0.9908	0.9909	0.9917	0.9915	0.9914	0.9906	0.9908	0.9908	0.9911	0.9909	0.9922	0.9906	0.9901	0.9909	0.9901	0.9901	0.99	0.99	0.9913	0.9915	0.9912	0.9904	0.9911	0.9901	0.9904	0.9902	0.9913	0.9902	0.991	0.9907	0.9927	0.9932	0.9915	0.9905	0.9902	0.9912	0.9908	0.9902	0.9898	0.9899	0.9898	0.9899	0.9909	0.9898	0.9899	0.9919	0.9899	0.9902	0.99	0.99	0.9898	0.99	0.9898	0.9899	0.9919	0.99	0.99	0.9904	0.9901	0.99	0.99	0.9905	0.9901	0.9905	0.9911	0.99	0.9898	0.9899	0.9915	0.99	0.9904	0.9899	0.99	0.9903	0.9898	0.9898	0.9898	0.9914	0.9913	0.99	0.99	0.9902	0.9906	0.9915	0.9902	0.9902	0.9902	0.9903	0.9903	0.9901	0.9901	0.9899	0.9898	0.9911	0.99	0.9898	0.9899	0.9899	0.9901	1.3568	0.9898	0.9906	0.9907	0.9899	0.9902	0.99	0.9906	0.9901	0.9901	0.9913	0.9902	0.99	0.9902	1.0215	0.9901	0.9899	0.9899	1.0212	0.9899	0.99	0.99	0.9904	0.9901	0.9907	0.9905	0.9899	0.9898	0.99	0.9901	0.9901	0.9899	0.9905	0.9898	0.9899	0.9901	0.9903	0.9898	0.9901	0.9899	0.9902	0.9914	0.9904	0.9904	0.9898	0.9899	0.9899	0.9898	0.9898	0.9898	0.9898	0.9899	0.99	0.9903	0.9898	0.9904	0.9901	0.9898	0.9905	0.99	0.9903	0.9903	0.99	0.9901	0.9905	0.9905	0.9905	0.99	0.9902	0.9898	0.9903	0.9898	0.9903	0.99	0.99	0.99	0.9899	0.9907	0.9899	0.99	0.9899	0.9898	0.99	0.9907	0.9899	0.9915	0.99
  D	0.9905	0.9901	1.1777	0	0.9901	0.9899	0.99	0.99	0.9901	0.9907	0.99	0.99	0.9904	0.99	0.9899	0.9899	0.9899	0.9903	0.9907	0.9901	0.9906	0.9903	0.9914	0.9899	0.9901	0.9899	0.9948	0.9903	0.9903	0.9899	0.9912	0.991	0.9901	0.9904	0.99	0.9904	0.9918	0.9932	0.9903	0.9918	0.9899	0.99	0.9899	0.9905	0.9899	0.9907	0.9902	0.9904	0.9903	0.9904	0.9905	0.9902	0.9902	1.2115	0.99	0.99	0.9899	0.9906	0.9902	0.9904	0.9907	0.9904	0.9915	0.9909	0.9904	0.9908	0.9906	0.9903	0.9929	0.9908	0.9923	0.9917	0.9911	0.9913	0.9909	0.991	0.9919	0.9916	0.9915	0.9907	0.9909	0.9909	0.9911	0.9911	0.9924	0.9907	0.9902	0.991	0.9901	0.9902	0.99	0.9901	0.9915	0.9916	0.9914	0.9905	0.9912	0.9902	0.9906	0.9903	0.9913	0.9902	0.9911	0.9909	0.9931	0.9934	0.9917	0.9906	0.9903	0.9914	0.9909	0.9903	0.9899	0.99	0.9899	0.99	0.9911	0.9899	0.9899	0.9921	0.99	0.9902	0.9901	0.99	0.9899	0.99	0.9899	0.99	0.992	0.9901	0.99	0.9905	0.9902	0.99	0.9901	0.9905	0.9902	0.9905	0.9913	0.9901	0.9899	0.99	0.9917	0.9901	0.9905	0.99	0.9901	0.9903	0.9899	0.9899	0.9899	0.9915	0.9915	0.9901	0.9901	0.9902	0.9907	0.9916	0.9903	0.9903	0.9902	0.9904	0.9904	0.9902	0.9902	0.9899	0.9899	0.9912	0.99	0.9899	0.99	0.99	0.9902	1.1768	0.9899	0.9906	0.9908	0.99	0.9902	0.9901	0.9907	0.9902	0.9901	0.9914	0.9902	0.9901	0.9902	1.0768	0.9902	0.99	0.99	1.0763	0.9899	0.9901	0.9901	0.9905	0.9902	0.9907	0.9906	0.9899	0.9899	0.9901	0.9902	0.9902	0.99	0.9906	0.9899	0.99	0.9902	0.9904	0.9899	0.9902	0.9899	0.9902	0.9915	0.9904	0.9904	0.9899	0.99	0.99	0.9899	0.9899	0.9899	0.9899	0.99	0.9901	0.9904	0.9899	0.9905	0.9902	0.9899	0.9906	0.9901	0.9903	0.9903	0.9901	0.9901	0.9906	0.9905	0.9906	0.9901	0.9902	0.9899	0.9904	0.9899	0.9904	0.9901	0.9901	0.9901	0.99	0.9908	0.99	0.99	0.99	0.9899	0.9901	0.9909	0.99	0.9916	0.9901
  E	0.9914	0.9898	0.99	0.9901	0	0.9898	0.9899	0.9899	0.99	0.9934	0.9899	0.9898	0.9905	0.9899	0.9898	0.9898	0.9898	0.9902	0.9906	0.99	0.9904	0.9902	0.9911	0.9899	0.99	0.9898	0.994	0.9902	0.9902	0.9898	0.991	0.9909	0.99	0.9903	0.9898	0.9903	1.0071	0.9993	0.9902	0.9916	0.9898	0.9899	0.9898	0.9903	0.9899	0.9906	0.9901	0.9903	0.9898	0.9903	0.9905	0.99	0.99	0.9942	0.99	0.9898	0.9899	0.9898	0.9901	0.99	1.1817	0.9903	0.9912	0.9907	0.9903	0.9907	0.9905	0.9902	0.9925	0.9906	0.9919	0.9915	0.9907	0.9909	0.9907	0.9908	0.9915	0.9914	0.9913	0.9906	0.9907	0.9907	0.9911	0.9909	0.9919	0.9906	0.9901	0.9908	0.99	0.9901	0.99	0.99	0.9911	0.9914	0.9912	0.9903	0.991	0.9901	0.9903	0.9902	0.9912	0.9902	0.9909	0.9907	0.9924	0.9928	0.9914	0.9905	0.9901	0.9911	0.9907	0.9903	0.9898	0.9899	1.4841	0.9899	2.4805	0.9898	0.9899	0.992	0.9901	0.9902	0.9902	0.9899	0.9898	0.9899	0.9898	0.9898	0.9979	0.9899	0.99	0.9904	0.9901	0.9899	0.99	0.9905	0.9901	0.9904	0.9911	0.99	0.9898	0.9899	0.9914	0.9899	0.9904	0.9899	0.99	0.9903	0.9898	0.9898	0.9898	0.9913	0.9912	0.99	0.99	0.9901	0.9906	0.9914	0.9902	0.9902	0.9902	0.9903	0.9902	0.99	0.9901	0.9898	0.9899	1.0083	0.99	0.9898	0.9899	0.9899	0.99	0.9926	0.9899	0.9898	0.992	0.9899	0.9902	0.9899	0.9906	0.9901	0.9904	1.0076	0.992	0.99	0.9902	0.9905	0.9901	0.9898	0.9899	0.9902	0.9898	0.9899	0.9899	0.9911	0.9901	0.9907	0.9907	0.9898	0.9898	0.99	0.9904	0.9903	0.9899	0.9913	0.9898	0.9899	0.9902	0.9905	0.9898	0.9903	0.9898	0.9897	0.9951	0.9968	1.138	0.9898	0.9899	0.9899	0.9898	0.9898	0.9898	0.9898	0.9904	0.99	0.9902	0.9899	0.9938	0.993	0.9898	0.9919	0.9899	1.4842	0.9901	0.99	0.9901	0.9902	0.9904	0.9903	0.99	0.9901	0.9898	0.9902	0.9898	0.9903	0.9899	0.99	0.9899	0.9899	1.0573	0.9899	0.99	0.9899	0.9898	0.9899	0.9911	0.9901	1.203	0.99
  F	0.9902	0.9896	0.9898	0.9899	0.9898	0	0.9897	0.9896	0.9897	0.9903	0.9897	0.9896	0.9902	0.9897	0.9896	0.9896	0.9896	0.99	0.9903	0.9898	0.9901	0.9899	0.9908	0.9896	0.9898	0.9896	0.9936	0.99	0.99	0.9896	0.9908	0.9906	0.9897	0.99	0.9896	0.99	0.9913	0.9927	0.9901	0.9912	0.9896	0.9897	0.9896	0.9901	0.9896	0.9903	0.9899	0.99	0.9897	0.9901	0.9903	0.9898	0.9899	0.9936	0.9898	0.9896	0.9896	0.9896	0.9899	0.99	0.9903	0.99	0.9909	0.9904	0.99	0.9904	0.9902	0.9899	0.9922	0.9903	0.9915	0.9912	0.9905	0.9906	0.9904	0.9905	0.9911	0.9911	0.991	0.9903	0.9905	0.9904	0.9907	0.9906	0.9916	0.9903	0.9899	0.9905	0.9898	0.9899	0.9897	0.9898	0.9909	0.991	0.9908	0.9901	0.9907	0.9898	0.99	0.9899	0.9909	0.9899	0.9906	0.9904	0.992	0.9924	0.9911	0.9902	0.9899	0.9908	0.9904	0.99	0.9896	0.9897	0.9896	0.9897	0.9904	0.9896	0.9897	0.9915	0.9897	0.9899	0.9897	0.9898	0.9896	0.9896	0.9896	0.9896	0.9915	0.9897	0.9897	0.9901	0.9898	0.9897	0.9898	0.9902	0.9899	0.9902	0.9908	0.9898	0.9896	0.9897	0.9911	0.9897	0.9901	0.9897	0.9897	0.99	0.9896	0.9896	0.9896	0.991	0.9909	0.9897	0.9897	0.9899	0.9903	0.9911	0.99	0.99	0.9899	0.99	0.99	0.9898	0.9898	0.9897	0.9896	0.9906	0.9898	0.9896	0.9897	0.9897	0.9898	0.9921	0.9896	0.9896	0.9903	0.9897	0.9899	0.9897	0.9903	0.9898	0.9898	0.9906	0.9899	0.9897	0.9899	0.99	0.9898	0.9896	0.9897	0.9899	0.9896	0.9897	0.9897	0.9901	0.9898	0.9904	0.9902	0.9896	0.9896	0.9897	0.9898	0.9898	0.9897	0.9902	0.9896	0.9897	0.9899	0.99	0.9896	0.9898	0.9896	1.4842	0.9912	0.9901	0.99	0.9896	0.9897	0.9897	0.9896	0.9896	0.9896	0.9896	0.9897	0.9898	0.9899	0.9896	0.9901	0.9898	0.9896	0.9902	0.9897	0.99	0.9898	0.9897	0.9899	0.9901	0.99	0.9902	0.9898	0.99	0.9896	0.9901	0.9896	0.9901	0.9897	0.9897	0.9897	0.9897	0.9905	0.9896	0.9897	0.9897	0.9896	0.9897	0.9902	0.9898	0.9912	0.9898
