Map from character to field name
A:	AL
º:	ISR/D/Eilat
»:	KS/Unknown
¼:	KY/Boone
½:	KY/Unknown
¾:	LA
¿:	LC-001
À:	LC-049
Á:	LC-053
Â:	LC-054
Ã:	LC-055
Ä:	LV-004
Å:	LV-010GR
Æ:	LV-014
Ç:	LV-019
È:	LV-020
É:	LV-021 LV-042
Ê:	LV-042
Ë:	LV-067
Ì:	LV-069
Í:	LV-074
Î:	LV-074GR
Ï:	LV-077
Ð:	LV-078
Ñ:	LV-079GR
Ò:	LV-080
Ó:	LV-087
Ô:	LV-088
Õ:	LV-089
Ö:	LV-095
×:	LV-097
Ø:	LV-098
Ù:	LV-101
Ú:	LV-102
Û:	LV-104
Ü:	LV-105
Ý:	LV-110
Þ:	LV-114
ß:	LV-117
à:	LV-118
á:	LV-122
â:	LV-123
ã:	LV-FLOAT
ä:	MA/Unknown
å:	MD
æ:	MEX/BCN/Unknown
ç:	MEX/CHH/Ciudad_Juarez
è:	MEX/SON/Unknown
é:	MEX/TAM/Unknown
ê:	MI
ë:	MN
ì:	MO/Holt
í:	MO/Saint_Louis
î:	MO/Unknown
ï:	MS/Adams
ð:	MS/Unknown
ñ:	MT/Flathead
ò:	MT/Phillips
ó:	MT/Sheridan
ô:	MT/Unknown
õ:	NC/Unknown
ö:	ND/Burleigh
÷:	ND/Grand_Forks
ø:	ND/Logan
ù:	ND/Mclean
ú:	ND/Morton
û:	ND/Mountrail
ü:	ND/Sargent
ý:	ND/Stutsman
þ:	NE/Douglas
ÿ:	NE/Dundy
Ā:	NE/Knox
ā:	NE/Unknown
Ă:	NH/Cheshire
ă:	NH/Hillsborough
Ą:	NH/Rockingham
ą:	NH/Strafford
Ć:	NJ/Bergen
ć:	NJ/Mercer
Ĉ:	NJ/Middlesex
ĉ:	NJ/Ocean
Ċ:	NJ/Union
ċ:	NJ/Unknown
Č:	NM/Bernalillo
č:	NM/Dona_Ana
Ď:	NM/Socorro
ď:	NM/Unknown
Đ:	NV/Churchill
đ:	NV/Pershing
Ē:	NV/Unknown
ē:	NY
Ĕ:	OH
ĕ:	OK/Payne
Ė:	OK/Unknown
ė:	OR/Benton
Ę:	OR/Jackson
ę:	OR/Josephine
Ě:	OR/Klamath
ě:	OR/Malheur
Ĝ:	OR/Morrow
ĝ:	OR/Umatilla
Ğ:	PA/Bucks
ğ:	PA/Philadelphia
Ġ:	PA/Unknown
ġ:	SD/Bennett
Ģ:	SD/Day
ģ:	SD/Pennington
Ĥ:	SD/Stanley
ĥ:	SD/Unknown
Ħ:	SD/Yankton
ħ:	TN/Unknown
Ĩ:	TX/Collin
ĩ:	TX/Colllin
Ī:	TX/Concho
ī:	TX/Dallas
Ĭ:	TX/Denton
ĭ:	TX/El_Paso
Į:	TX/Ellis
į:	TX/Fort_Bend
İ:	TX/Hall
ı:	TX/Harris
Ĳ:	TX/Jefferson
ĳ:	TX/Montgomery
Ĵ:	TX/Montogmery
ĵ:	TX/Potter
Ķ:	TX/Tarrant
ķ:	TX/Travis
ĸ:	TX/Unknown
Ĺ:	TX/Williamson
ĺ:	US-VI/Unknown
Ļ:	UT/Sanpete
ļ:	UT/Unknown
Ľ:	UT/Weber
ľ:	VA
Ŀ:	WA
ŀ:	WI
Ł:	WY/Unknown
ł:	?


Substitution rate (mu): 229.808478

Equilibrium frequencies (pi_i):
  A: 0.0031
  B: 0.0044
  C: 0.0044
  D: 0.0044
  E: 0.0033
  F: 0.0044
  G: 0.0043
  H: 0.0044
  I: 0.0043
  J: 0.0041
  K: 0.0043
  L: 0.0043
  M: 0.0041
  N: 0.0043
  O: 0.0044
  P: 0.0043
  Q: 0.0039
  R: 0.0043
  S: 0.0038
  T: 0.0042
  U: 0.0035
  V: 0.0043
  W: 0.0041
  X: 0.0043
  Y: 0.0028
  Z: 0.0039
  [: 0.0043
  \: 0.0043
  ]: 0.0029
  ^: 0.0039
  _: 0.0044
  `: 0.0043
  a: 0.0041
  b: 0.0042
  c: 0.0037
  d: 0.0027
  e: 0.0042
  f: 0.0034
  g: 0.0043
  h: 0.0043
  i: 0.0044
  j: 0.0038
  k: 0.0042
  l: 0.0038
  m: 0.0042
  n: 0.0038
  o: 0.003
  p: 0.0043
  q: 0.0023
  r: 0.0042
  s: 0.0017
  t: 0.0044
  u: 0.0038
  v: 0.0042
  w: 0.0025
  x: 0.0044
  y: 0.0005
  z: 0.003
  {: 0.0042
  |: 0.0041
  }: 0.0038
  ~: 0.0043
  : 0.004
  : 0.0044
  : 0.0044
  : 0.0035
  : 0.0044
  : 0.0037
  : 0.0038
  : 0.0042
  : 0.0039
  : 0.0041
  : 0.0044
  : 0.004
  : 0.0038
  : 0.0035
  : 0.0043
  : 0.0036
  : 0.0043
  : 0.0039
  : 0.0044
  : 0.0034
  : 0.0041
  : 0.0043
  : 0.0044
  : 0.0044
  : 0.0044
  : 0.0044
  : 0.0044
  : 0.0033
  : 0.0042
  : 0.0042
  : 0.0038
  : 0.0037
  : 0.0043
   : 0.0044
  ¡: 0.0041
  ¢: 0.004
  £: 0.0044
  ¤: 0.0043
  ¥: 0.0042
  ¦: 0.003
  §: 0.0022
  ¨: 0.0028
  ©: 0.0037
  ª: 0.0039
  «: 0.0038
  ¬: 0.0039
  ­: 0.0042
  ®: 0.0044
  ¯: 0.0044
  °: 0.0042
  ±: 0.0044
  ²: 0.0015
  ³: 0.0041
  ´: 0.0041
  µ: 0.0018
  ¶: 0.0044
  ·: 0.0012
  ¸: 0.0044
  ¹: 0.004
  º: 0.0043
  »: 0.0037
  ¼: 0.004
  ½: 0.0036
  ¾: 0.0018
  ¿: 0.0044
  À: 0.0044
  Á: 0.004
  Â: 0.0043
  Ã: 0.0043
  Ä: 0.0044
  Å: 0.0044
  Æ: 0.0044
  Ç: 0.0044
  È: 0.004
  É: 0.0044
  Ê: 0.0044
  Ë: 0.0044
  Ì: 0.0041
  Í: 0.0044
  Î: 0.0043
  Ï: 0.0044
  Ð: 0.0044
  Ñ: 0.0043
  Ò: 0.0044
  Ó: 0.0044
  Ô: 0.0044
  Õ: 0.0042
  Ö: 0.0034
  ×: 0.0044
  Ø: 0.0044
  Ù: 0.0042
  Ú: 0.0044
  Û: 0.0038
  Ü: 0.0042
  Ý: 0.0044
  Þ: 0.0044
  ß: 0.0044
  à: 0.0044
  á: 0.0044
  â: 0.0044
  ã: 0.0043
  ä: 0.0036
  å: 0.0023
  æ: 0.0043
  ç: 0.0042
  è: 0.0044
  é: 0.0044
  ê: 0.003
  ë: 0.0005
  ì: 0.0041
  í: 0.0041
  î: 0.0036
  ï: 0.0044
  ð: 0.003
  ñ: 0.0043
  ò: 0.0029
  ó: 0.0038
  ô: 0.0043
  õ: 0.0021
  ö: 0.0037
  ÷: 0.0044
  ø: 0.0044
  ù: 0.0041
  ú: 0.0043
  û: 0.0041
  ü: 0.004
  ý: 0.0043
  þ: 0.004
  ÿ: 0.0041
  Ā: 0.0043
  ā: 0.0035
  Ă: 0.0037
  ă: 0.0028
  Ą: 0.0023
  ą: 0.0044
  Ć: 0.0043
  ć: 0.0042
  Ĉ: 0.0039
  ĉ: 0.0042
  Ċ: 0.004
  ċ: 0.0033
  Č: 0.0043
  č: 0.0043
  Ď: 0.0044
  ď: 0.0041
  Đ: 0.0043
  đ: 0.0043
  Ē: 0.0037
  ē: 0.001
  Ĕ: 0.0015
  ĕ: 0.0038
  Ė: 0.0034
  ė: 0.0044
  Ę: 0.0044
  ę: 0.0044
  Ě: 0.0044
  ě: 0.0044
  Ĝ: 0.0044
  ĝ: 0.0044
  Ğ: 0.0041
  ğ: 0.004
  Ġ: 0.0026
  ġ: 0.004
  Ģ: 0.0041
  ģ: 0.0042
  Ĥ: 0.0043
  ĥ: 0.0026
  Ħ: 0.0043
  ħ: 0.0041
  Ĩ: 0.0044
  ĩ: 0.0041
  Ī: 0.0035
  ī: 0.0029
  Ĭ: 0.0033
  ĭ: 0.004
  Į: 0.0044
  į: 0.0035
  İ: 0.0043
  ı: 0.0015
  Ĳ: 0.0043
  ĳ: 0.003
  Ĵ: 0.0044
  ĵ: 0.0037
  Ķ: 0.0044
  ķ: 0.0041
  ĸ: 0.0033
  Ĺ: 0.004
  ĺ: 0.004
  Ļ: 0.0043
  ļ: 0.0043
  Ľ: 0.0043
  ľ: 0.0014
  Ŀ: 0.0043
  ŀ: 0.0018
  Ł: 0.0044

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[	\	]	^	_	`	a	b	c	d	e	f	g	h	i	j	k	l	m	n	o	p	q	r	s	t	u	v	w	x	y	z	{	|	}	~																																		 	¡	¢	£	¤	¥	¦	§	¨	©	ª	«	¬	­	®	¯	°	±	²	³	´	µ	¶	·	¸	¹	º	»	¼	½	¾	¿	À	Á	Â	Ã	Ä	Å	Æ	Ç	È	É	Ê	Ë	Ì	Í	Î	Ï	Ð	Ñ	Ò	Ó	Ô	Õ	Ö	×	Ø	Ù	Ú	Û	Ü	Ý	Þ	ß	à	á	â	ã	ä	å	æ	ç	è	é	ê	ë	ì	í	î	ï	ð	ñ	ò	ó	ô	õ	ö	÷	ø	ù	ú	û	ü	ý	þ	ÿ	Ā	ā	Ă	ă	Ą	ą	Ć	ć	Ĉ	ĉ	Ċ	ċ	Č	č	Ď	ď	Đ	đ	Ē	ē	Ĕ	ĕ	Ė	ė	Ę	ę	Ě	ě	Ĝ	ĝ	Ğ	ğ	Ġ	ġ	Ģ	ģ	Ĥ	ĥ	Ħ	ħ	Ĩ	ĩ	Ī	ī	Ĭ	ĭ	Į	į	İ	ı	Ĳ	ĳ	Ĵ	ĵ	Ķ	ķ	ĸ	Ĺ	ĺ	Ļ	ļ	Ľ	ľ	Ŀ	ŀ	Ł
  A	0	0.9913	0.9913	0.9906	0.9907	0.9908	0.9907	0.9908	0.9907	0.9908	0.9905	0.9907	0.991	0.991	0.9905	0.9905	0.9907	0.9906	0.9906	0.9906	0.9907	0.9905	0.9907	0.9906	0.9911	0.9908	0.9907	0.9906	0.9906	0.9906	0.9905	0.9907	0.9907	0.9907	0.9908	0.9907	0.9908	0.9906	0.9905	0.9905	0.9906	0.9907	0.9907	0.9906	0.9908	0.9906	0.9909	0.9905	0.9908	0.9907	0.9911	0.9905	0.9909	0.9905	0.9908	0.9908	1.4869	0.9908	0.9907	0.9917	0.9915	0.9909	0.9912	0.9909	0.991	0.9925	0.9911	0.992	0.9925	0.991	0.9913	0.9915	0.9914	0.9921	0.9918	0.9926	0.9911	0.992	0.9911	0.9913	0.9915	0.9926	0.9914	0.9909	0.9912	0.9907	0.9908	0.9908	0.9906	0.9921	0.9918	0.9921	0.9912	0.9916	0.9909	0.9909	0.9911	0.9913	0.9907	0.9912	0.9921	0.9929	0.9937	0.9918	0.9913	0.9909	0.9921	0.9911	0.9906	0.9906	0.9908	0.9906	0.9905	1.5229	0.9906	0.9906	0.9925	0.9906	0.991	0.9913	0.9906	0.9907	0.9908	0.9905	0.9906	0.9914	0.9907	0.9908	0.9912	0.9911	0.9907	0.9906	0.9907	0.9905	0.9909	0.9919	0.9906	0.9906	0.9906	0.9916	0.9907	0.991	0.9907	0.9908	0.991	0.9906	0.9907	0.9906	0.9918	0.9916	0.9906	0.9906	0.991	0.9908	0.9912	0.9912	0.9908	0.9909	0.9907	0.9908	0.9905	0.9905	0.9907	0.9906	0.9907	0.9907	0.9906	0.9905	0.9906	0.9909	0.9919	0.9907	0.9906	0.9906	0.9906	0.991	0.9905	0.9907	0.9906	0.9907	0.9909	0.9907	0.9905	0.9906	0.9907	0.9905	0.9906	0.9906	0.9905	0.9906	0.9908	0.9905	0.9907	0.9906	0.9912	0.9919	0.9906	0.9905	0.9908	0.9907	0.9906	0.9905	1.275	0.9905	0.9907	0.9907	0.9911	0.9907	0.9906	0.991	2.7927	0.992	0.9908	0.9907	0.9906	0.9907	0.9907	0.9906	0.9905	0.9905	0.9905	0.9907	0.9906	0.9908	0.9905	0.991	0.9907	0.9905	1.0114	0.9906	0.9906	0.9906	0.991	0.9907	0.9931	0.9916	0.9914	0.9907	0.9909	0.9906	0.9914	0.9907	0.9909	0.9906	0.9907	0.9907	0.991	0.9915	0.9907	0.9906	0.9907	0.9906	0.9905	0.9909	0.9908	0.9919	0.9906
  B	0.9913	0	1.3798	0.9907	0.9907	0.9909	0.9909	0.991	0.9908	0.991	0.9907	0.9909	0.9912	0.9913	0.9907	0.9907	0.9909	0.9907	0.9908	0.9907	0.9908	0.9907	0.9909	0.9907	0.9914	0.991	0.9909	0.9908	0.9908	0.9907	0.9907	0.9908	0.9907	0.991	0.991	0.9909	0.9909	0.9906	0.9907	0.9907	0.9907	0.9909	0.9909	0.9908	0.991	0.9907	0.991	0.9907	0.9911	0.9908	0.991	0.9907	0.9911	0.9907	0.9907	0.9909	0.991	0.9907	0.9908	0.992	0.9918	0.991	0.9914	0.9912	0.9913	0.9928	0.9914	0.9922	0.9932	0.9912	0.9916	0.9917	0.9918	0.9925	0.9923	0.9929	0.9914	0.992	0.9912	0.9915	0.992	0.9928	0.9917	0.9911	0.9916	0.9909	0.991	0.991	0.9908	0.9923	0.9922	0.9927	0.9914	0.9916	0.991	0.9911	0.9912	0.9917	0.9909	0.9915	0.9927	0.9934	0.9943	0.9919	0.9915	0.991	0.9924	0.9914	0.9907	0.9908	0.9908	0.9907	0.9907	1.1831	0.9907	0.9908	0.9928	0.9908	0.9909	1.068	0.9907	0.9909	0.991	0.9907	0.9906	0.9913	0.9909	0.991	0.9915	0.9913	0.9908	0.9908	0.9909	0.9907	0.9911	0.9921	0.9908	0.9908	0.9907	0.9919	0.9909	0.9912	0.9908	0.9911	0.9912	0.9907	0.9909	0.9907	0.9922	0.9918	0.9908	0.9908	0.9913	0.991	0.9915	0.9914	0.9911	0.9911	0.991	0.991	0.9907	0.9907	0.9908	0.9906	0.9907	0.9908	0.9907	0.9907	0.9908	0.9908	0.9918	0.9907	0.9907	0.9907	0.9908	0.991	0.9907	0.9908	0.9907	0.991	0.9909	0.9908	0.9907	0.9908	0.9908	0.9907	0.9907	0.9907	0.9907	0.9907	0.9908	0.9907	0.9908	0.9907	0.9913	0.9922	0.9908	0.9907	0.9908	0.9908	0.9907	0.9907	0.9908	0.9907	0.9909	0.9909	0.9914	0.9908	0.9907	0.9912	0.9968	0.9918	0.9908	0.9907	0.9908	0.9909	0.9909	0.9908	0.9907	0.9907	0.9907	0.9908	0.9907	0.9908	0.9907	0.9911	0.9908	0.9907	0.9914	0.9907	0.9908	0.9908	0.9911	0.9908	0.9935	0.9916	0.9917	0.9908	0.9909	0.9908	0.9916	0.9909	0.9909	0.9907	0.9907	0.9908	0.9911	0.9915	0.9909	0.9907	0.9908	0.9908	0.9907	0.9907	0.9909	1.0686	0.9908
  C	0.9913	1.3798	0	0.9907	0.9907	0.9909	0.9909	0.991	0.9908	0.991	0.9907	0.9909	0.9912	0.9913	0.9907	0.9907	0.9909	0.9907	0.9908	0.9907	0.9908	0.9907	0.9909	0.9907	0.9914	0.991	0.9909	0.9908	0.9908	0.9907	0.9907	0.9908	0.9907	0.991	0.991	0.9909	0.9909	0.9906	0.9907	0.9907	0.9907	0.9909	0.9909	0.9908	0.991	0.9907	0.991	0.9907	0.9911	0.9908	0.991	0.9907	0.9911	0.9907	0.9907	0.9909	0.991	0.9907	0.9908	0.992	0.9918	0.991	0.9914	0.9912	0.9913	0.9928	0.9914	0.9922	0.9932	0.9912	0.9916	0.9917	0.9918	0.9925	0.9923	0.9929	0.9914	0.992	0.9912	0.9915	0.992	0.9928	0.9917	0.9911	0.9916	0.9909	0.991	0.991	0.9908	0.9923	0.9922	0.9927	0.9914	0.9916	0.991	0.9911	0.9912	0.9917	0.9909	0.9915	0.9927	0.9934	0.9943	0.9919	0.9915	0.991	0.9924	0.9914	0.9907	0.9908	0.9908	0.9907	0.9907	1.1831	0.9907	0.9908	0.9928	0.9908	0.9909	1.068	0.9907	0.9909	0.991	0.9907	0.9906	0.9913	0.9909	0.991	0.9915	0.9913	0.9908	0.9908	0.9909	0.9907	0.9911	0.9921	0.9908	0.9908	0.9907	0.9919	0.9909	0.9912	0.9908	0.9911	0.9912	0.9907	0.9909	0.9907	0.9922	0.9918	0.9908	0.9908	0.9913	0.991	0.9915	0.9914	0.9911	0.9911	0.991	0.991	0.9907	0.9907	0.9908	0.9906	0.9907	0.9908	0.9907	0.9907	0.9908	0.9908	0.9918	0.9907	0.9907	0.9907	0.9908	0.991	0.9907	0.9908	0.9907	0.991	0.9909	0.9908	0.9907	0.9908	0.9908	0.9907	0.9907	0.9907	0.9907	0.9907	0.9908	0.9907	0.9908	0.9907	0.9913	0.9922	0.9908	0.9907	0.9908	0.9908	0.9907	0.9907	0.9908	0.9907	0.9909	0.9909	0.9914	0.9908	0.9907	0.9912	0.9968	0.9918	0.9908	0.9907	0.9908	0.9909	0.9909	0.9908	0.9907	0.9907	0.9907	0.9908	0.9907	0.9908	0.9907	0.9911	0.9908	0.9907	0.9914	0.9907	0.9908	0.9908	0.9911	0.9908	0.9935	0.9916	0.9917	0.9908	0.9909	0.9908	0.9916	0.9909	0.9909	0.9907	0.9907	0.9908	0.9911	0.9915	0.9909	0.9907	0.9908	0.9908	0.9907	0.9907	0.9909	1.0686	0.9908
  D	0.9906	0.9907	0.9907	0	0.9906	0.9908	0.9907	0.9908	0.9907	0.9908	0.9905	0.9907	0.991	0.9912	0.9908	0.9905	0.9908	0.9905	0.9906	0.9905	0.9907	0.9905	0.9908	0.9906	0.9913	0.9908	0.9908	0.9906	0.9907	0.9905	0.9905	0.9907	0.9906	0.9908	0.9909	0.9908	0.9908	0.9904	0.9905	0.9905	0.9906	0.9908	0.9907	0.9907	0.9908	0.9906	0.9909	0.9905	0.991	0.9907	0.9909	0.9905	0.9909	0.9905	0.9906	0.9908	0.991	0.9906	0.9907	0.9919	0.9916	0.9909	0.9912	0.991	0.9911	0.9926	0.9912	0.9921	0.9931	0.991	0.9914	0.9915	0.9916	0.9924	0.9921	0.9927	0.9912	0.9919	0.991	0.9913	0.9918	0.9926	0.9915	0.9909	0.9915	0.9907	0.9908	0.9908	0.9906	0.9922	0.9921	0.9925	0.9913	0.9915	0.9909	0.9909	0.991	0.9915	0.9907	0.9913	0.9926	0.9933	0.9942	0.9918	0.9913	0.9908	0.9923	0.9912	0.9906	0.9914	0.9905	0.9906	0.9905	0.9911	0.9905	0.9906	0.9927	0.9957	0.9908	0.9907	0.9905	0.9907	0.9909	0.9905	0.9905	0.9912	0.9907	0.9909	0.9913	0.9911	0.9906	0.9906	0.9907	0.9905	0.991	0.992	0.9906	0.9906	0.9905	0.9917	0.9907	0.991	0.9907	0.9909	0.9911	0.9906	0.9907	0.9906	0.992	0.9917	0.9906	0.9906	0.9911	0.9908	0.9913	0.9912	0.9909	0.9909	0.9908	0.9908	0.9905	0.9905	0.9907	0.9905	0.9926	0.9907	0.9905	0.9905	0.9906	0.9907	0.9918	0.9906	0.9905	0.9905	0.9957	0.9909	0.9905	0.9906	0.9905	0.9908	0.9909	0.9906	0.9905	0.9906	0.9906	0.9905	0.9905	0.9905	0.9905	0.9905	0.9906	0.9905	0.9907	0.9905	0.9911	0.9921	0.9906	0.9905	0.9907	0.9906	0.9906	0.9905	0.9906	0.9905	0.9907	0.9907	0.9912	0.9907	0.9906	0.991	1.028	0.9923	0.9907	0.9906	0.9906	0.9907	0.9907	0.9906	0.9905	0.9905	0.9905	0.9906	0.9905	0.9907	0.9905	0.9909	0.9906	0.9905	0.9913	0.9905	0.9905	0.9906	0.9909	0.9906	0.9933	0.9915	0.9916	0.9907	0.9908	0.9906	0.9915	0.9907	0.9908	0.9906	0.9906	0.9907	0.9909	0.9914	0.9907	0.9905	0.9907	0.9906	0.9905	0.9933	0.9907	1.452	0.9906
  E	0.9907	0.9907	0.9907	0.9906	0	0.9908	0.9908	0.9908	0.9907	0.9909	0.9906	0.9907	0.9911	0.9912	0.9906	0.9906	0.9908	0.9906	0.9906	0.9906	0.9907	0.9906	0.9908	0.9906	0.9913	0.9908	0.9908	0.9907	0.9907	0.9906	0.9906	0.9907	0.9907	0.9908	0.9909	0.9908	0.9908	0.9906	0.9906	0.9906	0.9906	0.9907	0.9907	0.9907	0.9908	0.9906	0.9909	0.9906	0.9909	0.9907	0.9911	0.9906	0.991	0.9906	0.9907	0.9908	0.9979	0.9907	0.9907	0.9917	0.9916	0.9909	0.9912	0.9909	0.991	0.9925	0.9911	0.992	0.9926	0.9911	0.9914	0.9915	0.9914	0.9922	0.9918	0.9926	0.9912	0.992	0.9911	0.9914	0.9916	0.9926	0.9915	0.9909	0.9913	0.9907	0.9908	0.9908	0.9906	0.9921	0.9919	0.9922	0.9912	0.9916	0.9909	0.9909	0.9911	0.9914	0.9908	0.9913	0.9922	0.993	0.9937	0.9918	0.9913	0.9909	0.9921	0.9912	0.9907	0.9906	0.9906	0.9906	0.9906	0.991	0.9906	0.9906	0.9926	0.9907	1.3023	0.9907	0.9906	0.9907	0.9909	0.9906	0.9906	0.9913	0.9908	0.9909	0.9913	0.9912	0.9907	0.9906	0.9907	0.9906	0.9909	0.9919	0.9906	0.9907	0.9906	0.9916	0.9907	0.9911	0.9907	0.9909	0.991	0.9906	0.9907	0.9906	0.9918	0.9916	0.9906	0.9906	0.9911	0.9908	0.9913	0.9912	0.9909	0.9909	0.9908	0.9908	0.9906	0.9906	0.9908	0.9906	0.9907	0.9907	0.9906	0.9906	0.9907	0.9908	1.4921	0.9907	0.9906	0.9907	0.9907	0.9909	0.9906	0.9907	0.9906	0.9908	0.9909	0.9908	0.9906	0.9907	0.9907	0.9906	0.9906	0.9906	0.9906	0.9906	0.9908	0.9906	0.9909	0.9906	0.9912	0.9919	0.9907	0.9906	0.9908	0.9907	0.9906	0.9906	0.9908	0.9906	0.9907	0.9908	0.9912	0.9907	0.9906	0.9911	2.4905	0.9914	0.9908	0.9908	0.9907	0.9907	0.9907	0.9907	0.9906	0.9906	0.9906	0.9908	0.9906	0.9915	0.9906	0.991	0.9906	0.9906	1.2983	0.9906	0.9906	0.9907	0.991	0.9908	0.993	0.9915	0.9915	0.9907	0.9909	0.9907	0.9915	0.9907	0.9909	0.9906	0.9907	0.9907	0.9909	0.9916	0.9907	0.9906	0.9908	0.9906	0.9906	0.9907	0.9908	0.9915	0.9907
  F	0.9908	0.9909	0.9909	0.9908	0.9908	0	0.9909	0.991	0.9909	0.991	0.9908	0.991	0.9912	0.9914	0.9908	0.9908	0.991	0.9908	0.9908	0.9908	0.9909	0.9907	0.991	0.9908	0.9915	0.991	0.991	0.9909	0.9908	0.9908	0.9908	0.9909	0.9908	0.991	0.9911	0.9909	0.991	0.9906	0.9907	0.9907	0.9908	0.991	0.991	0.9909	0.9911	0.9908	0.9911	0.9907	0.9911	0.9909	0.9911	0.9908	0.9911	0.9907	0.9908	1.2316	1.1754	0.9909	0.9909	0.9921	0.9919	0.9911	0.9914	0.9912	0.9913	0.9928	0.9915	0.9923	0.9933	0.9913	0.9916	0.9917	0.9918	0.9926	0.9923	0.9929	0.9915	0.9921	0.9913	0.9916	0.992	0.9928	0.9918	0.9911	0.9917	0.991	0.9911	0.9911	0.9908	0.9924	0.9923	0.9927	0.9915	0.9917	0.9911	0.9912	0.9913	0.9917	0.991	0.9916	0.9928	0.9934	0.9944	0.992	0.9915	0.991	0.9925	0.9915	0.991	0.9908	0.9908	0.9908	0.9908	0.9912	0.9907	0.9908	0.9928	0.9909	0.991	0.9909	0.9907	0.9911	0.9911	0.9907	0.9907	0.9914	0.991	0.9911	0.9915	0.9914	0.9909	0.9908	0.9909	0.9908	0.9912	0.9922	0.9908	0.9909	0.9908	0.9919	0.9909	0.9913	0.9909	0.9911	0.9913	0.9908	0.991	0.9908	0.9923	0.9919	0.9909	0.9908	0.9914	0.9911	0.9916	0.9915	0.9912	0.9912	0.991	0.9911	0.9908	0.9908	0.9909	0.9907	0.9909	0.9909	0.9907	0.9908	0.9908	0.9909	0.9919	0.9908	0.9908	0.9908	0.9909	0.9911	0.9907	0.9908	0.9907	0.991	0.9911	0.9908	0.9908	0.9908	0.9909	0.9907	0.9907	0.9907	0.9907	0.9907	0.9908	0.9907	0.9909	0.9907	0.9913	0.9922	0.9909	0.9908	0.9909	0.9909	0.9909	0.9907	0.9909	0.9907	0.9909	0.991	0.9915	0.9909	0.9908	0.9912	0.9953	0.9915	0.9909	0.9908	0.9909	0.991	0.991	0.9909	0.9908	0.9907	0.9908	0.9909	0.9907	0.9909	0.9907	0.9912	0.9908	0.9907	0.9914	0.9908	0.9909	0.9909	0.9911	0.9909	0.9935	0.9917	0.9918	0.9909	0.991	0.9909	0.9916	1.1783	0.991	0.9908	0.9908	0.9909	0.9911	0.9916	0.9909	0.9907	0.9909	0.9909	0.9907	0.9909	0.991	0.9911	0.9909
