Map from character to field name
A:	AL
»:	KY/Boone
¼:	KY/Unknown
½:	LA
¾:	LC-001
¿:	LC-049
À:	LC-053
Á:	LC-054
Â:	LC-055
Ã:	LV-004
Ä:	LV-010GR
Å:	LV-014
Æ:	LV-019
Ç:	LV-020
È:	LV-021 LV-042
É:	LV-042
Ê:	LV-067
Ë:	LV-069
Ì:	LV-074
Í:	LV-074GR
Î:	LV-077
Ï:	LV-078
Ð:	LV-079GR
Ñ:	LV-080
Ò:	LV-087
Ó:	LV-088
Ô:	LV-089
Õ:	LV-095
Ö:	LV-097
×:	LV-098
Ø:	LV-101
Ù:	LV-102
Ú:	LV-104
Û:	LV-105
Ü:	LV-110
Ý:	LV-114
Þ:	LV-117
ß:	LV-118
à:	LV-122
á:	LV-123
â:	LV-FLOAT
ã:	MA/Unknown
ä:	MD
å:	MEX/BCN/Unknown
æ:	MEX/CHH/Ciudad_Juarez
ç:	MEX/SON/Unknown
è:	MEX/TAM/Unknown
é:	MI
ê:	MN
ë:	MO/Holt
ì:	MO/Saint_Louis
í:	MO/Unknown
î:	MS/Adams
ï:	MS/Unknown
ð:	MT/Flathead
ñ:	MT/Phillips
ò:	MT/Sheridan
ó:	MT/Unknown
ô:	NC/Unknown
õ:	ND/Burleigh
ö:	ND/Grand_Forks
÷:	ND/Logan
ø:	ND/Mclean
ù:	ND/Morton
ú:	ND/Mountrail
û:	ND/Sargent
ü:	ND/Stutsman
ý:	NE/Douglas
þ:	NE/Dundy
ÿ:	NE/Knox
Ā:	NE/Unknown
ā:	NH/Cheshire
Ă:	NH/Hillsborough
ă:	NH/Rockingham
Ą:	NH/Strafford
ą:	NJ/Bergen
Ć:	NJ/Mercer
ć:	NJ/Middlesex
Ĉ:	NJ/Ocean
ĉ:	NJ/Union
Ċ:	NJ/Unknown
ċ:	NM/Bernalillo
Č:	NM/Dona_Ana
č:	NM/Socorro
Ď:	NM/Unknown
ď:	NV/Churchill
Đ:	NV/Pershing
đ:	NV/Unknown
Ē:	NY
ē:	OH
Ĕ:	OK/Payne
ĕ:	OK/Unknown
Ė:	OR/Benton
ė:	OR/Jackson
Ę:	OR/Josephine
ę:	OR/Klamath
Ě:	OR/Malheur
ě:	OR/Morrow
Ĝ:	OR/Umatilla
ĝ:	PA/Bucks
Ğ:	PA/Philadelphia
ğ:	PA/Unknown
Ġ:	SD/Bennett
ġ:	SD/Day
Ģ:	SD/Pennington
ģ:	SD/Stanley
Ĥ:	SD/Unknown
ĥ:	SD/Yankton
Ħ:	TN/Unknown
ħ:	TX/Collin
Ĩ:	TX/Colllin
ĩ:	TX/Concho
Ī:	TX/Dallas
ī:	TX/Denton
Ĭ:	TX/El_Paso
ĭ:	TX/Ellis
Į:	TX/Fort_Bend
į:	TX/Hall
İ:	TX/Harris
ı:	TX/Jefferson
Ĳ:	TX/Montgomery
ĳ:	TX/Montogmery
Ĵ:	TX/Potter
ĵ:	TX/Tarrant
Ķ:	TX/Travis
ķ:	TX/Unknown
ĸ:	TX/Williamson
Ĺ:	US-VI/Unknown
ĺ:	UT/Sanpete
Ļ:	UT/Unknown
ļ:	UT/Weber
Ľ:	VA
ľ:	WA
Ŀ:	WI
ŀ:	WY/Unknown
Ł:	?


Substitution rate (mu): 230.202727

Equilibrium frequencies (pi_i):
  A: 0.0029
  B: 0.0044
  C: 0.0044
  D: 0.0044
  E: 0.003
  F: 0.0044
  G: 0.0044
  H: 0.0044
  I: 0.0044
  J: 0.0041
  K: 0.0043
  L: 0.0043
  M: 0.0041
  N: 0.0044
  O: 0.0044
  P: 0.0043
  Q: 0.0039
  R: 0.0043
  S: 0.0039
  T: 0.0042
  U: 0.0035
  V: 0.0043
  W: 0.004
  X: 0.0043
  Y: 0.003
  Z: 0.0039
  [: 0.0043
  \: 0.0043
  ]: 0.003
  ^: 0.004
  _: 0.0044
  `: 0.0043
  a: 0.004
  b: 0.0043
  c: 0.0038
  d: 0.0028
  e: 0.0042
  f: 0.0035
  g: 0.0043
  h: 0.0043
  i: 0.0044
  j: 0.0038
  k: 0.0042
  l: 0.0038
  m: 0.0041
  n: 0.0038
  o: 0.0031
  p: 0.0043
  q: 0.0023
  r: 0.0043
  s: 0.0018
  t: 0.0044
  u: 0.0039
  v: 0.0043
  w: 0.0026
  x: 0.0005
  y: 0.0031
  z: 0.0042
  {: 0.0038
  |: 0.004
  }: 0.0042
  ~: 0.0041
  : 0.0044
  : 0.004
  : 0.0035
  : 0.0044
  : 0.0037
  : 0.0039
  : 0.004
  : 0.0039
  : 0.0043
  : 0.0044
  : 0.0039
  : 0.004
  : 0.0036
  : 0.0043
  : 0.0037
  : 0.0042
  : 0.004
  : 0.0044
  : 0.0034
  : 0.0042
  : 0.0043
  : 0.0044
  : 0.0044
  : 0.0044
  : 0.0044
  : 0.0044
  : 0.0036
  : 0.004
  : 0.004
  : 0.004
  : 0.0036
  : 0.0041
  : 0.0043
   : 0.0044
  ¡: 0.0037
  ¢: 0.0044
  £: 0.0042
  ¤: 0.0042
  ¥: 0.0029
  ¦: 0.0023
  §: 0.0029
  ¨: 0.0043
  ©: 0.0041
  ª: 0.0039
  «: 0.0041
  ¬: 0.004
  ­: 0.0044
  ®: 0.0044
  ¯: 0.0043
  °: 0.0044
  ±: 0.0016
  ²: 0.0042
  ³: 0.0041
  ´: 0.0019
  µ: 0.0044
  ¶: 0.0012
  ·: 0.0044
  ¸: 0.004
  ¹: 0.0044
  º: 0.0032
  »: 0.004
  ¼: 0.0036
  ½: 0.0019
  ¾: 0.0044
  ¿: 0.0044
  À: 0.0042
  Á: 0.0043
  Â: 0.0043
  Ã: 0.0044
  Ä: 0.0044
  Å: 0.0044
  Æ: 0.0044
  Ç: 0.0042
  È: 0.0044
  É: 0.0044
  Ê: 0.0044
  Ë: 0.0041
  Ì: 0.0043
  Í: 0.0041
  Î: 0.0044
  Ï: 0.0044
  Ð: 0.0044
  Ñ: 0.0044
  Ò: 0.0044
  Ó: 0.0044
  Ô: 0.0042
  Õ: 0.0036
  Ö: 0.0044
  ×: 0.0044
  Ø: 0.0043
  Ù: 0.0044
  Ú: 0.0039
  Û: 0.0041
  Ü: 0.0043
  Ý: 0.0044
  Þ: 0.0044
  ß: 0.0044
  à: 0.0044
  á: 0.0044
  â: 0.0043
  ã: 0.0036
  ä: 0.0022
  å: 0.0044
  æ: 0.0042
  ç: 0.0044
  è: 0.0044
  é: 0.0028
  ê: 0.0005
  ë: 0.0042
  ì: 0.004
  í: 0.0037
  î: 0.0044
  ï: 0.003
  ð: 0.0043
  ñ: 0.0029
  ò: 0.004
  ó: 0.0043
  ô: 0.0021
  õ: 0.0037
  ö: 0.0044
  ÷: 0.0044
  ø: 0.0041
  ù: 0.0044
  ú: 0.0042
  û: 0.004
  ü: 0.0043
  ý: 0.0042
  þ: 0.0041
  ÿ: 0.0043
  Ā: 0.0032
  ā: 0.0037
  Ă: 0.0029
  ă: 0.0024
  Ą: 0.0044
  ą: 0.0043
  Ć: 0.0043
  ć: 0.0038
  Ĉ: 0.0044
  ĉ: 0.004
  Ċ: 0.0032
  ċ: 0.0043
  Č: 0.0043
  č: 0.0044
  Ď: 0.0042
  ď: 0.0043
  Đ: 0.0044
  đ: 0.0037
  Ē: 0.0011
  ē: 0.0014
  Ĕ: 0.004
  ĕ: 0.0036
  Ė: 0.0044
  ė: 0.0044
  Ę: 0.0044
  ę: 0.0044
  Ě: 0.0044
  ě: 0.0044
  Ĝ: 0.0044
  ĝ: 0.0043
  Ğ: 0.0042
  ğ: 0.0025
  Ġ: 0.004
  ġ: 0.0042
  Ģ: 0.0042
  ģ: 0.0043
  Ĥ: 0.0025
  ĥ: 0.0044
  Ħ: 0.0041
  ħ: 0.0044
  Ĩ: 0.0041
  ĩ: 0.0035
  Ī: 0.0028
  ī: 0.0034
  Ĭ: 0.0042
  ĭ: 0.0044
  Į: 0.0035
  į: 0.0043
  İ: 0.0016
  ı: 0.0044
  Ĳ: 0.0027
  ĳ: 0.0044
  Ĵ: 0.0036
  ĵ: 0.0044
  Ķ: 0.0041
  ķ: 0.0035
  ĸ: 0.0044
  Ĺ: 0.004
  ĺ: 0.0044
  Ļ: 0.0044
  ļ: 0.0043
  Ľ: 0.0014
  ľ: 0.0044
  Ŀ: 0.0019
  ŀ: 0.0044

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[	\	]	^	_	`	a	b	c	d	e	f	g	h	i	j	k	l	m	n	o	p	q	r	s	t	u	v	w	x	y	z	{	|	}	~																																		 	¡	¢	£	¤	¥	¦	§	¨	©	ª	«	¬	­	®	¯	°	±	²	³	´	µ	¶	·	¸	¹	º	»	¼	½	¾	¿	À	Á	Â	Ã	Ä	Å	Æ	Ç	È	É	Ê	Ë	Ì	Í	Î	Ï	Ð	Ñ	Ò	Ó	Ô	Õ	Ö	×	Ø	Ù	Ú	Û	Ü	Ý	Þ	ß	à	á	â	ã	ä	å	æ	ç	è	é	ê	ë	ì	í	î	ï	ð	ñ	ò	ó	ô	õ	ö	÷	ø	ù	ú	û	ü	ý	þ	ÿ	Ā	ā	Ă	ă	Ą	ą	Ć	ć	Ĉ	ĉ	Ċ	ċ	Č	č	Ď	ď	Đ	đ	Ē	ē	Ĕ	ĕ	Ė	ė	Ę	ę	Ě	ě	Ĝ	ĝ	Ğ	ğ	Ġ	ġ	Ģ	ģ	Ĥ	ĥ	Ħ	ħ	Ĩ	ĩ	Ī	ī	Ĭ	ĭ	Į	į	İ	ı	Ĳ	ĳ	Ĵ	ĵ	Ķ	ķ	ĸ	Ĺ	ĺ	Ļ	ļ	Ľ	ľ	Ŀ	ŀ
  A	0	0.9908	0.9908	0.9903	0.9904	0.9904	0.9905	0.9904	0.9903	0.9906	0.9902	0.9904	0.9907	0.9906	0.9903	0.9902	0.9904	0.9902	0.9903	0.9903	0.9903	0.9902	0.9904	0.9903	0.9905	0.9905	0.9903	0.9903	0.9902	0.9903	0.9903	0.9903	0.9903	0.9905	0.9905	0.9903	0.9905	0.9902	0.9902	0.9902	0.9903	0.9904	0.9904	0.9903	0.9904	0.9903	0.9905	0.9902	0.9904	0.9903	0.9908	0.9902	0.9905	0.9903	0.9905	1.447	0.9905	0.9904	0.9917	0.9909	0.9906	0.9906	0.9906	0.9904	0.9918	0.9911	0.9918	0.9923	0.9909	0.9913	0.9912	0.991	0.992	0.9916	0.9922	0.9907	0.9914	0.9909	0.9909	0.991	0.9923	0.9912	0.9905	0.991	0.9903	0.9905	0.9904	0.9904	0.9914	0.9919	0.9917	0.9911	0.9915	0.9905	0.9907	0.9907	0.9909	0.9905	0.9909	0.9915	0.9925	0.9932	0.9911	0.9908	0.9906	0.9918	0.9909	0.9904	0.9903	0.9904	0.9903	0.9903	1.718	0.9903	0.9903	0.9921	0.9903	0.9951	0.9908	0.9903	0.9905	0.9905	0.9903	0.9903	0.9912	0.9904	0.9905	0.991	0.9909	0.9904	0.9904	0.9904	0.9902	0.9906	0.9915	0.9903	0.9903	0.9903	0.9913	0.9905	0.9909	0.9902	0.9905	0.9907	0.9903	0.9904	0.9903	0.9917	0.9913	0.9902	0.9904	0.9907	0.9906	0.991	0.9907	0.9906	0.9907	0.9906	0.9905	0.9902	0.9903	0.9905	0.9903	0.9905	0.9904	0.9903	0.9902	0.9903	0.9905	0.9914	0.9904	0.9902	0.9903	0.9903	0.9906	0.9902	0.9904	0.9903	0.9904	0.9906	0.9905	0.9902	0.9903	0.9904	0.9903	0.9903	0.9903	0.9902	0.9903	0.9905	0.9902	0.9905	0.9903	0.9909	0.991	0.9902	0.9903	0.9904	0.9905	0.9903	0.9903	1.235	0.9902	0.9903	0.9905	0.9906	0.9903	0.9903	0.9906	3.22	0.9917	0.9904	0.9905	0.9903	0.9904	0.9904	0.9903	0.9902	0.9902	0.9902	0.9905	0.9903	0.992	0.9903	0.9907	0.9904	0.9902	0.991	0.9903	0.9903	0.9903	0.9912	0.9904	0.9932	0.9911	0.9911	0.9903	0.9908	0.9902	0.9909	0.9904	0.991	0.9902	0.9903	0.9903	0.9908	0.9909	0.9907	0.9903	0.9904	0.9903	0.9902	0.9906	0.9903	0.9914	0.9903
  B	0.9908	0	1.3792	0.9904	0.9904	0.9905	0.9907	0.9906	0.9905	0.9907	0.9903	0.9906	0.9908	0.9908	0.9904	0.9904	0.9906	0.9903	0.9904	0.9904	0.9904	0.9903	0.9906	0.9904	0.9908	0.9907	0.9905	0.9904	0.9902	0.9904	0.9904	0.9904	0.9903	0.9907	0.9907	0.9903	0.9906	0.9902	0.9903	0.9903	0.9904	0.9906	0.9906	0.9905	0.9906	0.9904	0.9907	0.9904	0.9906	0.9904	0.9906	0.9904	0.9906	0.9904	0.9906	0.9906	0.9904	0.9905	0.9921	0.9912	0.9906	0.9907	0.9909	0.9906	0.9923	0.9914	0.9921	0.9931	0.991	0.9916	0.9915	0.9914	0.9925	0.9921	0.9926	0.9909	0.9914	0.991	0.9912	0.9915	0.9925	0.9915	0.9906	0.9914	0.9905	0.9907	0.9906	0.9906	0.9917	0.9922	0.9921	0.9913	0.9916	0.9905	0.9909	0.9909	0.9912	0.9907	0.9912	0.992	0.9929	0.994	0.9911	0.9912	0.9906	0.9922	0.9911	0.9904	0.9905	0.9905	0.9904	0.9904	1.1853	0.9903	0.9904	0.9925	0.9905	0.9904	1.0679	0.9903	0.9905	0.9907	0.9903	0.9903	0.9912	0.9906	0.9907	0.9912	0.991	0.9905	0.9906	0.9906	0.9904	0.9909	0.992	0.9904	0.9905	0.9904	0.9917	0.9906	0.991	0.9904	0.9908	0.991	0.9905	0.9906	0.9905	0.9921	0.9915	0.9904	0.9905	0.9908	0.9909	0.9912	0.9908	0.9907	0.9909	0.9909	0.9907	0.9904	0.9904	0.9905	0.9903	0.9905	0.9905	0.9903	0.9904	0.9904	0.9904	0.9912	0.9904	0.9903	0.9903	0.9905	0.9906	0.9903	0.9904	0.9903	0.9906	0.9906	0.9904	0.9904	0.9904	0.9905	0.9904	0.9903	0.9903	0.9903	0.9904	0.9904	0.9903	0.9905	0.9904	0.991	0.9911	0.9904	0.9903	0.9904	0.9905	0.9905	0.9903	0.9904	0.9903	0.9905	0.9907	0.9908	0.9904	0.9904	0.9908	0.9948	0.9916	0.9905	0.9905	0.9905	0.9906	0.9906	0.9905	0.9904	0.9903	0.9904	0.9905	0.9904	0.9905	0.9903	0.9908	0.9905	0.9903	0.9912	0.9904	0.9904	0.9904	0.9913	0.9904	0.9941	0.9911	0.9916	0.9905	0.9908	0.9903	0.9909	0.9905	0.991	0.9903	0.9903	0.9905	0.991	0.9909	0.9909	0.9903	0.9905	0.9905	0.9903	0.9904	0.9904	1.0677	0.9905
  C	0.9908	1.3792	0	0.9904	0.9904	0.9905	0.9907	0.9906	0.9905	0.9907	0.9903	0.9906	0.9908	0.9908	0.9904	0.9904	0.9906	0.9903	0.9904	0.9904	0.9904	0.9903	0.9906	0.9904	0.9908	0.9907	0.9905	0.9904	0.9902	0.9904	0.9904	0.9904	0.9903	0.9907	0.9907	0.9903	0.9906	0.9902	0.9903	0.9903	0.9904	0.9906	0.9906	0.9905	0.9906	0.9904	0.9907	0.9904	0.9906	0.9904	0.9906	0.9904	0.9906	0.9904	0.9906	0.9906	0.9904	0.9905	0.9921	0.9912	0.9906	0.9907	0.9909	0.9906	0.9923	0.9914	0.9921	0.9931	0.991	0.9916	0.9915	0.9914	0.9925	0.9921	0.9926	0.9909	0.9914	0.991	0.9912	0.9915	0.9925	0.9915	0.9906	0.9914	0.9905	0.9907	0.9906	0.9906	0.9917	0.9922	0.9921	0.9913	0.9916	0.9905	0.9909	0.9909	0.9912	0.9907	0.9912	0.992	0.9929	0.994	0.9911	0.9912	0.9906	0.9922	0.9911	0.9904	0.9905	0.9905	0.9904	0.9904	1.1853	0.9903	0.9904	0.9925	0.9905	0.9904	1.0679	0.9903	0.9905	0.9907	0.9903	0.9903	0.9912	0.9906	0.9907	0.9912	0.991	0.9905	0.9906	0.9906	0.9904	0.9909	0.992	0.9904	0.9905	0.9904	0.9917	0.9906	0.991	0.9904	0.9908	0.991	0.9905	0.9906	0.9905	0.9921	0.9915	0.9904	0.9905	0.9908	0.9909	0.9912	0.9908	0.9907	0.9909	0.9909	0.9907	0.9904	0.9904	0.9905	0.9903	0.9905	0.9905	0.9903	0.9904	0.9904	0.9904	0.9912	0.9904	0.9903	0.9903	0.9905	0.9906	0.9903	0.9904	0.9903	0.9906	0.9906	0.9904	0.9904	0.9904	0.9905	0.9904	0.9903	0.9903	0.9903	0.9904	0.9904	0.9903	0.9905	0.9904	0.991	0.9911	0.9904	0.9903	0.9904	0.9905	0.9905	0.9903	0.9904	0.9903	0.9905	0.9907	0.9908	0.9904	0.9904	0.9908	0.9948	0.9916	0.9905	0.9905	0.9905	0.9906	0.9906	0.9905	0.9904	0.9903	0.9904	0.9905	0.9904	0.9905	0.9903	0.9908	0.9905	0.9903	0.9912	0.9904	0.9904	0.9904	0.9913	0.9904	0.9941	0.9911	0.9916	0.9905	0.9908	0.9903	0.9909	0.9905	0.991	0.9903	0.9903	0.9905	0.991	0.9909	0.9909	0.9903	0.9905	0.9905	0.9903	0.9904	0.9904	1.0677	0.9905
  D	0.9903	0.9904	0.9904	0	0.9902	0.9903	0.9905	0.9904	0.9903	0.9905	0.9902	0.9904	0.9907	0.9907	0.9923	0.9902	0.9904	0.9902	0.9903	0.9902	0.9902	0.9902	0.9904	0.9902	0.9907	0.9905	0.9903	0.9902	0.9901	0.9903	0.9902	0.9902	0.9902	0.9905	0.9906	0.9902	0.9905	0.99	0.9902	0.9902	0.9902	0.9904	0.9904	0.9903	0.9905	0.9902	0.9905	0.9902	0.9905	0.9903	0.9905	0.9902	0.9905	0.9903	0.9905	0.9906	0.9903	0.9903	0.992	0.9911	0.9905	0.9905	0.9907	0.9904	0.9921	0.9913	0.992	0.9929	0.9908	0.9914	0.9913	0.9913	0.9923	0.992	0.9925	0.9908	0.9913	0.9908	0.9911	0.9913	0.9923	0.9913	0.9904	0.9912	0.9903	0.9905	0.9904	0.9904	0.9915	0.992	0.9919	0.9912	0.9915	0.9903	0.9907	0.9908	0.991	0.9905	0.991	0.9919	0.9928	0.9939	0.991	0.991	0.9905	0.992	0.991	0.9902	0.9945	0.9902	0.9903	0.9902	0.991	0.9902	0.9903	0.9924	0.9911	0.9903	0.9904	0.9902	0.9904	0.9905	0.9902	0.9902	0.9911	0.9905	0.9905	0.991	0.9909	0.9903	0.9905	0.9904	0.9902	0.9907	0.9918	0.9902	0.9903	0.9902	0.9915	0.9904	0.9908	0.9902	0.9906	0.9908	0.9903	0.9904	0.9903	0.992	0.9914	0.9902	0.9904	0.9906	0.9907	0.991	0.9906	0.9905	0.9907	0.9907	0.9905	0.9902	0.9902	0.9904	0.9902	0.9976	0.9903	0.9902	0.9902	0.9903	0.9903	0.9912	0.9902	0.9902	0.9902	0.9911	0.9905	0.9902	0.9903	0.9902	0.9904	0.9905	0.9903	0.9902	0.9903	0.9903	0.9903	0.9902	0.9902	0.9902	0.9902	0.9903	0.9902	0.9903	0.9902	0.9909	0.991	0.9902	0.9902	0.9903	0.9903	0.9902	0.9902	0.9903	0.9902	0.9903	0.9905	0.9906	0.9902	0.9902	0.9907	1.0235	0.9933	0.9903	0.9903	0.9903	0.9904	0.9904	0.9903	0.9902	0.9902	0.9902	0.9903	0.9902	0.9904	0.9902	0.9906	0.9902	0.9902	0.9911	0.9902	0.9902	0.9903	0.9911	0.9903	0.9939	0.991	0.9914	0.9903	0.9907	0.9902	0.9908	0.9903	0.9909	0.9902	0.9902	0.9903	0.9908	0.9908	0.9907	0.9902	0.9904	0.9903	0.9902	0.9963	0.9902	1.4467	0.9903
  E	0.9904	0.9904	0.9904	0.9902	0	0.9904	0.9905	0.9905	0.9904	0.9906	0.9902	0.9904	0.9907	0.9907	0.9902	0.9902	0.9904	0.9902	0.9903	0.9902	0.9903	0.9902	0.9904	0.9903	0.9906	0.9905	0.9903	0.9903	0.9901	0.9903	0.9902	0.9903	0.9902	0.9905	0.9905	0.9903	0.9905	0.9901	0.9902	0.9902	0.9903	0.9904	0.9904	0.9903	0.9904	0.9903	0.9905	0.9902	0.9904	0.9903	0.9907	0.9902	0.9905	0.9903	0.9906	1.0829	0.9966	0.9904	0.9917	0.9909	0.9906	0.9906	0.9906	0.9904	0.9918	0.9911	0.9918	0.9924	0.9909	0.9913	0.9912	0.9911	0.992	0.9916	0.9922	0.9907	0.9914	0.9908	0.9909	0.9911	0.9922	0.9912	0.9905	0.991	0.9903	0.9905	0.9904	0.9904	0.9914	0.9919	0.9918	0.9911	0.9915	0.9904	0.9907	0.9907	0.9909	0.9905	0.9909	0.9915	0.9925	0.9932	0.991	0.9908	0.9906	0.9918	0.9909	0.9903	0.9903	0.9902	0.9903	0.9902	0.991	0.9902	0.9903	0.9922	0.9903	1.0429	0.9904	0.9902	0.9904	0.9906	0.9902	0.9902	0.9912	0.9904	0.9905	0.991	0.9909	0.9904	0.9904	0.9904	0.9902	0.9906	0.9916	0.9902	0.9903	0.9902	0.9913	0.9905	0.9908	0.9902	0.9905	0.9907	0.9903	0.9904	0.9903	0.9917	0.9913	0.9902	0.9904	0.9906	0.9906	0.991	0.9906	0.9905	0.9906	0.9906	0.9905	0.9902	0.9903	0.9904	0.9902	0.9905	0.9904	0.9903	0.9902	0.9903	0.9905	1.1816	0.9903	0.9902	0.9902	0.9903	0.9906	0.9902	0.9904	0.9903	0.9905	0.9906	0.9904	0.9902	0.9903	0.9904	0.9903	0.9902	0.9902	0.9902	0.9903	0.9904	0.9902	0.9905	0.9903	0.9909	0.991	0.9902	0.9902	0.9904	0.9904	0.9903	0.9902	0.991	0.9902	0.9903	0.9905	0.9906	0.9903	0.9903	0.9907	2.9877	0.9914	0.9904	0.9905	0.9903	0.9904	0.9904	0.9903	0.9902	0.9902	0.9902	0.9904	0.9903	0.9906	0.9902	0.9907	0.9903	0.9902	1.2493	0.9903	0.9903	0.9903	0.9911	0.9904	0.9931	0.991	0.9912	0.9903	0.9907	0.9902	0.9909	0.9904	0.991	0.9902	0.9902	0.9903	0.9907	0.9909	0.9906	0.9902	0.9904	0.9903	0.9902	0.9905	0.9903	0.9933	0.9903
  F	0.9904	0.9905	0.9905	0.9903	0.9904	0	0.9906	0.9905	0.9904	0.9906	0.9903	0.9905	0.9908	0.9908	0.9903	0.9903	0.9905	0.9903	0.9904	0.9903	0.9903	0.9903	0.9905	0.9904	0.9907	0.9906	0.9904	0.9904	0.9902	0.9904	0.9903	0.9904	0.9903	0.9906	0.9906	0.9903	0.9906	0.9901	0.9903	0.9903	0.9904	0.9905	0.9905	0.9904	0.9906	0.9903	0.9906	0.9903	0.9906	0.9904	0.9906	0.9903	0.9906	0.9904	0.9905	1.273	0.9905	0.9904	0.992	0.9912	0.9906	0.9906	0.9908	0.9905	0.9922	0.9914	0.9921	0.993	0.9909	0.9915	0.9914	0.9914	0.9924	0.9921	0.9926	0.9909	0.9914	0.9909	0.9912	0.9914	0.9924	0.9915	0.9906	0.9913	0.9904	0.9906	0.9906	0.9905	0.9917	0.9921	0.992	0.9913	0.9915	0.9904	0.9908	0.9909	0.9911	0.9906	0.9911	0.992	0.9928	0.994	0.9911	0.9911	0.9906	0.9921	0.9911	0.9904	0.9904	0.9903	0.9904	0.9903	0.9911	0.9903	0.9904	0.9925	0.9904	0.9904	0.9905	0.9903	0.9906	0.9907	0.9903	0.9903	0.9911	0.9906	0.9906	0.9911	0.991	0.9904	0.9906	0.9905	0.9903	0.9908	0.9919	0.9903	0.9904	0.9903	0.9916	0.9905	0.9909	0.9903	0.9907	0.9909	0.9904	0.9906	0.9904	0.9921	0.9915	0.9903	0.9905	0.9907	0.9909	0.9911	0.9907	0.9906	0.9908	0.9908	0.9906	0.9903	0.9903	0.9905	0.9903	0.9905	0.9905	0.9903	0.9903	0.9904	0.9904	0.9913	0.9903	0.9903	0.9903	0.9904	0.9907	0.9903	0.9904	0.9903	0.9906	0.9906	0.9904	0.9903	0.9904	0.9904	0.9904	0.9903	0.9903	0.9903	0.9903	0.9904	0.9903	0.9904	0.9903	0.9909	0.991	0.9903	0.9903	0.9904	0.9904	0.9904	0.9903	0.9905	0.9903	0.9904	0.9906	0.9907	0.9904	0.9903	0.9907	0.994	0.9914	0.9904	0.9905	0.9904	0.9905	0.9905	0.9904	0.9903	0.9903	0.9903	0.9904	0.9903	0.9905	0.9903	0.9908	0.9904	0.9903	0.9911	0.9903	0.9904	0.9904	0.9912	0.9904	0.9939	0.9911	0.9915	0.9904	0.9908	0.9903	0.9909	1.2476	0.991	0.9903	0.9903	0.9904	0.9909	0.9909	0.9908	0.9903	0.9905	0.9904	0.9903	0.9905	0.9904	0.991	0.9904
