Map from character to field name
A:	AL
¯:	NH/Hillsborough
°:	NH/Rockingham
±:	NH/Strafford
²:	NJ/Bergen
³:	NJ/Mercer
´:	NJ/Middlesex
µ:	NJ/Ocean
¶:	NJ/Union
·:	NJ/Unknown
¸:	NM/Bernalillo
¹:	NM/Dona_Ana
º:	NM/Socorro
»:	NM/Unknown
¼:	NV/Churchill
½:	NV/Pershing
¾:	NV/Unknown
¿:	NY
À:	OH
Á:	OK/Payne
Â:	OK/Unknown
Ã:	OR/Benton
Ä:	OR/Jackson
Å:	OR/Josephine
Æ:	OR/Klamath
Ç:	OR/Malheur
È:	OR/Morrow
É:	OR/Umatilla
Ê:	PA/Bucks
Ë:	PA/Philadelphia
Ì:	PA/Unknown
Í:	SD/Bennett
Î:	SD/Day
Ï:	SD/Pennington
Ð:	SD/Stanley
Ñ:	SD/Unknown
Ò:	SD/Yankton
Ó:	TN/Unknown
Ô:	TX/Collin
Õ:	TX/Colllin
Ö:	TX/Concho
×:	TX/Dallas
Ø:	TX/Denton
Ù:	TX/El_Paso
Ú:	TX/Ellis
Û:	TX/Fort_Bend
Ü:	TX/Hall
Ý:	TX/Harris
Þ:	TX/Jefferson
ß:	TX/Montgomery
à:	TX/Montogmery
á:	TX/Potter
â:	TX/Tarrant
ã:	TX/Travis
ä:	TX/Unknown
å:	TX/Williamson
æ:	US-VI/Unknown
ç:	UT/Sanpete
è:	UT/Unknown
é:	UT/Weber
ê:	VA
ë:	WA
ì:	WI
í:	WY/Unknown
î:	?


Substitution rate (mu): 154.226904

Equilibrium frequencies (pi_i):
  A: 0.005
  B: 0.0069
  C: 0.0069
  D: 0.0068
  E: 0.0052
  F: 0.0069
  G: 0.0068
  H: 0.0068
  I: 0.0068
  J: 0.0057
  K: 0.0068
  L: 0.0067
  M: 0.0063
  N: 0.0068
  O: 0.0068
  P: 0.0067
  Q: 0.0062
  R: 0.0067
  S: 0.006
  T: 0.0066
  U: 0.0055
  V: 0.0067
  W: 0.0065
  X: 0.0067
  Y: 0.0046
  Z: 0.0061
  [: 0.0068
  \: 0.0067
  ]: 0.0046
  ^: 0.0063
  _: 0.0068
  `: 0.0068
  a: 0.0065
  b: 0.0066
  c: 0.006
  d: 0.0044
  e: 0.0066
  f: 0.0051
  g: 0.0067
  h: 0.0067
  i: 0.0068
  j: 0.006
  k: 0.0066
  l: 0.0059
  m: 0.0065
  n: 0.006
  o: 0.0052
  p: 0.0067
  q: 0.0039
  r: 0.0067
  s: 0.0027
  t: 0.0035
  u: 0.0063
  v: 0.0012
  w: 0.001
  x: 0.0061
  y: 0.0064
  z: 0.0042
  {: 0.0069
  |: 0.0009
  }: 0.0049
  ~: 0.0066
  : 0.0069
  : 0.0069
  : 0.0065
  : 0.0069
  : 0.0025
  : 0.0065
  : 0.0064
  : 0.0025
  : 0.0069
  : 0.0021
  : 0.0069
  : 0.0062
  : 0.0068
  : 0.0059
  : 0.0062
  : 0.0057
  : 0.0029
  : 0.0058
  : 0.0038
  : 0.0068
  : 0.0062
  : 0.0069
  : 0.0068
  : 0.0048
  : 0.001
  : 0.0065
  : 0.0065
  : 0.0056
  : 0.0069
  : 0.0046
  : 0.0068
  : 0.0047
  : 0.0057
   : 0.0064
  ¡: 0.0032
  ¢: 0.0059
  £: 0.0069
  ¤: 0.0068
  ¥: 0.0065
  ¦: 0.0068
  §: 0.0065
  ¨: 0.0062
  ©: 0.0067
  ª: 0.0062
  «: 0.0063
  ¬: 0.0068
  ­: 0.0054
  ®: 0.0055
  ¯: 0.0038
  °: 0.003
  ±: 0.0066
  ²: 0.0067
  ³: 0.0066
  ´: 0.0061
  µ: 0.0066
  ¶: 0.0062
  ·: 0.0052
  ¸: 0.0068
  ¹: 0.0068
  º: 0.0069
  »: 0.0059
  ¼: 0.0067
  ½: 0.0068
  ¾: 0.0058
  ¿: 0.001
  À: 0.0023
  Á: 0.006
  Â: 0.0054
  Ã: 0.0069
  Ä: 0.0069
  Å: 0.0069
  Æ: 0.0069
  Ç: 0.0069
  È: 0.0069
  É: 0.0069
  Ê: 0.0064
  Ë: 0.0062
  Ì: 0.0042
  Í: 0.0062
  Î: 0.0065
  Ï: 0.0065
  Ð: 0.0068
  Ñ: 0.004
  Ò: 0.0067
  Ó: 0.0064
  Ô: 0.0056
  Õ: 0.0056
  Ö: 0.0056
  ×: 0.0028
  Ø: 0.0044
  Ù: 0.0051
  Ú: 0.0066
  Û: 0.0054
  Ü: 0.0067
  Ý: 0.0023
  Þ: 0.0068
  ß: 0.0041
  à: 0.006
  á: 0.0059
  â: 0.0066
  ã: 0.0059
  ä: 0.0047
  å: 0.0059
  æ: 0.0063
  ç: 0.0067
  è: 0.0068
  é: 0.0068
  ê: 0.0024
  ë: 0.0064
  ì: 0.003
  í: 0.0063

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[	\	]	^	_	`	a	b	c	d	e	f	g	h	i	j	k	l	m	n	o	p	q	r	s	t	u	v	w	x	y	z	{	|	}	~																																		 	¡	¢	£	¤	¥	¦	§	¨	©	ª	«	¬	­	®	¯	°	±	²	³	´	µ	¶	·	¸	¹	º	»	¼	½	¾	¿	À	Á	Â	Ã	Ä	Å	Æ	Ç	È	É	Ê	Ë	Ì	Í	Î	Ï	Ð	Ñ	Ò	Ó	Ô	Õ	Ö	×	Ø	Ù	Ú	Û	Ü	Ý	Þ	ß	à	á	â	ã	ä	å	æ	ç	è	é	ê	ë	ì	í
  A	0	0.9935	0.9935	0.9927	0.9928	0.993	0.9928	0.9929	0.9928	0.993	0.9927	0.9929	0.9932	0.9932	0.9927	0.9927	0.9929	0.9927	0.9928	0.9927	0.9928	0.9927	0.9929	0.9927	0.9929	0.9929	0.9929	0.9928	0.9926	0.9927	0.9927	0.9928	0.9929	0.9929	0.9929	0.9925	0.993	0.9921	0.9927	0.9927	0.9927	0.9929	0.9929	0.9928	0.9929	0.9927	0.993	0.9927	0.993	0.9928	0.993	0.9927	0.9927	0.9903	0.9924	0.9931	0.9927	0.9929	0.9929	1.489	0.9929	0.9928	0.9928	0.9929	0.9928	0.9927	1.5215	0.9927	0.9927	0.9929	0.9928	0.993	0.9935	0.9927	0.9929	0.993	0.9927	0.9927	0.9929	0.9927	0.9929	0.9928	0.9927	0.9927	0.9928	0.993	0.9938	0.9928	0.9928	0.9928	0.9928	0.9929	0.9927	0.9928	0.9927	0.9929	0.993	0.9929	0.9927	0.9928	0.9928	0.9927	0.9927	0.9927	0.9927	0.9927	0.9927	0.9927	0.9929	0.9928	0.9929	0.9928	0.9927	0.9927	0.9929	0.9929	0.9928	0.9927	1.267	0.9927	0.9928	0.9929	0.993	0.9928	0.9927	0.9932	2.791	0.9933	0.9929	0.9929	0.9928	0.9929	0.9929	0.9928	0.9927	0.9927	0.9927	0.9929	0.9927	0.993	0.9927	0.9932	0.9928	0.9927	1.0119	0.9927	0.9928	0.9927	0.9927	0.9929	0.9928	0.9931	0.9931	0.9928	0.9928	0.9928	0.9929	0.9929	0.9928	0.9927	0.9929	0.9928	0.9929	0.9935	0.9928	0.9927	0.9929	0.9928	0.9927	0.9929	0.9927	0.9943	0.9927
  B	0.9935	0	1.3804	0.9929	0.9929	0.9931	0.993	0.9931	0.993	0.993	0.9928	0.9931	0.9933	0.9935	0.9929	0.9928	0.9931	0.9929	0.9929	0.9929	0.993	0.9928	0.993	0.9929	0.9931	0.9931	0.9931	0.993	0.9927	0.9929	0.9928	0.993	0.9929	0.9931	0.9931	0.9925	0.9931	0.9919	0.9928	0.9928	0.9929	0.9931	0.9931	0.993	0.9932	0.9929	0.9931	0.9928	0.9931	0.993	0.9929	0.9928	0.9928	0.989	0.9923	0.9932	0.9928	0.9929	0.9931	0.9926	0.9928	0.9929	0.993	0.993	0.9929	0.9928	1.1889	0.9928	0.9929	0.9929	0.993	0.9929	1.0724	0.9928	0.993	0.9932	0.9928	0.9928	0.9928	0.9928	0.9929	0.993	0.9928	0.9928	0.9929	0.9929	0.9935	0.9929	0.9928	0.9928	0.993	0.993	0.9928	0.9929	0.9928	0.9931	0.993	0.9929	0.9928	0.9929	0.993	0.9928	0.9928	0.9928	0.9928	0.9928	0.9928	0.9928	0.993	0.9929	0.9929	0.9929	0.9929	0.9928	0.993	0.993	0.9929	0.9928	0.9929	0.9928	0.993	0.9931	0.9932	0.993	0.9929	0.9934	0.9932	0.9931	0.993	0.9929	0.993	0.9931	0.9931	0.993	0.9928	0.9928	0.9928	0.993	0.9928	0.9929	0.9928	0.9933	0.9929	0.9928	0.9934	0.9929	0.9929	0.9928	0.9928	0.9929	0.9928	0.9931	0.9932	0.993	0.9929	0.993	0.9928	0.9931	0.9928	0.9929	0.9929	0.993	0.9931	0.9935	0.9929	0.9928	0.993	0.9929	0.9928	0.9927	0.9928	1.0737	0.9928
  C	0.9935	1.3804	0	0.9929	0.9929	0.9931	0.993	0.9931	0.993	0.993	0.9928	0.9931	0.9933	0.9935	0.9929	0.9928	0.9931	0.9929	0.9929	0.9929	0.993	0.9928	0.993	0.9929	0.9931	0.9931	0.9931	0.993	0.9927	0.9929	0.9928	0.993	0.9929	0.9931	0.9931	0.9925	0.9931	0.9919	0.9928	0.9928	0.9929	0.9931	0.9931	0.993	0.9932	0.9929	0.9931	0.9928	0.9931	0.993	0.9929	0.9928	0.9928	0.989	0.9923	0.9932	0.9928	0.9929	0.9931	0.9926	0.9928	0.9929	0.993	0.993	0.9929	0.9928	1.1889	0.9928	0.9929	0.9929	0.993	0.9929	1.0724	0.9928	0.993	0.9932	0.9928	0.9928	0.9928	0.9928	0.9929	0.993	0.9928	0.9928	0.9929	0.9929	0.9935	0.9929	0.9928	0.9928	0.993	0.993	0.9928	0.9929	0.9928	0.9931	0.993	0.9929	0.9928	0.9929	0.993	0.9928	0.9928	0.9928	0.9928	0.9928	0.9928	0.9928	0.993	0.9929	0.9929	0.9929	0.9929	0.9928	0.993	0.993	0.9929	0.9928	0.9929	0.9928	0.993	0.9931	0.9932	0.993	0.9929	0.9934	0.9932	0.9931	0.993	0.9929	0.993	0.9931	0.9931	0.993	0.9928	0.9928	0.9928	0.993	0.9928	0.9929	0.9928	0.9933	0.9929	0.9928	0.9934	0.9929	0.9929	0.9928	0.9928	0.9929	0.9928	0.9931	0.9932	0.993	0.9929	0.993	0.9928	0.9931	0.9928	0.9929	0.9929	0.993	0.9931	0.9935	0.9929	0.9928	0.993	0.9929	0.9928	0.9927	0.9928	1.0737	0.9928
  D	0.9927	0.9929	0.9929	0	0.9927	0.9929	0.9929	0.993	0.9928	0.9929	0.9927	0.9929	0.9932	0.9933	0.993	0.9927	0.9929	0.9927	0.9928	0.9927	0.9928	0.9927	0.9929	0.9927	0.9929	0.993	0.9929	0.9928	0.9926	0.9927	0.9927	0.9928	0.9927	0.993	0.993	0.9924	0.9929	0.9918	0.9927	0.9927	0.9927	0.9929	0.9929	0.9928	0.993	0.9927	0.993	0.9927	0.993	0.9928	0.9929	0.9927	0.9927	0.989	0.9923	0.9931	0.9927	0.9928	0.9929	0.9926	0.9927	0.9927	0.9935	0.9927	0.9927	0.9927	0.9931	0.9927	0.9927	0.9928	0.9983	0.9928	0.9929	0.9927	0.9929	0.993	0.9927	0.9927	0.9927	0.9927	0.9947	0.9928	0.9927	0.9927	0.9928	0.9928	0.9936	0.9927	0.9927	0.9927	0.9983	0.9929	0.9927	0.9928	0.9927	0.9929	0.993	0.9928	0.9927	0.9928	0.9928	0.9927	0.9927	0.9927	0.9927	0.9927	0.9927	0.9927	0.9929	0.9927	0.9928	0.9928	0.9927	0.9927	0.9928	0.9928	0.9927	0.9927	0.9928	0.9927	0.9929	0.9929	0.993	0.9928	0.9927	0.9932	1.0282	0.9934	0.9928	0.9928	0.9928	0.9929	0.9929	0.9928	0.9927	0.9927	0.9927	0.9928	0.9927	0.9928	0.9927	0.9931	0.9927	0.9927	0.9933	0.9927	0.9927	0.9927	0.9927	0.9928	0.9927	0.993	0.9931	0.9928	0.9928	0.9928	0.9928	0.9929	0.9927	0.9927	0.9927	0.9928	0.9929	0.9934	0.9928	0.9927	0.9928	0.9928	0.9927	0.9952	0.9927	1.4504	0.9927
  E	0.9928	0.9929	0.9929	0.9927	0	0.9929	0.9929	0.993	0.9929	0.993	0.9927	0.9929	0.9933	0.9934	0.9927	0.9927	0.9929	0.9927	0.9928	0.9927	0.9928	0.9927	0.9929	0.9928	0.9931	0.993	0.9929	0.9928	0.9927	0.9927	0.9927	0.9929	0.9929	0.993	0.993	0.9925	0.993	0.9921	0.9927	0.9927	0.9928	0.9929	0.9929	0.9928	0.993	0.9928	0.9931	0.9927	0.993	0.9928	0.993	0.9927	0.9927	0.9901	0.9924	0.9932	0.9927	0.9929	0.9929	1.0007	0.9928	0.9929	0.9928	0.9927	0.9928	0.9927	0.9931	0.9927	0.9928	0.993	0.9928	1.2531	0.9929	0.9927	0.9929	0.9931	0.9927	0.9927	0.9929	0.9927	0.9929	0.9929	0.9927	0.9927	0.9928	0.993	1.4937	0.9928	0.9928	0.9928	0.9928	0.9929	0.9927	0.9929	0.9927	0.9929	0.993	0.9929	0.9927	0.9928	0.9929	0.9927	0.9927	0.9927	0.9927	0.9927	0.9927	0.9927	0.9931	0.9928	0.9928	0.9928	0.9928	0.9927	0.993	0.9929	0.9928	0.9927	0.9929	0.9927	0.9929	0.9929	0.993	0.9929	0.9928	0.9933	2.535	0.9928	0.993	0.9929	0.9928	0.9929	0.9929	0.9928	0.9927	0.9927	0.9927	0.9929	0.9927	0.9934	0.9927	0.9932	0.9928	0.9927	1.2922	0.9928	0.9928	0.9927	0.9927	0.9929	0.9928	0.9931	0.9932	0.9928	0.9929	0.9929	0.9929	0.9929	0.9928	0.9928	0.9929	0.9928	0.9929	0.9936	0.9928	0.9927	0.9929	0.9928	0.9927	0.9928	0.9927	0.9935	0.9927
  F	0.993	0.9931	0.9931	0.9929	0.9929	0	0.9931	0.9932	0.9931	0.9931	0.9929	0.9932	0.9934	0.9936	0.9929	0.9929	0.9932	0.9929	0.993	0.9929	0.993	0.9929	0.9931	0.993	0.9931	0.9932	0.9932	0.993	0.9928	0.9929	0.9929	0.9931	0.993	0.9932	0.9932	0.9925	0.9932	0.992	0.9929	0.9929	0.993	0.9931	0.9931	0.993	0.9932	0.9929	0.9932	0.9929	0.9932	0.9931	0.993	0.9928	0.9929	0.989	0.9924	0.9933	0.9929	0.9929	1.2446	1.1847	0.993	0.9931	0.993	0.9929	0.993	0.9929	0.9932	0.9929	0.993	0.9929	0.993	0.993	0.9931	0.9929	0.9932	0.9933	0.9929	0.9929	0.9929	0.9929	0.993	0.9931	0.9929	0.9929	0.993	0.9931	0.9936	0.993	0.9929	0.9929	0.993	0.9931	0.9929	0.993	0.9929	0.9931	0.9932	0.993	0.9929	0.993	0.993	0.9929	0.9929	0.9929	0.9929	0.9929	0.9929	0.9929	0.9931	0.9929	0.9929	0.9929	0.993	0.993	0.9931	0.993	0.993	0.9929	0.9931	0.9929	0.9931	0.9932	0.9933	0.9931	0.993	0.9934	0.9906	0.9928	0.9931	0.993	0.993	0.9931	0.9931	0.993	0.9929	0.9929	0.9929	0.993	0.9929	0.9931	0.9929	0.9934	0.993	0.9929	0.9934	0.9929	0.993	0.9929	0.9929	0.9931	0.9928	0.9932	0.9933	0.9931	0.993	0.9931	0.9929	1.1868	0.9929	0.9929	0.993	0.9931	0.9931	0.9936	0.993	0.9929	0.9931	0.993	0.9929	0.9929	0.9929	0.9934	0.9929
  G	0.9928	0.993	0.993	0.9929	0.9929	0.9931	0	1.1637	0.9933	0.993	0.993	0.9931	0.9935	1.038	0.9928	0.9928	0.9931	0.9929	0.9929	0.9929	0.993	0.9928	0.9931	0.9929	0.9937	0.9931	0.9931	0.993	0.9928	0.9929	0.9929	0.993	0.9929	0.9931	0.9931	0.9926	0.9931	0.9919	0.9928	0.9928	0.9929	0.9931	0.9931	0.993	0.9932	0.9929	0.9931	0.9928	0.9931	0.993	0.9929	0.9927	0.9928	0.989	0.9924	1.0107	0.9929	0.9929	0.9931	0.9926	0.9928	0.9929	0.9929	0.9928	0.9929	0.9928	0.9931	0.9929	0.9929	0.9929	0.9929	0.993	0.993	0.9928	0.993	1.0382	0.9928	0.9928	0.9928	0.9928	0.9929	0.9931	0.9928	0.9928	0.993	0.993	1.3734	0.9929	0.9928	0.993	0.9929	0.993	0.9929	0.993	0.9928	0.9932	0.9931	0.993	0.9928	0.993	0.993	0.9929	0.9929	0.9928	0.9929	0.9928	0.9928	0.9929	0.9932	0.9929	0.9929	0.9929	0.9929	0.9928	0.993	0.993	0.9929	0.9928	0.9929	0.9929	0.993	1.0282	0.9932	0.9931	0.9929	0.9935	0.9897	0.9927	0.9931	0.9929	0.993	0.9931	0.9931	0.993	0.9928	0.9928	0.9928	0.993	0.9928	0.9929	0.9928	0.9933	0.9929	0.9929	1.0039	0.9929	0.9929	0.9928	0.9928	0.9929	0.9928	0.9932	0.9996	0.993	0.9929	0.9931	0.9929	0.9931	0.9928	0.9929	0.9929	0.993	0.9931	0.9937	0.9929	0.9928	0.993	0.9929	0.9929	0.9927	0.9928	0.9937	0.9928
  H	0.9929	0.9931	0.9931	0.993	0.993	0.9932	1.1637	0	0.9933	0.9931	0.9931	0.9932	0.9936	1.111	0.9929	0.993	0.9932	0.993	0.993	0.993	0.9931	0.9929	0.9932	0.993	0.9935	0.9932	0.9932	0.9931	0.9928	0.993	0.993	0.9931	0.993	0.9932	0.9932	0.9926	0.9932	0.992	0.9929	0.9929	0.993	0.9932	0.9932	0.993	0.9933	0.993	0.9932	0.9929	0.9932	0.9931	0.993	0.9928	0.9929	0.989	0.9924	1.0421	0.993	0.993	0.9932	0.9927	0.9929	0.993	0.993	0.9929	0.993	0.9929	0.9931	0.993	0.993	0.9929	0.9931	0.9931	0.9931	0.9929	0.9931	1.1107	0.9929	0.9929	0.9928	0.9929	0.993	0.9932	0.9929	0.9929	0.9931	0.9931	1.2244	0.993	0.9929	0.9931	0.9931	0.9931	0.993	0.993	0.9929	0.9933	0.9932	0.993	0.9929	0.9931	0.9932	0.993	0.993	0.9929	0.993	0.9929	0.9929	0.993	0.9933	0.993	0.9929	0.9929	0.993	0.9929	0.9931	0.993	0.993	0.9929	0.993	0.993	0.9931	1.0878	0.9933	0.9931	0.993	0.9935	0.9899	0.9928	0.9932	0.993	0.9931	0.9932	0.9932	0.9931	0.9929	0.9929	0.9929	0.9931	0.9929	0.993	0.9929	0.9934	0.993	0.993	1.0152	0.993	0.993	0.9929	0.9929	0.993	0.9928	0.9932	1.0117	0.9931	0.993	0.9932	0.993	0.9932	0.9929	0.993	0.993	0.9931	0.9932	0.9938	0.993	0.9929	0.9931	0.993	0.993	0.9928	0.9929	0.9935	0.9929
  I	0.9928	0.993	0.993	0.9928	0.9929	0.9931	0.9933	0.9933	0	0.9931	0.9939	0.993	1.1294	1.1842	0.9928	0.9928	0.993	0.9928	0.9929	0.9928	0.9929	0.9928	0.993	0.9929	0.9939	0.9931	0.9931	0.993	0.9928	0.9928	0.9928	0.993	0.9929	0.9931	0.9931	0.9925	0.9931	0.9919	0.9928	0.9928	0.9929	0.993	0.993	0.9929	0.9931	0.9928	0.9931	0.9928	0.9931	0.993	0.9929	0.9927	0.9928	0.989	0.9923	0.9934	0.9929	0.9929	0.9931	0.9926	0.9928	0.9929	0.9929	0.9928	0.9928	0.9928	0.9931	0.9928	0.9929	0.9929	0.9929	0.993	0.993	0.9928	0.993	0.9934	0.9928	0.9928	0.9928	0.9928	0.9929	0.993	0.9928	0.9928	0.993	0.993	1.3626	0.9929	0.9928	0.993	0.9929	0.993	0.9928	0.9929	0.9928	0.9931	0.9931	0.9929	0.9928	0.993	0.993	0.9929	0.9928	0.9928	0.9929	0.9928	0.9928	0.9929	0.9931	0.9928	0.9928	0.9928	0.9928	0.9928	0.993	0.9929	0.9929	0.9928	0.9929	0.9928	0.993	0.9931	0.9932	0.993	0.9929	0.9935	0.9897	0.9927	0.993	0.9929	0.9929	0.993	0.993	0.9929	0.9928	0.9928	0.9928	0.9929	0.9928	0.9929	0.9928	0.9933	0.9929	0.9929	0.9944	0.9929	0.9929	0.9928	0.9928	0.9929	0.9928	0.9931	0.9933	0.9929	0.9929	0.993	0.9929	0.993	0.9928	0.9928	0.9929	0.9929	0.993	0.9937	0.9929	0.9928	0.993	0.9929	0.9929	0.9927	0.9928	0.9938	0.9928
  J	0.993	0.993	0.993	0.9929	0.993	0.9931	0.993	0.9931	0.9931	0	0.9929	0.9933	2.6316	0.9938	0.9929	0.9929	0.9931	0.9929	0.993	0.9929	0.993	0.9929	1.3131	0.9929	1.9807	0.9932	0.9931	0.9933	0.9954	0.9929	0.9929	0.993	0.993	0.9931	1.2951	0.9984	1.0225	1.4897	0.9929	0.9929	0.993	0.9931	0.9932	0.993	0.9932	0.9929	1.0451	0.9929	0.9933	0.993	0.9933	0.993	0.9929	1.8114	0.9929	0.9934	0.9929	0.9931	0.9931	0.9932	0.993	0.9929	0.9929	0.9929	0.9929	0.9929	0.9934	0.9929	0.9929	0.9932	0.993	0.9932	0.993	0.9929	0.993	0.9932	0.9929	0.9929	0.9931	0.9929	0.9931	0.993	0.9929	0.9929	0.993	0.9931	0.9988	0.9929	0.9929	0.9929	0.993	0.9931	0.9929	0.9934	0.9929	0.9931	0.9934	0.993	0.9929	0.9929	0.993	0.9929	0.9929	0.9929	0.9929	0.9929	0.9929	0.9929	0.9931	0.993	0.9931	0.9931	0.9929	0.9929	0.993	0.993	0.9929	0.9929	0.993	0.9929	0.9935	0.9931	0.9933	0.9932	0.9929	1.3559	1.1457	0.9931	0.9931	0.993	0.993	0.9931	0.9931	0.993	0.9929	0.9929	0.9929	0.993	0.9929	0.9931	0.9929	0.9933	0.9929	0.9929	0.9937	0.9929	0.9929	0.9929	0.9929	0.9931	0.9931	0.9933	1.4921	0.9931	1.265	0.993	0.9932	0.993	0.993	0.993	0.993	0.9931	0.9933	0.9936	0.9931	0.9929	0.993	0.993	0.9929	0.993	0.9929	0.9936	0.9929
  K	0.9927	0.9928	0.9928	0.9927	0.9927	0.9929	0.993	0.9931	0.9939	0.9929	0	0.9929	0.9935	0.9944	0.9926	0.9927	0.9929	0.9927	0.9928	0.9927	0.9928	0.9926	0.9929	0.9927	0.9935	0.993	0.9929	0.9928	0.9926	0.9927	0.9927	0.9928	0.9927	0.9929	0.993	0.9924	0.9929	0.9918	0.9926	0.9926	0.9927	0.9929	0.9929	0.9928	0.993	0.9927	0.993	0.9926	0.993	0.9928	0.9928	0.9926	0.9926	0.989	0.9923	0.9931	0.9927	0.9928	0.9929	0.9926	0.9927	0.9927	0.9927	0.9926	0.9927	0.9926	0.993	0.9927	0.9927	0.9928	0.9928	0.9928	0.9928	0.9926	0.9929	0.9931	0.9926	0.9926	0.9927	0.9926	0.9928	0.9928	0.9926	0.9926	0.9928	0.9928	1.4886	0.9927	0.9927	0.9927	0.9928	0.9928	0.9926	0.9928	0.9926	0.9929	0.993	0.9928	0.9926	0.9928	0.9928	0.9926	0.9927	0.9926	0.9926	0.9926	0.9926	0.9926	0.9929	0.9927	0.9928	0.9928	0.9927	0.9927	0.9928	0.9928	0.9927	0.9926	0.9928	0.9926	0.9928	0.9929	0.993	0.9928	0.9927	0.9933	0.989	0.9927	0.9928	0.9927	0.9928	0.9929	0.9929	0.9928	0.9926	0.9926	0.9926	0.9928	0.9926	0.9928	0.9926	0.9931	0.9927	0.9926	0.9938	0.9927	0.9927	0.9926	0.9926	0.9928	0.9927	0.993	0.9931	0.9928	0.9928	0.9928	0.9928	0.9929	0.9927	0.9927	0.9927	0.9928	0.9929	0.9934	0.9927	0.9927	0.9928	0.9928	0.9926	0.9926	0.9927	0.9936	0.9926
