Map from character to field name
A:	AL
­:	NH/Cheshire
®:	NH/Hillsborough
¯:	NH/Rockingham
°:	NH/Strafford
±:	NJ/Bergen
²:	NJ/Mercer
³:	NJ/Middlesex
´:	NJ/Ocean
µ:	NJ/Union
¶:	NJ/Unknown
·:	NM/Bernalillo
¸:	NM/Dona-Ana
¹:	NM/Socorro
º:	NM/Unknown
»:	NV/Churchill
¼:	NV/Pershing
½:	NV/Unknown
¾:	NY
¿:	OH
À:	OK/Payne
Á:	OK/Unknown
Â:	OR/Benton
Ã:	OR/Jackson
Ä:	OR/Josephine
Å:	OR/Klamath
Æ:	OR/Malheur
Ç:	OR/Morrow
È:	OR/Umatilla
É:	PA/Bucks
Ê:	PA/Philadelphia
Ë:	PA/Unknown
Ì:	SD/Bennett
Í:	SD/Day
Î:	SD/Pennington
Ï:	SD/Stanley
Ð:	SD/Unknown
Ñ:	SD/Yankton
Ò:	TN/Unknown
Ó:	TX/Collin
Ô:	TX/Colllin
Õ:	TX/Concho
Ö:	TX/Dallas
×:	TX/Denton
Ø:	TX/El-Paso
Ù:	TX/Ellis
Ú:	TX/Fort-Bend
Û:	TX/Hall
Ü:	TX/Harris
Ý:	TX/Jefferson
Þ:	TX/Montgomery
ß:	TX/Montogmery
à:	TX/Potter
á:	TX/Tarrant
â:	TX/Travis
ã:	TX/Unknown
ä:	TX/Williamson
å:	US-VI/Unknown
æ:	UT/Sanpete
ç:	UT/Unknown
è:	UT/Weber
é:	VA
ê:	WA
ë:	WI
ì:	WY/Unknown
í:	?


Substitution rate (mu): 156.262681

Equilibrium frequencies (pi_i):
  A: 0.006
  B: 0.0067
  C: 0.0065
  D: 0.0064
  E: 0.0068
  F: 0.0062
  G: 0.0067
  H: 0.0065
  I: 0.0067
  J: 0.0064
  K: 0.0067
  L: 0.0061
  M: 0.0051
  N: 0.0065
  O: 0.0062
  P: 0.0059
  Q: 0.0045
  R: 0.0066
  S: 0.0057
  T: 0.0059
  U: 0.0032
  V: 0.0068
  W: 0.0049
  X: 0.0065
  Y: 0.0012
  Z: 0.0043
  [: 0.0064
  \: 0.0068
  ]: 0.002
  ^: 0.0037
  _: 0.0063
  `: 0.0049
  a: 0.0067
  b: 0.0057
  c: 0.0036
  d: 0.0012
  e: 0.0049
  f: 0.0023
  g: 0.0068
  h: 0.0064
  i: 0.0061
  j: 0.0054
  k: 0.0062
  l: 0.0038
  m: 0.0057
  n: 0.0043
  o: 0.0028
  p: 0.0062
  q: 0.0028
  r: 0.0056
  s: 0.0047
  t: 0.0055
  u: 0.0023
  v: 0.0062
  w: 0.0063
  x: 0.0068
  y: 0.0031
  z: 0.0065
  {: 0.0017
  |: 0.0059
  }: 0.0063
  ~: 0.0062
  : 0.0065
  : 0.0068
  : 0.0065
  : 0.0046
  : 0.0068
  : 0.0062
  : 0.0022
  : 0.0067
  : 0.0033
  : 0.0068
  : 0.0066
  : 0.0068
  : 0.0066
  : 0.0068
  : 0.0067
  : 0.0023
  : 0.0068
  : 0.0061
  : 0.0061
  : 0.0061
  : 0.0067
  : 0.0067
  : 0.0057
  : 0.0016
  : 0.0068
  : 0.0054
  : 0.0062
  : 0.0067
  : 0.0051
  : 0.0067
  : 0.006
  : 0.0066
  : 0.0067
   : 0.0061
  ¡: 0.0068
  ¢: 0.0067
  £: 0.0068
  ¤: 0.0065
  ¥: 0.0063
  ¦: 0.0067
  §: 0.0068
  ¨: 0.0065
  ©: 0.0065
  ª: 0.0062
  «: 0.0067
  ¬: 0.0062
  ­: 0.0065
  ®: 0.0046
  ¯: 0.004
  °: 0.0066
  ±: 0.0066
  ²: 0.0068
  ³: 0.0068
  ´: 0.0068
  µ: 0.0068
  ¶: 0.0068
  ·: 0.0062
  ¸: 0.0065
  ¹: 0.0068
  º: 0.0065
  »: 0.0068
  ¼: 0.0068
  ½: 0.0056
  ¾: 0.0016
  ¿: 0.0033
  À: 0.0068
  Á: 0.0067
  Â: 0.0062
  Ã: 0.0067
  Ä: 0.0067
  Å: 0.0062
  Æ: 0.0062
  Ç: 0.0061
  È: 0.0066
  É: 0.0068
  Ê: 0.0065
  Ë: 0.0063
  Ì: 0.0068
  Í: 0.0068
  Î: 0.0068
  Ï: 0.0062
  Ð: 0.0057
  Ñ: 0.0064
  Ò: 0.0068
  Ó: 0.0065
  Ô: 0.0066
  Õ: 0.0057
  Ö: 0.0048
  ×: 0.0066
  Ø: 0.0049
  Ù: 0.0067
  Ú: 0.0057
  Û: 0.0066
  Ü: 0.0032
  Ý: 0.0064
  Þ: 0.0058
  ß: 0.0059
  à: 0.0066
  á: 0.0067
  â: 0.0068
  ã: 0.006
  ä: 0.0067
  å: 0.0063
  æ: 0.0065
  ç: 0.0068
  è: 0.0067
  é: 0.0053
  ê: 0.0042
  ë: 0.0058
  ì: 0.0067

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[	\	]	^	_	`	a	b	c	d	e	f	g	h	i	j	k	l	m	n	o	p	q	r	s	t	u	v	w	x	y	z	{	|	}	~																																		 	¡	¢	£	¤	¥	¦	§	¨	©	ª	«	¬	­	®	¯	°	±	²	³	´	µ	¶	·	¸	¹	º	»	¼	½	¾	¿	À	Á	Â	Ã	Ä	Å	Æ	Ç	È	É	Ê	Ë	Ì	Í	Î	Ï	Ð	Ñ	Ò	Ó	Ô	Õ	Ö	×	Ø	Ù	Ú	Û	Ü	Ý	Þ	ß	à	á	â	ã	ä	å	æ	ç	è	é	ê	ë	ì
  A	0	0.9924	0.9925	0.9926	0.9934	0.9924	0.9925	0.9924	0.9925	0.993	0.9925	0.9924	0.993	0.9924	0.9924	0.9924	0.9926	0.9925	0.9926	0.9925	0.9925	0.9939	0.9926	0.9924	0.9917	0.9923	0.9926	0.9924	0.9926	0.9924	0.9925	0.9923	0.9924	0.9925	1.0175	0.9926	0.9927	0.9919	0.9924	0.9924	0.9923	0.9927	0.9924	0.9922	0.9925	0.9925	0.9923	0.9927	0.9924	0.9924	0.9927	0.9923	0.9889	0.9925	0.9925	0.9925	0.9921	0.9927	0.9925	0.9999	0.993	0.9924	0.9925	0.9924	0.9925	0.9931	0.9924	0.9924	0.9921	0.9925	0.9927	0.9926	0.9926	0.9924	0.9925	0.9924	0.9924	0.9925	0.9929	0.9938	0.9925	0.9924	0.9925	0.9924	1.0392	1.1081	0.9924	0.9923	0.9932	0.9925	0.9929	0.9925	1.1633	0.9927	0.9928	1.1453	0.9928	0.9925	1.0945	0.9928	0.9926	0.9924	0.9925	0.9928	0.9924	0.9924	0.9925	1.009	0.9925	0.9925	0.9924	0.9924	0.9924	0.9927	0.9928	0.9926	0.9925	0.9932	0.9924	0.9925	1.2073	1.0372	0.9924	0.9926	0.9925	1.7926	1.5158	1.1371	1.373	0.9924	0.9925	0.9925	0.9924	0.9924	0.9924	0.9924	0.9932	0.9925	0.993	0.9925	0.993	0.9927	0.9924	0.9936	0.9924	1.307	0.9926	0.9925	0.9926	0.9929	0.9929	0.993	0.9925	0.9927	0.9924	0.9927	0.9924	0.9928	0.9925	0.9926	0.9925	0.9925	1.7774	0.9924	0.9924	0.9925	0.9924	0.9925	0.9931	0.9926	2.1414	0.9926
  B	0.9924	0	0.9923	0.9923	0.992	0.9918	0.992	0.9919	0.992	0.9924	0.992	0.9919	0.9923	0.9919	0.9918	0.9919	0.9923	0.992	0.9921	0.992	0.9922	0.9918	0.992	0.9918	0.9913	0.992	0.9921	0.9918	0.992	0.9921	0.9919	0.9919	0.9918	0.992	0.9931	0.992	0.9922	0.9913	0.9918	0.9918	0.9918	0.9922	0.9918	0.9919	0.992	0.9921	0.9918	0.9922	0.992	0.9919	0.9921	0.9918	0.9882	0.992	0.9918	0.9918	0.9918	0.992	0.9916	0.9925	0.9922	0.9918	0.9919	0.9918	0.9919	0.9925	0.9918	0.9919	0.9919	0.9919	0.9921	0.992	0.992	0.9918	0.9918	0.9918	0.9918	0.9921	0.9918	0.9928	0.992	0.9918	0.9919	0.9919	0.992	1.4898	0.9918	0.992	0.9925	0.9919	0.992	0.992	0.9925	0.9921	0.9921	0.9928	0.9921	0.992	0.9921	0.9924	0.992	0.9918	0.9919	0.9922	0.9918	0.9919	0.992	0.9923	0.992	0.9921	0.992	0.9919	0.9918	0.9919	0.9921	0.9921	0.9919	0.9924	0.9918	0.9919	0.9921	0.9922	0.9918	0.9921	0.9919	0.9892	0.9932	0.9923	0.9922	0.9918	0.9919	0.9919	0.9918	0.9918	0.9918	0.9918	0.9919	0.9919	0.9921	0.9918	0.9923	0.992	0.9918	0.9924	0.9919	0.9922	0.9921	0.992	0.992	0.9922	0.9923	0.9923	0.992	0.9921	0.9918	0.9921	0.9919	0.9922	0.9919	0.992	0.992	0.9919	0.9925	0.9919	0.9919	0.9919	0.9918	0.992	0.9923	0.992	0.9932	0.992
  C	0.9925	0.9923	0	1.1551	0.9922	0.992	0.9921	0.9921	0.9921	0.9926	0.9921	0.9921	0.9925	0.9921	0.992	0.9922	0.9925	0.9921	0.9924	0.9922	0.9925	0.992	0.9922	0.992	0.9923	0.9922	0.9923	0.992	0.9924	0.9924	0.9921	0.9921	0.9921	0.9922	0.9934	0.9924	0.9924	0.9917	0.992	0.992	0.992	0.9924	0.992	0.9922	0.9923	0.9923	0.9921	0.9924	0.9922	0.9921	0.9922	0.992	1.0794	0.9921	0.9921	0.992	0.9921	0.9922	0.992	0.9926	0.9924	0.992	0.9921	0.992	0.9921	0.9927	0.992	0.992	0.9922	0.9921	0.9923	0.9921	0.9921	0.992	0.9921	0.992	0.992	0.9925	0.992	0.9931	0.9921	0.992	0.9921	0.9921	0.9923	1.3576	0.992	0.9924	0.9927	0.9921	0.9922	0.9922	0.9927	0.9923	0.9922	0.9932	0.9923	0.9922	0.9923	1.0216	0.9922	0.9921	0.9921	1.0213	0.992	0.9921	0.9922	0.9925	0.9922	0.9923	0.9923	0.992	0.992	0.9921	0.9923	0.9923	0.9921	0.9926	0.992	0.9921	0.9923	0.9924	0.992	0.9923	0.9921	0.9902	0.9933	0.9925	0.9925	0.992	0.9921	0.9921	0.992	0.992	0.992	0.992	0.9921	0.9921	0.9924	0.992	0.9925	0.9922	0.992	0.9926	0.9921	0.9924	0.9924	0.9922	0.9922	0.9926	0.9926	0.9926	0.9922	0.9923	0.992	0.9923	0.992	0.9924	0.9922	0.9921	0.9922	0.9921	0.9927	0.9921	0.992	0.9921	0.992	0.9922	0.9926	0.9921	0.9933	0.9921
  D	0.9926	0.9923	1.1551	0	0.9922	0.992	0.9922	0.9921	0.9922	0.9926	0.9922	0.9921	0.9925	0.9921	0.992	0.9923	0.9927	0.9922	0.9925	0.9923	0.9927	0.9921	0.9923	0.9921	0.9927	0.9923	0.9924	0.9921	0.9925	0.9925	0.9922	0.9922	0.9921	0.9923	0.9935	0.9925	0.9924	0.9919	0.9921	0.9921	0.9921	0.9925	0.9921	0.9923	0.9923	0.9925	0.9922	0.9924	0.9923	0.9922	0.9923	0.9921	1.2168	0.9922	0.9921	0.9921	0.9922	0.9923	0.9921	0.9927	0.9924	0.992	0.9922	0.9921	0.9922	0.9929	0.9921	0.9921	0.9924	0.9922	0.9923	0.9922	0.9922	0.9921	0.9922	0.9921	0.9921	0.9927	0.9921	0.9931	0.9922	0.992	0.9922	0.9921	0.9923	1.1875	0.9921	0.9924	0.9928	0.9922	0.9923	0.9922	0.9928	0.9923	0.9923	0.9932	0.9924	0.9922	0.9924	1.071	0.9922	0.9921	0.9922	1.0706	0.9921	0.9922	0.9922	0.9926	0.9922	0.9925	0.9924	0.9921	0.9921	0.9922	0.9923	0.9923	0.9922	0.9926	0.992	0.9921	0.9923	0.9924	0.9921	0.9923	0.9921	0.9905	0.9934	0.9925	0.9925	0.992	0.9921	0.9921	0.992	0.992	0.992	0.9921	0.9922	0.9922	0.9925	0.9921	0.9925	0.9923	0.992	0.9926	0.9922	0.9924	0.9924	0.9922	0.9922	0.9926	0.9926	0.9926	0.9922	0.9923	0.9921	0.9923	0.9921	0.9925	0.9922	0.9922	0.9922	0.9921	0.9927	0.9921	0.9921	0.9921	0.9921	0.9922	0.9927	0.9921	0.9934	0.9922
  E	0.9934	0.992	0.9922	0.9922	0	0.992	0.9921	0.992	0.9921	0.9953	0.9921	0.992	0.9926	0.9921	0.992	0.9921	0.9924	0.9921	0.9923	0.9922	0.9923	0.9921	0.9921	0.992	0.9913	0.9921	0.9923	0.992	0.9921	0.9922	0.9921	0.992	0.992	0.9922	1.0061	0.9992	0.9923	0.9915	0.992	0.992	0.992	0.9923	0.992	0.992	0.9922	0.9922	0.9918	0.9923	0.9921	0.9921	0.9922	0.992	0.9882	0.9921	0.992	0.992	0.9919	0.9922	0.9916	1.1862	0.9924	0.992	0.9921	1.4874	0.9921	2.4847	0.992	0.992	0.992	0.9922	0.9923	0.9924	0.9921	0.992	0.992	0.992	0.992	1.0011	0.9921	1.0089	0.9921	0.992	0.9921	0.9921	0.9921	0.9937	0.9921	0.992	0.994	0.9921	0.9923	0.9921	0.9927	0.9922	0.9925	1.0118	0.9941	0.9921	0.9923	0.9926	0.9921	0.992	0.9921	0.9924	0.992	0.9921	0.9921	0.993	0.9921	0.9922	0.9923	0.992	0.992	0.9922	0.9925	0.9924	0.9921	0.9933	0.992	0.9921	0.9923	0.9926	0.992	0.9924	0.9921	0.9893	0.9965	0.9985	1.1384	0.992	0.9921	0.9921	0.992	0.992	0.992	0.992	0.9926	0.9921	0.9923	0.9921	0.9958	0.9951	0.992	0.9938	0.9921	1.4872	0.9922	0.9921	0.9922	0.9923	0.9925	0.9924	0.9922	0.9923	0.992	0.9922	0.992	0.9924	0.9921	0.9922	0.9921	0.9921	1.0483	0.992	0.992	0.9921	0.992	0.9921	0.993	0.9922	1.22	0.9922
  F	0.9924	0.9918	0.992	0.992	0.992	0	0.9919	0.9919	0.9919	0.9923	0.9919	0.9919	0.9924	0.9919	0.9918	0.9919	0.9922	0.9919	0.9921	0.992	0.9922	0.9918	0.992	0.9918	0.9913	0.992	0.9921	0.9918	0.9921	0.9921	0.9919	0.9919	0.9918	0.992	0.993	0.992	0.9922	0.9914	0.9918	0.9918	0.9918	0.9921	0.9918	0.9919	0.992	0.9921	0.9918	0.9921	0.992	0.9919	0.9921	0.9918	0.9882	0.992	0.9919	0.9918	0.9918	0.9921	0.9917	0.9924	0.9922	0.9918	0.992	0.9918	0.992	0.9924	0.9918	0.9919	0.9919	0.9919	0.9921	0.992	0.992	0.9918	0.9918	0.9918	0.9918	0.9921	0.9918	0.9927	0.992	0.9918	0.9919	0.9919	0.992	0.9932	0.9918	0.9918	0.9924	0.9919	0.9921	0.9919	0.9924	0.992	0.992	0.9927	0.9921	0.9919	0.9921	0.9922	0.9919	0.9918	0.9919	0.9921	0.9919	0.9919	0.9919	0.9923	0.9919	0.9921	0.992	0.9918	0.9918	0.9919	0.992	0.9921	0.9919	0.9923	0.9918	0.9919	0.9921	0.9922	0.9918	0.9921	0.9919	1.484	0.9931	0.9923	0.9922	0.9918	0.9919	0.9919	0.9918	0.9918	0.9918	0.9918	0.9919	0.9919	0.9921	0.9918	0.9923	0.992	0.9918	0.9923	0.9919	0.9922	0.992	0.992	0.9921	0.9922	0.9922	0.9923	0.992	0.9921	0.9918	0.9921	0.9919	0.9922	0.9919	0.992	0.9919	0.9919	0.9925	0.9919	0.9918	0.9919	0.9918	0.9919	0.9922	0.992	0.9931	0.992
  G	0.9925	0.992	0.9921	0.9922	0.9921	0.9919	0	0.9941	0.9921	0.9925	1.3342	0.992	0.9925	0.992	0.9919	0.9921	0.9924	0.9921	0.9922	0.9921	0.9923	0.992	0.9937	0.992	0.9914	0.9921	0.9922	0.992	0.9921	0.9922	0.992	0.992	0.992	0.9921	0.9932	0.992	0.9923	0.9914	0.9919	0.992	0.9919	0.9923	0.992	0.992	0.9922	0.9922	0.992	0.9923	0.992	0.992	0.9923	0.9919	0.9881	0.9921	0.992	0.992	0.9919	0.9922	1.2078	0.9926	0.9923	0.9919	0.9921	0.9919	0.9921	0.9926	0.9919	0.9921	0.9919	0.9921	0.9925	0.9921	0.9921	0.992	0.992	0.9919	0.992	0.9922	0.9919	0.9929	0.9922	0.992	0.9921	0.9921	0.9921	1.0698	0.9919	0.992	0.9926	0.992	0.9921	0.9921	0.9926	0.9922	0.9922	0.9929	0.9922	0.9921	0.9922	0.9924	0.9921	0.992	0.992	0.9923	0.992	0.992	0.9921	0.9925	0.9921	0.9922	0.9921	0.992	0.992	0.9921	0.9922	0.9922	0.992	0.9925	0.9919	0.992	0.9922	0.9924	0.9919	0.9922	0.992	1.0057	0.9933	0.9924	0.9924	0.9919	0.992	0.992	0.9919	0.9919	0.9919	0.9919	0.992	0.992	0.9922	0.9919	0.9924	0.9922	0.9919	0.9925	0.992	0.9923	0.9922	0.9921	0.9921	0.9924	0.9924	0.9925	0.9921	0.9923	0.992	0.9934	0.992	0.9924	0.9921	0.9921	0.9921	0.992	0.9927	0.992	0.992	0.992	0.9919	0.9921	0.9924	0.9921	0.9933	0.9921
  H	0.9924	0.9919	0.9921	0.9921	0.992	0.9919	0.9941	0	0.992	0.9924	0.9941	0.9919	0.9924	0.9919	0.9919	0.992	0.9923	0.992	0.9922	0.9921	0.9922	0.9919	1.0434	0.9919	0.9914	0.992	0.9922	0.9919	0.9921	0.9922	0.992	0.9919	0.9919	0.9921	0.9932	0.9921	0.9922	0.9914	0.9919	0.9919	0.9919	0.9923	0.9919	0.992	0.9921	0.9921	0.9919	0.9922	0.992	0.9919	0.9922	0.9919	0.9882	0.992	0.9919	0.9919	0.9918	0.9921	1.1057	0.9925	0.9923	0.9919	0.992	0.9919	0.992	0.9925	0.9919	0.9919	0.9919	0.992	0.9924	0.992	0.992	0.9919	0.9919	0.9919	0.9919	0.9921	0.9919	0.9928	0.992	0.9919	0.992	0.9919	0.992	1.1726	0.9919	0.9919	0.9925	0.992	0.9921	0.992	0.9926	0.9921	0.9921	0.9928	0.9922	0.992	0.9922	0.9923	0.992	0.9919	0.992	0.9922	0.9919	0.992	0.992	0.9924	0.992	0.9921	0.992	0.9919	0.9919	0.992	0.9921	0.9921	0.992	0.9924	0.9919	0.9919	0.9922	0.9923	0.9919	0.9921	0.9919	1.1457	0.9932	0.9923	0.9923	0.9919	0.992	0.992	0.9919	0.9919	0.9919	0.9919	0.992	0.992	0.9922	0.9919	0.9923	0.9921	0.9919	0.9924	0.992	0.9922	0.9921	0.992	0.9921	0.9923	0.9924	0.9924	0.9921	0.9922	0.9919	1.0172	0.9919	0.9923	0.992	0.992	0.992	0.9919	0.9926	0.9919	0.9919	0.9919	0.9919	0.992	0.9924	0.992	0.9932	0.992
  I	0.9925	0.992	0.9921	0.9922	0.9921	0.9919	0.9921	0.992	0	0.9925	0.9921	0.992	0.9924	0.992	0.9919	0.992	0.9924	0.9921	0.9923	0.9921	0.9923	0.9919	1.0923	0.9919	0.9914	0.992	0.9923	0.992	0.9922	0.9922	0.9921	0.992	0.992	0.9921	1.1	0.9921	0.9923	0.9914	0.9919	0.9919	0.9919	0.9923	0.9919	0.992	0.9921	0.9922	0.9919	0.9923	0.992	0.992	0.9922	0.9919	0.9881	0.9921	0.992	0.992	0.9918	0.9922	0.992	0.9927	0.9923	0.9919	0.992	0.9919	0.992	0.9926	0.9919	0.992	0.9919	0.9921	0.9923	0.9921	0.9921	0.9919	0.992	0.9919	0.992	0.9922	0.9919	1.1102	0.9921	0.9919	0.992	0.992	0.9922	1.2352	0.9919	0.992	0.9927	0.992	0.9922	0.9921	0.9926	0.9922	0.9922	0.9931	0.9923	0.9921	0.9922	0.9924	0.9921	0.992	0.992	0.9923	0.992	0.992	0.9921	0.9926	0.9921	0.9922	0.9921	0.992	0.9919	0.9921	0.9922	0.9922	0.992	0.9925	0.9919	0.992	0.9922	0.9923	0.9919	0.9922	0.992	1.0255	0.9936	0.9925	0.9924	0.9919	0.992	0.9921	0.9919	0.9919	0.9919	0.9919	0.992	0.992	0.9923	0.9919	0.9925	0.9922	0.9919	0.9925	0.992	0.9923	0.9922	0.9921	0.9921	0.9925	0.9925	0.9925	0.9921	0.9922	0.9919	0.9923	0.992	0.9924	0.9921	0.9921	0.9921	0.992	0.9927	0.992	0.992	0.992	0.9919	0.9921	0.9925	0.9921	0.9936	0.9921
  J	0.993	0.9924	0.9926	0.9926	0.9953	0.9923	0.9925	0.9924	0.9925	0	0.9925	0.9924	0.9982	1.5594	0.9923	0.9924	0.9927	0.9925	0.9926	0.9925	0.9926	0.9924	0.9925	0.9923	0.992	0.9924	0.9927	0.9924	1.1763	0.9925	0.9925	0.9923	0.9924	0.9925	1.0367	1.0176	0.9927	1.2738	0.9924	0.9924	0.9923	0.9926	0.9924	0.9923	0.9925	0.9925	1.2746	0.9927	0.9925	0.9924	0.9926	0.9923	1.0728	0.9925	0.9924	0.9924	0.9921	0.9927	0.9947	0.9955	0.9929	0.9923	0.9925	0.9924	0.9925	0.9933	0.9924	0.9924	0.9922	0.9925	0.9924	1.0103	0.9926	0.9924	0.9924	0.9924	0.9924	0.9969	0.9924	0.9952	0.9925	0.9923	0.9925	0.9924	0.9925	1.4899	0.9924	0.9923	1.0446	0.9925	0.9927	0.9925	0.9933	0.9926	0.993	1.0529	0.9928	0.9926	0.9927	0.9929	0.9925	0.9924	0.9925	0.9928	0.9924	0.9924	0.9925	0.9934	0.9925	0.9925	0.9925	0.9924	0.9924	0.9926	0.9927	0.9927	0.9925	1.048	0.9923	0.9925	0.9926	0.9928	0.9924	0.9927	0.9924	1.0845	1.0262	0.9934	0.9938	0.9923	0.9925	0.9925	0.9923	0.9923	0.9923	0.9924	0.9925	0.9925	0.9928	0.9924	1.0507	1.0454	0.9923	1.0312	0.9925	0.9928	0.9928	1.2799	1.7476	1.491	1.9891	1.7271	0.9927	1.3014	0.9924	0.9926	0.9924	1.5073	1.4898	0.9926	0.9925	1.4912	1.0181	0.9925	0.9924	0.9925	0.9924	0.9925	3.2605	1.2836	1.2393	0.9926
  K	0.9925	0.992	0.9921	0.9922	0.9921	0.9919	1.3342	0.9941	0.9921	0.9925	0	0.992	0.9925	0.992	0.9919	0.9921	0.9924	0.9921	0.9922	0.9921	0.9923	0.992	0.9937	0.992	0.9914	0.9921	0.9922	0.992	0.9921	0.9922	0.992	0.992	0.992	0.9921	0.9932	0.992	0.9923	0.9914	0.9919	0.992	0.9919	0.9923	0.992	0.992	0.9922	0.9922	0.992	0.9923	0.992	0.992	0.9923	0.9919	0.9881	0.9921	0.992	0.992	0.9919	0.9922	1.2078	0.9926	0.9923	0.9919	0.9921	0.9919	0.9921	0.9926	0.9919	0.9921	0.9919	0.9921	0.9925	0.9921	0.9921	0.992	0.992	0.9919	0.992	0.9922	0.9919	0.9929	0.9922	0.992	0.9921	0.9921	0.9921	1.0698	0.9919	0.992	0.9926	0.992	0.9921	0.9921	0.9926	0.9922	0.9922	0.9929	0.9922	0.9921	0.9922	0.9924	0.9921	0.992	0.992	0.9923	0.992	0.992	0.9921	0.9925	0.9921	0.9922	0.9921	0.992	0.992	0.9921	0.9922	0.9922	0.992	0.9925	0.9919	0.992	0.9922	0.9924	0.9919	0.9922	0.992	1.0057	0.9933	0.9924	0.9924	0.9919	0.992	0.992	0.9919	0.9919	0.9919	0.9919	0.992	0.992	0.9922	0.9919	0.9924	0.9922	0.9919	0.9925	0.992	0.9923	0.9922	0.9921	0.9921	0.9924	0.9924	0.9925	0.9921	0.9923	0.992	0.9934	0.992	0.9924	0.9921	0.9921	0.9921	0.992	0.9927	0.992	0.992	0.992	0.9919	0.9921	0.9924	0.9921	0.9933	0.9921
  L	0.9924	0.9919	0.9921	0.9921	0.992	0.9919	0.992	0.9919	0.992	0.9924	0.992	0	0.9924	0.9919	0.9919	0.992	0.9923	0.992	0.9921	0.992	0.9922	0.9919	0.9921	0.9918	0.9915	0.992	0.9921	0.9919	0.9924	0.9921	0.9919	0.9919	0.9919	0.992	0.9932	0.9922	0.9922	0.9915	0.9918	0.9919	0.9918	0.9922	0.9919	0.9919	0.992	0.9921	0.992	0.9921	0.992	0.9919	0.9922	0.9918	0.9885	0.992	0.9919	0.9919	0.9918	0.9921	0.9928	0.9925	0.9923	0.9919	0.992	0.9918	0.992	0.9925	0.9918	0.9919	0.9919	0.9919	0.9924	0.992	0.992	0.9918	0.9919	0.9918	0.9919	0.9921	0.9918	0.9928	0.992	0.9919	0.9919	0.9919	0.9921	1.5033	0.9918	0.9919	0.9925	0.992	0.9922	0.992	0.9926	0.9921	0.9921	0.9928	0.9921	0.992	0.9921	0.9923	0.992	0.9919	0.9919	0.9922	0.9919	0.9919	0.992	0.9923	0.992	0.9921	0.992	0.9919	0.9919	0.992	0.9921	0.9921	0.9919	0.9924	0.9918	0.9919	0.9921	0.9922	0.9918	0.9921	0.9919	1.4907	0.9932	0.9923	0.9922	0.9919	0.9919	0.9919	0.9919	0.9919	0.9918	0.9918	0.9919	0.992	0.9922	0.9918	0.9923	0.992	0.9919	0.9924	0.992	0.9922	0.9921	0.992	0.9921	0.9925	0.9923	0.9925	0.992	0.9922	0.9918	0.9924	0.9919	0.9923	0.992	0.992	0.992	0.9919	0.9925	0.9919	0.9919	0.9919	0.9918	0.992	0.9924	0.992	0.9932	0.992
