Map from character to field name
A:	CA/Contra-Costa
B:	CA/Kern
C:	CA/Los-Angeles
D:	CA/Losangeles
E:	CA/Riverside
F:	CA/Sacramento
G:	CA/San-Diego
H:	CA/Yolo
I:	CAN/QC
J:	CO/Larimer
K:	CO/Weld
L:	CT
M:	DC/District-Of-Columbia
N:	ID/Unknown
O:	IL/Unknown
P:	ISR/D/Eilat
Q:	MD
R:	MEX/BCN/Unknown
S:	MN
T:	NJ/Unknown
U:	NY
V:	OH
W:	OR/Umatilla
X:	PA/Bucks
Y:	PA/Unknown
Z:	TX/El-Paso
[:	TX/Fort-Bend
\:	TX/Harris
]:	TX/Jefferson
^:	VA
_:	WA
`:	?


Substitution rate (mu): 227.450289

Equilibrium frequencies (pi_i):
  A: 0.0322
  B: 0.0332
  C: 0.0329
  D: 0.0323
  E: 0.0322
  F: 0.0329
  G: 0.0348
  H: 0.0322
  I: 0.0282
  J: 0.0395
  K: 0.0319
  L: 0.0329
  M: 0.0324
  N: 0.0323
  O: 0.0303
  P: 0.0327
  Q: 0.0323
  R: 0.0308
  S: 0.0322
  T: 0.0327
  U: 0.0276
  V: 0.0329
  W: 0.0331
  X: 0.0328
  Y: 0.0328
  Z: 0.0317
  [: 0.03
  \: 0.03
  ]: 0.0323
  ^: 0.0329
  _: 0.033

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[	\	]	^	_
  Q	0.9886	0.9941	0.9889	0.9913	0.9894	0.9888	0.99	0.9913	0.989	1.0813	0.9903	1.1227	0.9898	0.9901	0.9897	1.0415	0	0.9906	0.9908	0.9891	1.1374	1.2046	0.9901	0.9899	0.9899	0.9909	0.9886	0.9926	0.9889	1.2046	0.9902
  R	0.9889	1.2015	0.9888	0.9993	0.9907	0.9888	0.9908	0.9998	0.989	1.3181	0.9891	0.993	0.9891	0.9903	1.1371	0.991	0.9906	0	1.014	0.9887	1.013	0.9898	0.9899	0.9893	0.9893	1.0515	0.9886	1.017	0.9883	0.9898	0.9901
  S	0.9887	1.051	0.9892	1.0248	0.9898	0.9895	0.9919	1.0273	0.9888	1.1129	0.9895	0.9942	0.9893	0.9902	0.9972	0.9912	0.9908	1.014	0	0.9888	1.0652	0.9899	0.9899	0.9894	0.9894	1.0539	0.9885	1.4156	0.9884	0.9899	0.9901
  T	0.9868	0.9921	0.9871	0.9891	0.9877	0.987	0.9881	0.989	0.987	0.9909	0.9874	1.0773	0.9943	0.9884	0.9878	0.9899	0.9891	0.9887	0.9888	0	1.4591	0.9884	0.9883	0.989	0.989	0.989	0.9868	0.9891	0.9869	0.9884	0.9885
  U	0.992	1.0436	0.9939	1.1082	0.9931	0.9952	1.0003	1.1189	1.0094	2.1475	1.4023	2.7234	1.2485	0.9934	0.999	1.1004	1.1374	1.013	1.0652	1.4591	0	1.0499	0.9933	1.0479	1.0479	1.0437	0.9918	1.104	0.9924	1.0499	0.9934
  V	0.988	0.9933	0.9883	0.9903	0.9889	0.9882	0.9893	0.9902	0.9882	1.0319	0.9889	1.0447	0.989	0.9896	0.989	1.0098	1.2046	0.9898	0.9899	0.9884	1.0499	0	0.9895	0.9891	0.9891	0.9901	0.988	0.9908	0.9882	1.4102	0.9896
  W	0.9885	1.108	0.9884	0.9902	0.9895	0.9883	0.9899	0.99	0.9881	0.9922	0.9884	0.9922	0.9889	1.1115	0.9891	0.9906	0.9901	0.9899	0.9899	0.9883	0.9933	0.9895	0	0.9891	0.9891	0.9901	0.988	0.9901	0.9881	0.9895	1.4414
  X	0.9876	0.9927	0.9879	0.9897	0.9885	0.9878	0.989	0.9895	0.9876	0.9918	0.988	1.2348	1.034	0.9892	0.9885	0.9908	0.9899	0.9893	0.9894	0.989	1.0479	0.9891	0.9891	0	1.374	0.9895	0.9875	0.9896	0.988	0.9891	0.9893
  Y	0.9876	0.9927	0.9879	0.9897	0.9885	0.9878	0.989	0.9895	0.9876	0.9918	0.988	1.2348	1.034	0.9892	0.9885	0.9908	0.9899	0.9893	0.9894	0.989	1.0479	0.9891	0.9891	1.374	0	0.9895	0.9875	0.9896	0.988	0.9891	0.9893
  Z	0.9891	1.1492	0.9892	1.0137	0.9906	0.9893	0.9918	1.0153	0.989	1.1726	0.9896	0.994	0.9894	0.9906	1.0092	0.9912	0.9909	1.0515	1.0539	0.989	1.0437	0.9901	0.9901	0.9895	0.9895	0	0.9887	1.0614	0.9886	0.9901	0.9903
  [	0.9866	0.9917	0.9869	0.9887	0.9875	0.9868	0.9878	0.9886	0.9869	1.4924	0.9871	0.9905	0.9873	0.9881	0.9878	0.9891	0.9886	0.9886	0.9885	0.9868	0.9918	0.988	0.988	0.9875	0.9875	0.9887	0	0.9888	0.9866	0.988	0.9881
  \	0.989	1.0569	0.9895	1.0289	0.9901	0.9898	0.9924	1.0317	0.9947	1.6479	0.9916	0.9966	0.9895	0.9904	0.9985	0.9924	0.9926	1.017	1.4156	0.9891	1.104	0.9908	0.9901	0.9896	0.9896	1.0614	0.9888	0	0.9886	0.9908	0.9902
  ]	0.9866	0.9916	0.9869	0.9887	0.9875	0.9868	0.9879	0.9885	0.9868	0.99	0.987	1.4929	0.9876	0.9882	0.9876	0.9899	0.9889	0.9883	0.9884	0.9869	0.9924	0.9882	0.9881	0.988	0.988	0.9886	0.9866	0.9886	0	0.9882	0.9882
  ^	0.988	0.9933	0.9883	0.9903	0.9889	0.9882	0.9893	0.9902	0.9882	1.0319	0.9889	1.0447	0.989	0.9896	0.989	1.0098	1.2046	0.9898	0.9899	0.9884	1.0499	1.4102	0.9895	0.9891	0.9891	0.9901	0.988	0.9908	0.9882	0	0.9896
  _	0.9887	1.1414	0.9886	0.9903	0.9897	0.9885	0.9901	0.9901	0.9882	0.9925	0.9885	0.9923	0.989	1.1469	0.9892	0.9908	0.9902	0.9901	0.9901	0.9885	0.9934	0.9896	1.4414	0.9893	0.9893	0.9903	0.9881	0.9902	0.9882	0.9896	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[	\	]	^	_
  A	0	0.048	0.0318	0.0319	0.0318	0.0318	0.0319	0.0319	0.0318	0.0319	0.0318	0.0319	0.0318	0.0319	0.0318	0.0319	0.0319	0.0319	0.0319	0.0318	0.032	0.0318	0.0319	0.0318	0.0318	0.0319	0.0318	0.0319	0.0318	0.0318	0.0319
  B	0.0494	0	0.0329	0.0337	0.0474	0.0329	0.0418	0.0338	0.0329	0.0415	0.0329	0.0331	0.0329	0.0481	0.0353	0.033	0.033	0.0399	0.0349	0.0329	0.0346	0.033	0.0368	0.0329	0.0329	0.0381	0.0329	0.0351	0.0329	0.033	0.0379
  C	0.0325	0.0327	0	0.0499	0.0325	0.0325	0.0335	0.0328	0.0325	0.0327	0.0325	0.0326	0.0325	0.0326	0.0325	0.0326	0.0326	0.0326	0.0326	0.0325	0.0327	0.0325	0.0326	0.0325	0.0325	0.0326	0.0325	0.0326	0.0325	0.0325	0.0326
  D	0.032	0.0328	0.049	0	0.032	0.0323	0.0483	0.0446	0.032	0.0361	0.032	0.0322	0.032	0.032	0.0321	0.0321	0.0321	0.0323	0.0331	0.032	0.0358	0.032	0.032	0.032	0.032	0.0328	0.032	0.0333	0.032	0.032	0.032
  E	0.0318	0.046	0.0318	0.0319	0	0.0318	0.0407	0.0319	0.0318	0.032	0.0318	0.0319	0.0318	0.0319	0.0318	0.0319	0.0319	0.0319	0.0319	0.0318	0.032	0.0318	0.0319	0.0318	0.0318	0.0319	0.0318	0.0319	0.0318	0.0318	0.0319
  F	0.0325	0.0326	0.0325	0.0329	0.0325	0	0.0329	0.0494	0.0325	0.0327	0.0325	0.0326	0.0325	0.0325	0.0325	0.0325	0.0325	0.0325	0.0325	0.0325	0.0327	0.0325	0.0325	0.0325	0.0325	0.0325	0.0325	0.0326	0.0325	0.0325	0.0325
  G	0.0344	0.0438	0.0354	0.0519	0.0439	0.0347	0	0.0523	0.0343	0.0348	0.0344	0.0345	0.0344	0.0344	0.0344	0.0344	0.0344	0.0344	0.0345	0.0343	0.0348	0.0344	0.0344	0.0344	0.0344	0.0345	0.0343	0.0345	0.0343	0.0344	0.0344
  H	0.0319	0.0328	0.0321	0.0445	0.0319	0.0484	0.0485	0	0.0319	0.0363	0.0319	0.0321	0.0319	0.0319	0.032	0.032	0.0319	0.0322	0.0331	0.0319	0.0361	0.0319	0.0319	0.0319	0.0319	0.0327	0.0319	0.0332	0.0319	0.0319	0.0319
  I	0.0279	0.028	0.0279	0.0279	0.0279	0.0279	0.0279	0.0279	0	0.0568	0.0279	0.028	0.0279	0.0279	0.0279	0.0279	0.0279	0.0279	0.0279	0.0279	0.0285	0.0279	0.0279	0.0279	0.0279	0.0279	0.0279	0.0281	0.0279	0.0279	0.0279
  J	0.0391	0.0494	0.0392	0.0441	0.0393	0.0393	0.0396	0.0445	0.0796	0	0.0442	0.0426	0.0392	0.0392	0.057	0.0408	0.0427	0.0521	0.044	0.0392	0.0849	0.0408	0.0392	0.0392	0.0392	0.0463	0.059	0.0651	0.0391	0.0408	0.0392
  K	0.0315	0.0317	0.0315	0.0316	0.0316	0.0315	0.0316	0.0316	0.0315	0.0357	0	0.0318	0.0316	0.0316	0.0316	0.0316	0.0316	0.0316	0.0316	0.0315	0.0448	0.0316	0.0316	0.0316	0.0316	0.0316	0.0315	0.0317	0.0315	0.0316	0.0316
  L	0.0326	0.0329	0.0326	0.0328	0.0327	0.0326	0.0327	0.0328	0.0326	0.0355	0.0328	0	0.0425	0.0327	0.0327	0.0449	0.037	0.0327	0.0327	0.0355	0.0897	0.0344	0.0327	0.0407	0.0407	0.0327	0.0326	0.0328	0.0492	0.0344	0.0327
  M	0.032	0.0321	0.032	0.032	0.032	0.032	0.032	0.032	0.032	0.0321	0.032	0.0418	0	0.032	0.032	0.0321	0.032	0.032	0.032	0.0322	0.0404	0.032	0.032	0.0335	0.0335	0.032	0.032	0.032	0.032	0.032	0.032
  N	0.032	0.0469	0.032	0.032	0.032	0.032	0.032	0.032	0.032	0.0321	0.032	0.0321	0.032	0	0.032	0.032	0.032	0.032	0.032	0.032	0.0321	0.032	0.036	0.032	0.032	0.032	0.032	0.032	0.032	0.032	0.0371
  O	0.0299	0.0322	0.0299	0.0301	0.03	0.0299	0.03	0.0301	0.0299	0.0437	0.0299	0.03	0.0299	0.03	0	0.03	0.03	0.0344	0.0302	0.0299	0.0303	0.03	0.03	0.0299	0.0299	0.0306	0.0299	0.0302	0.0299	0.03	0.03
  P	0.0323	0.0325	0.0323	0.0324	0.0323	0.0323	0.0324	0.0324	0.0323	0.0337	0.0323	0.0445	0.0324	0.0324	0.0323	0	0.034	0.0324	0.0324	0.0323	0.0359	0.033	0.0324	0.0324	0.0324	0.0324	0.0323	0.0324	0.0323	0.033	0.0324
  Q	0.0319	0.0321	0.0319	0.032	0.0319	0.0319	0.0319	0.032	0.0319	0.0349	0.0319	0.0362	0.0319	0.0319	0.0319	0.0336	0	0.032	0.032	0.0319	0.0367	0.0389	0.0319	0.0319	0.0319	0.032	0.0319	0.032	0.0319	0.0389	0.0319
  R	0.0305	0.037	0.0304	0.0308	0.0305	0.0304	0.0305	0.0308	0.0305	0.0406	0.0305	0.0306	0.0305	0.0305	0.035	0.0305	0.0305	0	0.0312	0.0304	0.0312	0.0305	0.0305	0.0305	0.0305	0.0324	0.0304	0.0313	0.0304	0.0305	0.0305
  S	0.0319	0.0339	0.0319	0.033	0.0319	0.0319	0.032	0.0331	0.0319	0.0359	0.0319	0.032	0.0319	0.0319	0.0321	0.0319	0.0319	0.0327	0	0.0319	0.0343	0.0319	0.0319	0.0319	0.0319	0.034	0.0319	0.0456	0.0319	0.0319	0.0319
  T	0.0323	0.0325	0.0323	0.0324	0.0323	0.0323	0.0323	0.0324	0.0323	0.0324	0.0323	0.0353	0.0325	0.0323	0.0323	0.0324	0.0324	0.0324	0.0324	0	0.0477	0.0323	0.0323	0.0324	0.0324	0.0324	0.0323	0.0324	0.0323	0.0323	0.0323
  U	0.0274	0.0288	0.0274	0.0306	0.0274	0.0275	0.0276	0.0309	0.0279	0.0593	0.0387	0.0752	0.0345	0.0274	0.0276	0.0304	0.0314	0.028	0.0294	0.0403	0	0.029	0.0274	0.0289	0.0289	0.0288	0.0274	0.0305	0.0274	0.029	0.0274
  V	0.0325	0.0326	0.0325	0.0325	0.0325	0.0325	0.0325	0.0325	0.0325	0.0339	0.0325	0.0343	0.0325	0.0325	0.0325	0.0332	0.0396	0.0325	0.0325	0.0325	0.0345	0	0.0325	0.0325	0.0325	0.0325	0.0325	0.0326	0.0325	0.0463	0.0325
  W	0.0327	0.0366	0.0327	0.0327	0.0327	0.0327	0.0327	0.0327	0.0327	0.0328	0.0327	0.0328	0.0327	0.0368	0.0327	0.0328	0.0327	0.0327	0.0327	0.0327	0.0328	0.0327	0	0.0327	0.0327	0.0327	0.0327	0.0327	0.0327	0.0327	0.0477
  X	0.0323	0.0325	0.0324	0.0324	0.0324	0.0324	0.0324	0.0324	0.0323	0.0325	0.0324	0.0404	0.0339	0.0324	0.0324	0.0325	0.0324	0.0324	0.0324	0.0324	0.0343	0.0324	0.0324	0	0.045	0.0324	0.0323	0.0324	0.0324	0.0324	0.0324
  Y	0.0323	0.0325	0.0324	0.0324	0.0324	0.0324	0.0324	0.0324	0.0323	0.0325	0.0324	0.0404	0.0339	0.0324	0.0324	0.0325	0.0324	0.0324	0.0324	0.0324	0.0343	0.0324	0.0324	0.045	0	0.0324	0.0323	0.0324	0.0324	0.0324	0.0324
  Z	0.0314	0.0365	0.0314	0.0322	0.0314	0.0314	0.0315	0.0322	0.0314	0.0372	0.0314	0.0315	0.0314	0.0314	0.032	0.0315	0.0314	0.0334	0.0334	0.0314	0.0331	0.0314	0.0314	0.0314	0.0314	0	0.0314	0.0337	0.0314	0.0314	0.0314
  [	0.0296	0.0298	0.0297	0.0297	0.0297	0.0296	0.0297	0.0297	0.0297	0.0448	0.0297	0.0298	0.0297	0.0297	0.0297	0.0297	0.0297	0.0297	0.0297	0.0296	0.0298	0.0297	0.0297	0.0297	0.0297	0.0297	0	0.0297	0.0296	0.0297	0.0297
  \	0.0297	0.0317	0.0297	0.0309	0.0297	0.0297	0.0298	0.031	0.0298	0.0494	0.0298	0.0299	0.0297	0.0297	0.03	0.0298	0.0298	0.0305	0.0425	0.0297	0.0331	0.0297	0.0297	0.0297	0.0297	0.0318	0.0297	0	0.0297	0.0297	0.0297
  ]	0.0318	0.032	0.0318	0.0319	0.0319	0.0318	0.0319	0.0319	0.0318	0.0319	0.0318	0.0482	0.0319	0.0319	0.0319	0.0319	0.0319	0.0319	0.0319	0.0318	0.032	0.0319	0.0319	0.0319	0.0319	0.0319	0.0318	0.0319	0	0.0319	0.0319
  ^	0.0325	0.0326	0.0325	0.0325	0.0325	0.0325	0.0325	0.0325	0.0325	0.0339	0.0325	0.0343	0.0325	0.0325	0.0325	0.0332	0.0396	0.0325	0.0325	0.0325	0.0345	0.0463	0.0325	0.0325	0.0325	0.0325	0.0325	0.0326	0.0325	0	0.0325
  _	0.0326	0.0377	0.0326	0.0327	0.0327	0.0326	0.0327	0.0327	0.0326	0.0328	0.0326	0.0328	0.0327	0.0379	0.0327	0.0327	0.0327	0.0327	0.0327	0.0326	0.0328	0.0327	0.0476	0.0327	0.0327	0.0327	0.0326	0.0327	0.0326	0.0327	0
