Map from character to field name
A:	CA/Contra-Costa
B:	CA/Kern
C:	CA/Los-Angeles
D:	CA/Losangeles
E:	CA/Riverside
F:	CA/Sacramento
G:	CA/San-Diego
H:	CA/Yolo
I:	CAN/QC
J:	CO/Larimer
K:	CO/Weld
L:	CT
M:	DC/District-Of-Columbia
N:	ID/Unknown
O:	IL/Unknown
P:	ISR/D/Eilat
Q:	MD
R:	MEX/BCN/Unknown
S:	MN
T:	NJ/Unknown
U:	NY
V:	OH
W:	OR/Umatilla
X:	PA/Bucks
Y:	PA/Unknown
Z:	TX/El-Paso
[:	TX/Fort-Bend
\:	TX/Harris
]:	TX/Jefferson
^:	VA
_:	WA
`:	?


Substitution rate (mu): 234.592771

Equilibrium frequencies (pi_i):
  A: 0.0328
  B: 0.0316
  C: 0.0334
  D: 0.0335
  E: 0.0327
  F: 0.0333
  G: 0.0354
  H: 0.0302
  I: 0.0279
  J: 0.0403
  K: 0.0314
  L: 0.0314
  M: 0.033
  N: 0.0329
  O: 0.0303
  P: 0.0335
  Q: 0.032
  R: 0.0303
  S: 0.0304
  T: 0.0335
  U: 0.0288
  V: 0.033
  W: 0.0336
  X: 0.0334
  Y: 0.0334
  Z: 0.0305
  [: 0.03
  \: 0.0281
  ]: 0.0329
  ^: 0.033
  _: 0.0335

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[	\	]	^	_
  K	0.9884	0.9915	0.9887	0.9891	0.9893	0.9886	0.9897	0.9896	0.9889	1.2841	0	0.9941	0.9889	0.99	0.9888	0.9897	0.9905	0.9888	0.989	0.989	1.2546	0.9899	0.99	0.9893	0.9893	0.989	0.9886	0.9897	0.9884	0.9899	0.9901
  L	0.9918	0.995	0.9922	0.9926	0.9927	0.992	0.9934	0.993	0.9923	1.3698	0.9941	0	1.3869	0.9934	0.9921	1.4926	1.1987	0.9921	0.9924	1.1294	2.4537	1.0762	0.9935	1.2219	1.2219	0.9924	0.992	0.9938	1.4876	1.0762	0.9936
  M	0.988	0.9909	0.9884	0.9888	0.989	0.9882	0.9894	0.9889	0.988	0.992	0.9889	1.3869	0	0.9897	0.9882	0.9899	0.9902	0.9882	0.9883	0.992	1.1137	0.9896	0.9897	1.0366	1.0366	0.9883	0.988	0.9884	0.9881	0.9896	0.9898
  N	0.99	1.4383	0.9897	0.9901	0.9911	0.9896	0.9916	0.9901	0.9892	0.9934	0.99	0.9934	0.9897	0	0.9894	0.9908	0.9911	0.9894	0.9896	0.9897	0.9908	0.9907	1.1161	0.9903	0.9903	0.9896	0.9892	0.9896	0.9894	0.9907	1.1473
  O	0.9879	1.0311	0.9881	0.9886	0.989	0.988	0.9892	0.9916	0.988	1.4464	0.9888	0.9921	0.9882	0.9894	0	0.9891	0.9899	1.0291	0.9966	0.9881	0.99	0.9893	0.9894	0.9886	0.9886	1.0035	0.9879	0.9988	0.9878	0.9893	0.9895
  P	0.989	0.9919	0.9894	0.9898	0.99	0.9892	0.9905	0.9898	0.9889	0.9933	0.9897	1.4926	0.9899	0.9908	0.9891	0	0.9915	0.9891	0.9892	0.9896	0.9922	0.9908	0.9907	0.9905	0.9905	0.9893	0.9889	0.9892	0.9896	0.9908	0.9909
  Q	0.9895	0.9927	0.9898	0.9902	0.9904	0.9897	0.9909	0.9907	0.9901	1.186	0.9905	1.1987	0.9902	0.9911	0.9899	0.9915	0	0.9899	0.9901	0.99	0.9959	1.1995	0.9911	0.9907	0.9907	0.9901	0.9898	0.9908	0.9899	1.1995	0.9913
  R	0.9879	1.0321	0.9881	0.9886	0.989	0.9881	0.9893	0.9918	0.988	1.4481	0.9888	0.9921	0.9882	0.9894	1.0291	0.9891	0.9899	0	0.997	0.9881	0.99	0.9893	0.9894	0.9886	0.9886	1.0042	0.9879	0.9992	0.9878	0.9893	0.9895
  S	0.988	0.9993	0.9883	0.9898	0.9889	0.9887	0.9896	1.0189	0.9883	1.4316	0.989	0.9924	0.9883	0.9896	0.9966	0.9892	0.9901	0.997	0	0.9883	0.992	0.9895	0.9896	0.9888	0.9888	1.0119	0.9881	1.0706	0.988	0.9895	0.9897
  T	0.9879	0.9909	0.9883	0.9887	0.9889	0.9881	0.9894	0.9888	0.988	0.9921	0.989	1.1294	0.992	0.9897	0.9881	0.9896	0.99	0.9881	0.9883	0	1.422	0.9894	0.9897	0.9903	0.9903	0.9883	0.9879	0.9883	0.9881	0.9894	0.9898
  U	0.9893	0.9925	0.9896	0.9902	0.9901	0.9896	0.9907	0.9953	0.9925	1.9945	1.2546	2.4537	1.1137	0.9908	0.99	0.9922	0.9959	0.99	0.992	1.422	0	0.9928	0.9908	1.0513	1.0513	0.9906	0.9896	0.9972	0.9895	0.9928	0.9909
  V	0.989	0.9921	0.9894	0.9898	0.99	0.9892	0.9905	0.99	0.9893	1.0686	0.9899	1.0762	0.9896	0.9907	0.9893	0.9908	1.1995	0.9893	0.9895	0.9894	0.9928	0	0.9907	0.9901	0.9901	0.9895	0.9891	0.9898	0.9893	1.4002	0.9908
  W	0.9898	1.1101	0.9897	0.9901	0.9908	0.9895	0.9913	0.9901	0.9892	0.9932	0.99	0.9935	0.9897	1.1161	0.9894	0.9907	0.9911	0.9894	0.9896	0.9897	0.9908	0.9907	0	0.9903	0.9903	0.9896	0.9892	0.9895	0.9893	0.9907	1.4213
  X	0.9885	0.9915	0.9889	0.9893	0.9895	0.9887	0.99	0.9893	0.9885	0.9926	0.9893	1.2219	1.0366	0.9903	0.9886	0.9905	0.9907	0.9886	0.9888	0.9903	1.0513	0.9901	0.9903	0	1.3529	0.9888	0.9885	0.9888	0.9888	0.9901	0.9904
  Y	0.9885	0.9915	0.9889	0.9893	0.9895	0.9887	0.99	0.9893	0.9885	0.9926	0.9893	1.2219	1.0366	0.9903	0.9886	0.9905	0.9907	0.9886	0.9888	0.9903	1.0513	0.9901	0.9903	1.3529	0	0.9888	0.9885	0.9888	0.9888	0.9901	0.9904
  Z	0.9881	1.0063	0.9883	0.989	0.989	0.9883	0.9894	0.9966	0.9883	1.4187	0.989	0.9924	0.9883	0.9896	1.0035	0.9893	0.9901	1.0042	1.0119	0.9883	0.9906	0.9895	0.9896	0.9888	0.9888	0	0.9881	1.0189	0.988	0.9895	0.9897
  [	0.9877	0.9904	0.988	0.9884	0.9886	0.9878	0.9889	0.9886	0.9878	1.4937	0.9886	0.992	0.988	0.9892	0.9879	0.9889	0.9898	0.9879	0.9881	0.9879	0.9896	0.9891	0.9892	0.9885	0.9885	0.9881	0	0.9882	0.9877	0.9891	0.9893
  \	0.9881	1.0013	0.9884	0.9901	0.989	0.9889	0.9896	1.0256	0.9888	1.9664	0.9897	0.9938	0.9884	0.9896	0.9988	0.9892	0.9908	0.9992	1.0706	0.9883	0.9972	0.9898	0.9895	0.9888	0.9888	1.0189	0.9882	0	0.9881	0.9898	0.9896
  ]	0.9876	0.9906	0.988	0.9884	0.9886	0.9878	0.989	0.9885	0.9877	0.9911	0.9884	1.4876	0.9881	0.9894	0.9878	0.9896	0.9899	0.9878	0.988	0.9881	0.9895	0.9893	0.9893	0.9888	0.9888	0.988	0.9877	0.9881	0	0.9893	0.9895
  ^	0.989	0.9921	0.9894	0.9898	0.99	0.9892	0.9905	0.99	0.9893	1.0686	0.9899	1.0762	0.9896	0.9907	0.9893	0.9908	1.1995	0.9893	0.9895	0.9894	0.9928	1.4002	0.9907	0.9901	0.9901	0.9895	0.9891	0.9898	0.9893	0	0.9908
  _	0.9899	1.1394	0.9898	0.9902	0.991	0.9897	0.9915	0.9902	0.9893	0.9934	0.9901	0.9936	0.9898	1.1473	0.9895	0.9909	0.9913	0.9895	0.9897	0.9898	0.9909	0.9908	1.4213	0.9904	0.9904	0.9897	0.9893	0.9896	0.9895	0.9908	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[	\	]	^	_
  A	0	0.0487	0.0324	0.0324	0.0325	0.0324	0.0325	0.0324	0.0324	0.0325	0.0324	0.0325	0.0324	0.0325	0.0324	0.0324	0.0325	0.0324	0.0324	0.0324	0.0325	0.0324	0.0325	0.0324	0.0324	0.0324	0.0324	0.0324	0.0324	0.0324	0.0325
  B	0.0469	0	0.0313	0.0313	0.0447	0.0313	0.0398	0.0314	0.0313	0.0459	0.0313	0.0314	0.0313	0.0454	0.0326	0.0313	0.0313	0.0326	0.0316	0.0313	0.0313	0.0313	0.0351	0.0313	0.0313	0.0318	0.0313	0.0316	0.0313	0.0313	0.036
  C	0.033	0.0331	0	0.0504	0.0331	0.0331	0.0342	0.0337	0.033	0.0332	0.0331	0.0332	0.0331	0.0331	0.0331	0.0331	0.0331	0.0331	0.0331	0.0331	0.0331	0.0331	0.0331	0.0331	0.0331	0.0331	0.033	0.0331	0.033	0.0331	0.0331
  D	0.0331	0.0333	0.0505	0	0.0332	0.0336	0.0495	0.0493	0.0331	0.034	0.0332	0.0333	0.0331	0.0332	0.0331	0.0332	0.0332	0.0331	0.0332	0.0331	0.0332	0.0332	0.0332	0.0332	0.0332	0.0331	0.0331	0.0332	0.0331	0.0332	0.0332
  E	0.0324	0.0463	0.0324	0.0324	0	0.0324	0.0412	0.0324	0.0324	0.0326	0.0324	0.0325	0.0324	0.0325	0.0324	0.0324	0.0324	0.0324	0.0324	0.0324	0.0324	0.0324	0.0324	0.0324	0.0324	0.0324	0.0324	0.0324	0.0324	0.0324	0.0325
  F	0.0329	0.033	0.0329	0.0333	0.0329	0	0.0333	0.0496	0.0329	0.0334	0.0329	0.033	0.0329	0.0329	0.0329	0.0329	0.0329	0.0329	0.0329	0.0329	0.0329	0.0329	0.0329	0.0329	0.0329	0.0329	0.0329	0.0329	0.0329	0.0329	0.0329
  G	0.035	0.0446	0.0362	0.0522	0.0445	0.0354	0	0.0541	0.035	0.0354	0.035	0.0351	0.035	0.0351	0.035	0.035	0.0351	0.035	0.035	0.035	0.0351	0.035	0.0351	0.035	0.035	0.035	0.035	0.035	0.035	0.035	0.0351
  H	0.0299	0.0301	0.0304	0.0444	0.0299	0.045	0.0462	0	0.0299	0.0442	0.0299	0.03	0.0299	0.0299	0.03	0.0299	0.0299	0.03	0.0308	0.0299	0.0301	0.0299	0.0299	0.0299	0.0299	0.0301	0.0299	0.031	0.0299	0.0299	0.0299
  I	0.0275	0.0276	0.0276	0.0276	0.0276	0.0276	0.0276	0.0276	0	0.056	0.0276	0.0277	0.0276	0.0276	0.0276	0.0276	0.0276	0.0276	0.0276	0.0276	0.0277	0.0276	0.0276	0.0276	0.0276	0.0276	0.0275	0.0276	0.0275	0.0276	0.0276
  J	0.0399	0.0585	0.0399	0.0409	0.0401	0.0404	0.0403	0.0589	0.0809	0	0.0517	0.0552	0.04	0.04	0.0583	0.04	0.0478	0.0583	0.0577	0.04	0.0803	0.043	0.04	0.04	0.04	0.0571	0.0602	0.0792	0.0399	0.043	0.04
  K	0.031	0.0311	0.031	0.031	0.031	0.031	0.031	0.031	0.031	0.0403	0	0.0312	0.031	0.0311	0.031	0.031	0.0311	0.031	0.031	0.031	0.0394	0.031	0.0311	0.031	0.031	0.031	0.031	0.031	0.031	0.031	0.0311
  L	0.0311	0.0312	0.0311	0.0311	0.0311	0.0311	0.0312	0.0311	0.0311	0.043	0.0312	0	0.0435	0.0312	0.0311	0.0468	0.0376	0.0311	0.0311	0.0354	0.077	0.0338	0.0312	0.0383	0.0383	0.0311	0.0311	0.0312	0.0467	0.0338	0.0312
  M	0.0326	0.0327	0.0326	0.0327	0.0327	0.0326	0.0327	0.0327	0.0326	0.0328	0.0327	0.0458	0	0.0327	0.0326	0.0327	0.0327	0.0326	0.0326	0.0328	0.0368	0.0327	0.0327	0.0342	0.0342	0.0326	0.0326	0.0326	0.0326	0.0327	0.0327
  N	0.0326	0.0473	0.0326	0.0326	0.0326	0.0326	0.0326	0.0326	0.0326	0.0327	0.0326	0.0327	0.0326	0	0.0326	0.0326	0.0326	0.0326	0.0326	0.0326	0.0326	0.0326	0.0367	0.0326	0.0326	0.0326	0.0326	0.0326	0.0326	0.0326	0.0378
  O	0.0299	0.0312	0.0299	0.0299	0.0299	0.0299	0.0299	0.03	0.0299	0.0438	0.0299	0.03	0.0299	0.0299	0	0.0299	0.03	0.0311	0.0302	0.0299	0.03	0.0299	0.0299	0.0299	0.0299	0.0304	0.0299	0.0302	0.0299	0.0299	0.03
  P	0.0332	0.0333	0.0332	0.0332	0.0332	0.0332	0.0332	0.0332	0.0332	0.0333	0.0332	0.0501	0.0332	0.0332	0.0332	0	0.0333	0.0332	0.0332	0.0332	0.0333	0.0332	0.0332	0.0332	0.0332	0.0332	0.0332	0.0332	0.0332	0.0332	0.0332
  Q	0.0316	0.0317	0.0316	0.0316	0.0316	0.0316	0.0317	0.0317	0.0316	0.0379	0.0317	0.0383	0.0316	0.0317	0.0316	0.0317	0	0.0316	0.0316	0.0316	0.0318	0.0383	0.0317	0.0317	0.0317	0.0316	0.0316	0.0317	0.0316	0.0383	0.0317
  R	0.0299	0.0312	0.0299	0.0299	0.0299	0.0299	0.0299	0.03	0.0299	0.0438	0.0299	0.03	0.0299	0.0299	0.0311	0.0299	0.0299	0	0.0302	0.0299	0.03	0.0299	0.0299	0.0299	0.0299	0.0304	0.0299	0.0302	0.0299	0.0299	0.0299
  S	0.0301	0.0304	0.0301	0.0301	0.0301	0.0301	0.0301	0.031	0.0301	0.0435	0.0301	0.0302	0.0301	0.0301	0.0303	0.0301	0.0301	0.0303	0	0.0301	0.0302	0.0301	0.0301	0.0301	0.0301	0.0308	0.0301	0.0326	0.0301	0.0301	0.0301
  T	0.0331	0.0332	0.0331	0.0331	0.0331	0.0331	0.0331	0.0331	0.0331	0.0332	0.0331	0.0378	0.0332	0.0331	0.0331	0.0331	0.0331	0.0331	0.0331	0	0.0476	0.0331	0.0331	0.0331	0.0331	0.0331	0.0331	0.0331	0.0331	0.0331	0.0331
  U	0.0285	0.0286	0.0285	0.0285	0.0285	0.0285	0.0286	0.0287	0.0286	0.0575	0.0362	0.0707	0.0321	0.0286	0.0285	0.0286	0.0287	0.0285	0.0286	0.041	0	0.0286	0.0286	0.0303	0.0303	0.0285	0.0285	0.0287	0.0285	0.0286	0.0286
  V	0.0327	0.0328	0.0327	0.0327	0.0327	0.0327	0.0327	0.0327	0.0327	0.0353	0.0327	0.0355	0.0327	0.0327	0.0327	0.0327	0.0396	0.0327	0.0327	0.0327	0.0328	0	0.0327	0.0327	0.0327	0.0327	0.0327	0.0327	0.0327	0.0462	0.0327
  W	0.0332	0.0372	0.0332	0.0332	0.0332	0.0332	0.0333	0.0332	0.0332	0.0333	0.0332	0.0333	0.0332	0.0374	0.0332	0.0332	0.0333	0.0332	0.0332	0.0332	0.0332	0.0332	0	0.0332	0.0332	0.0332	0.0332	0.0332	0.0332	0.0332	0.0477
  X	0.033	0.0331	0.033	0.033	0.033	0.033	0.033	0.033	0.033	0.0331	0.033	0.0408	0.0346	0.033	0.033	0.033	0.0331	0.033	0.033	0.033	0.0351	0.033	0.033	0	0.0451	0.033	0.033	0.033	0.033	0.033	0.033
  Y	0.033	0.0331	0.033	0.033	0.033	0.033	0.033	0.033	0.033	0.0331	0.033	0.0408	0.0346	0.033	0.033	0.033	0.0331	0.033	0.033	0.033	0.0351	0.033	0.033	0.0451	0	0.033	0.033	0.033	0.033	0.033	0.033
  Z	0.0302	0.0307	0.0302	0.0302	0.0302	0.0302	0.0302	0.0304	0.0302	0.0433	0.0302	0.0303	0.0302	0.0302	0.0307	0.0302	0.0302	0.0307	0.0309	0.0302	0.0303	0.0302	0.0302	0.0302	0.0302	0	0.0302	0.0311	0.0302	0.0302	0.0302
  [	0.0296	0.0297	0.0296	0.0297	0.0297	0.0296	0.0297	0.0297	0.0296	0.0448	0.0297	0.0298	0.0296	0.0297	0.0296	0.0297	0.0297	0.0296	0.0297	0.0296	0.0297	0.0297	0.0297	0.0297	0.0297	0.0297	0	0.0297	0.0296	0.0297	0.0297
  \	0.0278	0.0281	0.0278	0.0278	0.0278	0.0278	0.0278	0.0288	0.0278	0.0552	0.0278	0.0279	0.0278	0.0278	0.0281	0.0278	0.0278	0.0281	0.0301	0.0278	0.028	0.0278	0.0278	0.0278	0.0278	0.0286	0.0278	0	0.0278	0.0278	0.0278
  ]	0.0325	0.0326	0.0325	0.0325	0.0326	0.0325	0.0326	0.0325	0.0325	0.0326	0.0325	0.049	0.0325	0.0326	0.0325	0.0326	0.0326	0.0325	0.0325	0.0325	0.0326	0.0326	0.0326	0.0326	0.0326	0.0325	0.0325	0.0325	0	0.0326	0.0326
  ^	0.0327	0.0328	0.0327	0.0327	0.0327	0.0327	0.0327	0.0327	0.0327	0.0353	0.0327	0.0355	0.0327	0.0327	0.0327	0.0327	0.0396	0.0327	0.0327	0.0327	0.0328	0.0462	0.0327	0.0327	0.0327	0.0327	0.0327	0.0327	0.0327	0	0.0327
  _	0.0332	0.0382	0.0332	0.0332	0.0332	0.0332	0.0332	0.0332	0.0332	0.0333	0.0332	0.0333	0.0332	0.0385	0.0332	0.0332	0.0332	0.0332	0.0332	0.0332	0.0332	0.0332	0.0476	0.0332	0.0332	0.0332	0.0332	0.0332	0.0332	0.0332	0
