Map from character to field name
A:	AL
­:	NH/Cheshire
®:	NH/Hillsborough
¯:	NH/Rockingham
°:	NH/Strafford
±:	NJ/Bergen
²:	NJ/Mercer
³:	NJ/Middlesex
´:	NJ/Ocean
µ:	NJ/Union
¶:	NJ/Unknown
·:	NM/Bernalillo
¸:	NM/Dona-Ana
¹:	NM/Socorro
º:	NM/Unknown
»:	NV/Churchill
¼:	NV/Pershing
½:	NV/Unknown
¾:	NY
¿:	OH
À:	OK/Payne
Á:	OK/Unknown
Â:	OR/Benton
Ã:	OR/Jackson
Ä:	OR/Josephine
Å:	OR/Klamath
Æ:	OR/Malheur
Ç:	OR/Morrow
È:	OR/Umatilla
É:	PA/Bucks
Ê:	PA/Philadelphia
Ë:	PA/Unknown
Ì:	SD/Bennett
Í:	SD/Day
Î:	SD/Pennington
Ï:	SD/Stanley
Ð:	SD/Unknown
Ñ:	SD/Yankton
Ò:	TN/Unknown
Ó:	TX/Collin
Ô:	TX/Colllin
Õ:	TX/Concho
Ö:	TX/Dallas
×:	TX/Denton
Ø:	TX/El-Paso
Ù:	TX/Ellis
Ú:	TX/Fort-Bend
Û:	TX/Hall
Ü:	TX/Harris
Ý:	TX/Jefferson
Þ:	TX/Montgomery
ß:	TX/Montogmery
à:	TX/Potter
á:	TX/Tarrant
â:	TX/Travis
ã:	TX/Unknown
ä:	TX/Williamson
å:	US-VI/Unknown
æ:	UT/Sanpete
ç:	UT/Unknown
è:	UT/Weber
é:	VA
ê:	WA
ë:	WI
ì:	WY/Unknown
í:	?


Substitution rate (mu): 161.733843

Equilibrium frequencies (pi_i):
  A: 0.0062
  B: 0.0067
  C: 0.0065
  D: 0.0065
  E: 0.0068
  F: 0.0065
  G: 0.0067
  H: 0.0066
  I: 0.0066
  J: 0.0061
  K: 0.0067
  L: 0.006
  M: 0.005
  N: 0.0067
  O: 0.0066
  P: 0.0055
  Q: 0.0043
  R: 0.0066
  S: 0.0058
  T: 0.006
  U: 0.003
  V: 0.0068
  W: 0.0049
  X: 0.0066
  Y: 0.0011
  Z: 0.004
  [: 0.0058
  \: 0.0068
  ]: 0.0022
  ^: 0.0035
  _: 0.0063
  `: 0.0049
  a: 0.0066
  b: 0.0057
  c: 0.0036
  d: 0.0012
  e: 0.0052
  f: 0.002
  g: 0.0068
  h: 0.0064
  i: 0.0061
  j: 0.0048
  k: 0.0062
  l: 0.0035
  m: 0.0056
  n: 0.004
  o: 0.0029
  p: 0.0061
  q: 0.0029
  r: 0.0056
  s: 0.0042
  t: 0.0055
  u: 0.0022
  v: 0.0061
  w: 0.0066
  x: 0.0069
  y: 0.0033
  z: 0.0058
  {: 0.0016
  |: 0.0065
  }: 0.0063
  ~: 0.0063
  : 0.0065
  : 0.0068
  : 0.0066
  : 0.0045
  : 0.0068
  : 0.0062
  : 0.0023
  : 0.0067
  : 0.0033
  : 0.0068
  : 0.0066
  : 0.0068
  : 0.0067
  : 0.0068
  : 0.0067
  : 0.0024
  : 0.0068
  : 0.0062
  : 0.0055
  : 0.0062
  : 0.0067
  : 0.0066
  : 0.0058
  : 0.0017
  : 0.0068
  : 0.0054
  : 0.0063
  : 0.0068
  : 0.0055
  : 0.0067
  : 0.0061
  : 0.0067
  : 0.0068
   : 0.0053
  ¡: 0.0068
  ¢: 0.0067
  £: 0.0068
  ¤: 0.0065
  ¥: 0.0067
  ¦: 0.0067
  §: 0.0068
  ¨: 0.0065
  ©: 0.0065
  ª: 0.0063
  «: 0.0067
  ¬: 0.006
  ­: 0.0065
  ®: 0.0045
  ¯: 0.0045
  °: 0.0067
  ±: 0.0065
  ²: 0.0068
  ³: 0.0068
  ´: 0.0068
  µ: 0.0068
  ¶: 0.0068
  ·: 0.0063
  ¸: 0.0065
  ¹: 0.0068
  º: 0.0064
  »: 0.0068
  ¼: 0.0068
  ½: 0.0055
  ¾: 0.0016
  ¿: 0.0035
  À: 0.0068
  Á: 0.0067
  Â: 0.0063
  Ã: 0.0067
  Ä: 0.0067
  Å: 0.0063
  Æ: 0.0063
  Ç: 0.0062
  È: 0.0066
  É: 0.0068
  Ê: 0.0066
  Ë: 0.0064
  Ì: 0.0068
  Í: 0.0068
  Î: 0.0068
  Ï: 0.0063
  Ð: 0.0057
  Ñ: 0.0065
  Ò: 0.0068
  Ó: 0.0066
  Ô: 0.0066
  Õ: 0.0056
  Ö: 0.0049
  ×: 0.0062
  Ø: 0.005
  Ù: 0.0068
  Ú: 0.006
  Û: 0.0067
  Ü: 0.0031
  Ý: 0.0059
  Þ: 0.0061
  ß: 0.0061
  à: 0.0066
  á: 0.0067
  â: 0.0069
  ã: 0.0062
  ä: 0.0068
  å: 0.0063
  æ: 0.0065
  ç: 0.0068
  è: 0.0067
  é: 0.0052
  ê: 0.0042
  ë: 0.006
  ì: 0.0067

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[	\	]	^	_	`	a	b	c	d	e	f	g	h	i	j	k	l	m	n	o	p	q	r	s	t	u	v	w	x	y	z	{	|	}	~																																		 	¡	¢	£	¤	¥	¦	§	¨	©	ª	«	¬	­	®	¯	°	±	²	³	´	µ	¶	·	¸	¹	º	»	¼	½	¾	¿	À	Á	Â	Ã	Ä	Å	Æ	Ç	È	É	Ê	Ë	Ì	Í	Î	Ï	Ð	Ñ	Ò	Ó	Ô	Õ	Ö	×	Ø	Ù	Ú	Û	Ü	Ý	Þ	ß	à	á	â	ã	ä	å	æ	ç	è	é	ê	ë	ì
  A	0	0.9925	0.9926	0.9926	0.9936	0.9927	0.9926	0.9925	0.9926	0.9929	0.9926	0.9926	0.9929	0.9925	0.9927	0.9924	0.9926	0.9926	0.9927	0.9927	0.9925	0.994	0.9927	0.9925	0.9918	0.9924	0.9925	0.9925	0.9927	0.9924	0.9925	0.9925	0.9925	0.9926	0.9932	0.9927	0.9928	0.9918	0.9925	0.9925	0.9925	0.9927	0.9925	0.9924	0.9926	0.9925	0.9924	0.9927	0.9926	0.9924	0.9927	0.9924	0.9888	0.9926	0.9926	0.9925	0.9923	0.9927	1.0231	0.9996	0.9928	0.9925	0.9925	0.9925	0.9925	0.993	0.9925	0.9925	0.9923	0.9926	0.9929	0.9926	0.9927	0.9927	0.9926	0.9925	0.9925	0.9927	0.993	0.9932	0.9928	0.9925	0.9926	0.9925	1.1769	0.9993	0.9925	0.9924	0.9932	0.9926	0.9929	0.9926	1.1734	0.9929	0.9928	1.2394	0.9926	0.9926	1.0948	0.9929	0.9927	0.9925	0.9927	0.9927	0.9925	0.9925	0.9926	0.9937	0.9926	0.9927	0.9926	0.9925	0.9925	0.9925	0.9926	0.9927	0.9927	0.9928	0.9925	0.9926	1.2074	1.0366	0.9925	0.9927	0.9929	1.6878	1.5168	0.9933	1.3735	0.9925	0.9926	0.9925	0.9925	0.9925	0.9925	0.9925	0.9934	0.9925	0.993	0.9927	0.993	0.9927	0.9925	0.9936	0.9926	1.041	0.9927	0.9927	0.9927	0.993	0.993	0.9931	0.9927	0.9929	0.9925	0.9928	0.9925	0.993	0.9926	0.9925	0.9926	0.9926	2.0055	0.9926	0.9925	0.9926	0.9925	0.9926	0.993	0.9927	2.1162	0.9925
  B	0.9925	0	0.9922	0.9922	0.9923	0.9922	0.9922	0.9921	0.9921	0.9925	0.9922	0.9921	0.9924	0.9921	0.9922	0.9921	0.9924	0.9922	0.9924	0.9923	0.9923	0.9921	0.9922	0.9921	0.9914	0.9921	0.9922	0.9921	0.9923	0.9921	0.9921	0.9921	0.9921	0.9923	0.9927	0.9922	0.9924	0.9913	0.9921	0.9921	0.9921	0.9923	0.9921	0.9921	0.9922	0.9922	0.992	0.9923	0.9923	0.9921	0.9922	0.9921	0.9892	0.9922	0.9921	0.9921	0.992	0.9922	0.9919	0.9928	0.9923	0.9921	0.9921	0.9921	0.9921	0.9925	0.9921	0.9921	0.9922	0.9921	0.9923	0.9921	0.9922	0.9923	0.9921	0.9921	0.9921	0.9923	0.9921	0.9926	0.9923	0.9921	0.9922	0.9921	0.9924	1.4811	0.9921	0.9997	0.9927	0.9922	0.9923	0.9922	0.9927	0.9924	0.9922	0.9934	0.9922	0.9922	0.9924	0.9925	0.9922	0.9921	0.9922	0.9923	0.9921	0.9921	0.9922	0.9925	0.9922	0.9924	0.9923	0.9921	0.9921	0.9921	0.9921	0.9923	0.9922	0.9922	0.9921	0.9922	0.9924	0.9925	0.9921	0.9923	0.9924	0.9895	0.9931	0.9922	0.9925	0.9921	0.9922	0.9921	0.9921	0.9921	0.9921	0.9921	0.9921	0.9921	0.9924	0.9921	0.9925	0.9922	0.9921	0.9927	0.9922	0.9922	0.9923	0.9922	0.9923	0.9925	0.9925	0.9926	0.9922	0.9925	0.9921	0.9923	0.9921	0.9925	0.9921	0.9921	0.9922	0.9922	0.9926	0.9921	0.9921	0.9921	0.9921	0.9922	0.9926	0.9922	0.9925	0.9921
  C	0.9926	0.9922	0	1.213	0.9924	0.9923	0.9923	0.9923	0.9923	0.9926	0.9923	0.9922	0.9925	0.9922	0.9923	0.9922	0.9926	0.9923	0.9926	0.9924	0.9925	0.9922	0.9923	0.9922	0.9925	0.9923	0.9923	0.9922	0.9926	0.9924	0.9923	0.9923	0.9922	0.9924	0.993	0.9925	0.9925	0.9918	0.9922	0.9922	0.9922	0.9924	0.9922	0.9924	0.9924	0.9924	0.9922	0.9925	0.9924	0.9922	0.9923	0.9922	1.1268	0.9923	0.9923	0.9922	0.9923	0.9923	0.9922	0.9929	0.9924	0.9922	0.9922	0.9922	0.9922	0.9927	0.9922	0.9922	0.9925	0.9923	0.9924	0.9922	0.9923	0.9924	0.9923	0.9922	0.9922	0.9926	0.9922	0.9928	0.9924	0.9922	0.9923	0.9922	0.9925	1.2637	0.9922	0.9974	0.9928	0.9923	0.9924	0.9923	0.9929	0.9925	0.9923	0.9936	0.9923	0.9923	0.9925	1.0424	0.9923	0.9922	0.9923	1.0421	0.9922	0.9923	0.9923	0.9926	0.9923	0.9926	0.9925	0.9922	0.9922	0.9922	0.9923	0.9924	0.9923	0.9923	0.9922	0.9923	0.9925	0.9926	0.9922	0.9924	0.9925	0.9906	0.9932	0.9923	0.9926	0.9922	0.9923	0.9922	0.9922	0.9922	0.9922	0.9922	0.9923	0.9922	0.9926	0.9922	0.9926	0.9923	0.9922	0.9929	0.9923	0.9923	0.9925	0.9924	0.9924	0.9927	0.9927	0.9928	0.9924	0.9926	0.9922	0.9924	0.9922	0.9927	0.9923	0.9922	0.9923	0.9923	0.9927	0.9922	0.9922	0.9923	0.9922	0.9923	0.9928	0.9923	0.9927	0.9922
  D	0.9926	0.9922	1.213	0	0.9924	0.9923	0.9923	0.9923	0.9923	0.9926	0.9923	0.9922	0.9925	0.9922	0.9923	0.9922	0.9926	0.9923	0.9926	0.9924	0.9925	0.9922	0.9923	0.9922	0.9925	0.9923	0.9923	0.9922	0.9926	0.9924	0.9923	0.9923	0.9922	0.9924	0.993	0.9925	0.9925	0.9918	0.9922	0.9922	0.9922	0.9924	0.9922	0.9924	0.9924	0.9924	0.9922	0.9925	0.9924	0.9922	0.9923	0.9922	1.1268	0.9923	0.9923	0.9922	0.9923	0.9923	0.9922	0.9929	0.9924	0.9922	0.9922	0.9922	0.9922	0.9927	0.9922	0.9922	0.9925	0.9923	0.9924	0.9922	0.9923	0.9924	0.9923	0.9922	0.9922	0.9926	0.9922	0.9928	0.9924	0.9922	0.9923	0.9922	0.9925	1.2637	0.9922	0.9974	0.9928	0.9923	0.9924	0.9923	0.9929	0.9925	0.9923	0.9936	0.9923	0.9923	0.9925	1.0424	0.9923	0.9922	0.9923	1.0421	0.9922	0.9923	0.9923	0.9926	0.9923	0.9926	0.9925	0.9922	0.9922	0.9922	0.9923	0.9924	0.9923	0.9923	0.9922	0.9923	0.9925	0.9926	0.9922	0.9924	0.9925	0.9906	0.9932	0.9923	0.9926	0.9922	0.9923	0.9922	0.9922	0.9922	0.9922	0.9922	0.9923	0.9922	0.9926	0.9922	0.9926	0.9923	0.9922	0.9929	0.9923	0.9923	0.9925	0.9924	0.9924	0.9927	0.9927	0.9928	0.9924	0.9926	0.9922	0.9924	0.9922	0.9927	0.9923	0.9922	0.9923	0.9923	0.9927	0.9922	0.9922	0.9923	0.9922	0.9923	0.9928	0.9923	0.9927	0.9922
  E	0.9936	0.9923	0.9924	0.9924	0	0.9924	0.9924	0.9923	0.9923	0.9934	0.9924	0.9923	0.9926	0.9923	0.9924	0.9922	0.9925	0.9924	0.9925	0.9925	0.9924	0.9923	0.9924	0.9923	0.9914	0.9922	0.9923	0.9923	0.9924	0.9922	0.9923	0.9923	0.9923	0.9924	0.9928	0.9978	0.9926	0.9914	0.9923	0.9923	0.9922	0.9924	0.9923	0.9922	0.9924	0.9923	0.992	0.9925	0.9924	0.9922	0.9923	0.9922	0.9881	0.9924	0.9923	0.9923	0.9922	0.9924	0.992	1.1687	0.9925	0.9922	0.9923	1.4877	0.9923	2.4853	0.9923	0.9923	0.9924	0.9925	0.9926	0.9924	0.9924	0.9925	0.9924	0.9923	0.9923	0.9943	0.9923	0.9933	0.9925	0.9922	0.9924	0.9923	0.9926	0.9936	0.9923	0.9923	0.9934	0.9924	0.9926	0.9924	0.9929	0.9926	0.9926	1.3214	0.9925	0.9924	0.9926	0.9929	0.9924	0.9923	0.9924	0.9925	0.9923	0.9923	0.9924	0.9929	0.9924	0.9925	0.9925	0.9923	0.9923	0.9923	0.9926	0.9927	0.9924	0.9927	0.9922	0.9924	0.9926	0.9929	0.9923	0.9927	0.9925	0.9896	0.9965	0.993	1.1303	0.9922	0.9924	0.9923	0.9922	0.9922	0.9922	0.9923	0.9927	0.9923	0.9926	0.9924	0.9936	0.9932	0.9922	0.9936	0.9923	1.322	0.9925	0.9924	0.9924	0.9926	0.9927	0.9927	0.9924	0.9926	0.9923	0.9924	0.9923	0.9927	0.9923	0.9923	0.9924	0.9924	1.277	0.9924	0.9923	0.9923	0.9923	0.9924	0.9929	0.9925	0.9949	0.9923
  F	0.9927	0.9922	0.9923	0.9923	0.9924	0	0.9924	0.9923	0.9923	0.9926	0.9924	0.9923	0.9927	0.9923	1.3061	0.9922	0.9925	0.9923	0.9925	0.9924	0.9923	0.9922	0.9925	0.9922	0.9915	0.9922	0.9923	0.9922	0.9926	0.9922	0.9923	0.9923	0.9923	0.9924	0.9928	0.9925	0.9926	0.9915	0.9922	0.9922	0.9922	0.9925	0.9922	0.9922	0.9923	0.9923	0.9923	0.9925	0.9924	0.9922	0.9926	0.9922	0.9883	0.9924	0.9923	0.9922	0.9921	0.9924	1.0881	0.993	0.9925	0.9922	0.9923	0.9922	0.9923	0.9926	0.9922	0.9923	0.9923	0.9923	1.0301	0.9922	0.9924	0.9924	0.9923	0.9922	0.9922	0.9924	0.9922	0.9928	0.9926	0.9923	0.9923	0.9922	0.9926	0.9943	0.9922	0.9922	0.9928	0.9923	0.9925	0.9923	0.9928	0.9925	0.9924	0.9934	0.9923	0.9923	0.9925	0.9926	0.9923	0.9922	0.9923	0.9924	0.9923	0.9923	0.9923	0.9927	0.9923	0.9925	0.9924	0.9922	0.9922	0.9922	0.9923	0.9924	0.9923	0.9923	0.9922	0.9923	0.9925	0.9927	0.9922	0.9924	0.9926	1.2169	0.9934	0.9924	0.9926	0.9922	0.9923	0.9922	0.9922	0.9922	0.9922	0.9922	0.9923	0.9922	0.9925	0.9922	0.9926	0.9924	0.9922	0.9928	0.9923	0.9923	0.9924	0.9924	0.9925	0.9927	0.9926	0.9929	0.9924	0.9927	0.9922	0.9927	0.9923	0.9927	0.9923	0.9922	0.9923	0.9924	0.9928	0.9923	0.9922	0.9923	0.9922	0.9923	0.9927	0.9925	0.9927	0.9922
  G	0.9926	0.9922	0.9923	0.9923	0.9924	0.9924	0	0.9923	0.9923	0.9926	1.3374	0.9922	0.9925	0.9923	0.9923	0.9922	0.9924	0.9923	0.9925	0.9924	0.9923	0.9922	0.9924	0.9922	0.9915	0.9922	0.9923	0.9922	0.9925	0.9922	0.9922	0.9922	0.9922	0.9924	0.9928	0.9922	0.9925	0.9915	0.9922	0.9922	0.9922	0.9924	0.9922	0.9922	0.9923	0.9923	0.9922	0.9924	0.9923	0.9922	0.9924	0.9922	0.9881	0.9923	0.9923	0.9922	0.9921	0.9923	1.1494	0.993	0.9924	0.9922	0.9922	0.9922	0.9922	0.9926	0.9922	0.9923	0.9922	0.9923	0.9927	0.9922	0.9923	0.9924	0.9923	0.9922	0.9922	0.9924	0.9922	0.9928	0.9925	0.9922	0.9923	0.9922	0.9926	1.147	0.9922	0.9922	0.9928	0.9923	0.9924	0.9923	0.9929	0.9926	0.9923	0.9935	0.9923	0.9923	0.9925	0.9926	0.9923	0.9922	0.9923	0.9924	0.9922	0.9923	0.9923	0.9927	0.9923	0.9925	0.9924	0.9922	0.9922	0.9922	0.9923	0.9924	0.9923	0.9923	0.9922	0.9923	0.9925	0.9926	0.9922	0.9924	0.9925	0.9908	0.9932	0.9924	0.9926	0.9922	0.9923	0.9922	0.9922	0.9922	0.9922	0.9922	0.9923	0.9922	0.9926	0.9922	0.9926	0.9923	0.9922	0.9929	0.9923	0.9923	0.9925	0.9924	0.9924	0.9928	0.9927	0.9928	0.9924	0.9926	0.9922	0.9925	0.9922	0.9928	0.9924	0.9922	0.9923	0.9923	0.9928	0.9922	0.9922	0.9923	0.9922	0.9923	0.9927	0.9923	0.9927	0.9922
  H	0.9925	0.9921	0.9923	0.9923	0.9923	0.9923	0.9923	0	0.9922	0.9925	0.9923	0.9922	0.9924	0.9922	0.9923	0.9921	0.9924	0.9922	0.9924	0.9923	0.9923	0.9921	1.0058	0.9921	0.9915	0.9921	0.9922	0.9921	0.9924	0.9922	0.9922	0.9922	0.9922	0.9923	0.9928	0.9963	0.9924	0.9914	0.9921	0.9921	0.9921	0.9924	0.9921	0.9922	0.9923	0.9922	0.9921	0.9924	0.9923	0.9921	0.9923	0.9921	0.9882	0.9922	0.9922	0.9921	0.9921	0.9923	0.9936	0.9928	0.9923	0.9921	0.9921	0.9921	0.9921	0.9926	0.9921	0.9921	0.9922	0.9922	0.9925	0.9921	0.9923	0.9923	0.9922	0.9921	0.9921	0.9924	0.9921	0.9927	0.9924	0.9921	0.9922	0.9921	0.9925	1.3274	0.9921	0.9922	0.9927	0.9923	0.9923	0.9923	0.9928	0.9924	0.9923	0.9934	0.9923	0.9923	0.9924	0.9925	0.9923	0.9921	0.9922	0.9923	0.9921	0.9922	0.9923	0.9926	0.9922	0.9924	0.9923	0.9921	0.9921	0.9921	0.9922	0.9923	0.9922	0.9922	0.9921	0.9922	0.9924	0.9925	0.9921	0.9923	0.9924	1.0988	0.9932	0.9923	0.9925	0.9921	0.9922	0.9921	0.9921	0.9921	0.9921	0.9921	0.9922	0.9921	0.9925	0.9921	0.9925	0.9922	0.9921	0.9928	0.9922	0.9922	0.9924	0.9923	0.9923	0.9928	0.9927	0.9927	0.9923	0.9925	0.9921	1.0618	0.9921	0.9926	0.9922	0.9921	0.9923	0.9923	0.9927	0.9922	0.9921	0.9922	0.9921	0.9923	0.9926	0.9923	0.9926	0.9921
  I	0.9926	0.9921	0.9923	0.9923	0.9923	0.9923	0.9923	0.9922	0	0.9926	0.9923	0.9922	0.9925	0.9922	0.9923	0.9921	0.9924	0.9923	0.9925	0.9924	0.9923	0.9921	1.0601	0.9922	0.9915	0.9922	0.9922	0.9921	0.9925	0.9922	0.9922	0.9922	0.9922	0.9923	1.0274	0.9923	0.9925	0.9914	0.9921	0.9921	0.9921	0.9924	0.9922	0.9922	0.9923	0.9923	0.9921	0.9924	0.9923	0.9921	0.9923	0.9921	0.9882	0.9923	0.9922	0.9921	0.9921	0.9923	0.9926	0.9929	0.9924	0.9921	0.9922	0.9921	0.9922	0.9926	0.9921	0.9922	0.9922	0.9922	0.9925	0.9922	0.9923	0.9923	0.9923	0.9921	0.9921	0.9924	0.9921	1.0697	0.9924	0.9921	0.9922	0.9922	0.9925	1.2803	0.9921	0.9922	0.9928	0.9923	0.9924	0.9923	0.9928	0.9925	0.9923	0.9935	0.9923	0.9923	0.9924	0.9925	0.9923	0.9922	0.9922	0.9923	0.9922	0.9922	0.9923	0.9927	0.9922	0.9925	0.9924	0.9921	0.9921	0.9921	0.9922	0.9923	0.9922	0.9923	0.9921	0.9923	0.9924	0.9925	0.9921	0.9923	0.9925	1.0853	0.9933	0.9923	0.9926	0.9921	0.9922	0.9921	0.9921	0.9921	0.9921	0.9922	0.9922	0.9922	0.9925	0.9922	0.9926	0.9923	0.9921	0.9928	0.9922	0.9922	0.9924	0.9923	0.9924	0.9927	0.9927	0.9927	0.9923	0.9926	0.9921	0.9925	0.9922	0.9926	0.9923	0.9921	0.9923	0.9923	0.9927	0.9922	0.9922	0.9922	0.9921	0.9923	0.9927	0.9923	0.9926	0.9921
  J	0.9929	0.9925	0.9926	0.9926	0.9934	0.9926	0.9926	0.9925	0.9926	0	0.9926	0.9925	0.9944	1.5931	0.9926	0.9924	0.9926	0.9926	0.9928	0.9927	0.9925	0.9925	0.9926	0.9925	0.9918	0.9924	0.9925	0.9925	1.205	0.9924	0.9925	0.9925	0.9925	0.9926	0.9933	1.012	0.9929	1.4691	0.9925	0.9925	0.9924	0.9926	0.9925	0.9924	0.9926	0.9925	1.0586	0.9927	0.9927	0.9924	0.9926	0.9924	1.1686	0.9926	0.9926	0.9925	0.9923	0.9927	0.9932	0.9938	0.9927	0.9925	0.9925	0.9925	0.9925	0.9931	0.9925	0.9925	0.9924	0.9926	0.9926	0.9968	0.9927	0.9927	0.9926	0.9925	0.9925	0.9935	0.9925	0.9934	0.9928	0.9925	0.9926	0.9925	0.9928	1.4877	0.9925	0.9924	1.008	0.9926	0.9928	0.9926	0.9932	0.9928	0.9929	1.4316	0.9927	0.9927	0.9928	0.9929	0.9927	0.9925	0.9926	0.9927	0.9925	0.9925	0.9926	0.9932	0.9926	0.9927	0.9926	0.9925	0.9925	0.9925	0.9926	0.9927	0.9926	1.0075	0.9925	0.9927	0.9928	0.9945	0.9925	0.9927	0.9928	1.2424	0.9942	0.9927	0.9931	0.9925	0.9926	0.9925	0.9925	0.9925	0.9925	0.9925	0.9926	0.9925	0.993	0.9925	1.009	1.0084	0.9925	1.0065	0.9926	0.9926	0.993	1.2794	1.76	1.5263	1.9892	1.7202	0.9929	1.3056	0.9925	0.9928	0.9925	1.5159	1.4907	0.9925	0.9927	1.847	1.0	0.9926	0.9925	0.9926	0.9925	0.9926	3.2697	1.2696	0.9965	0.9925
  K	0.9926	0.9922	0.9923	0.9923	0.9924	0.9924	1.3374	0.9923	0.9923	0.9926	0	0.9922	0.9925	0.9923	0.9923	0.9922	0.9924	0.9923	0.9925	0.9924	0.9923	0.9922	0.9924	0.9922	0.9915	0.9922	0.9923	0.9922	0.9925	0.9922	0.9922	0.9922	0.9922	0.9924	0.9928	0.9922	0.9925	0.9915	0.9922	0.9922	0.9922	0.9924	0.9922	0.9922	0.9923	0.9923	0.9922	0.9924	0.9923	0.9922	0.9924	0.9922	0.9881	0.9923	0.9923	0.9922	0.9921	0.9923	1.1494	0.993	0.9924	0.9922	0.9922	0.9922	0.9922	0.9926	0.9922	0.9923	0.9922	0.9923	0.9927	0.9922	0.9923	0.9924	0.9923	0.9922	0.9922	0.9924	0.9922	0.9928	0.9925	0.9922	0.9923	0.9922	0.9926	1.147	0.9922	0.9922	0.9928	0.9923	0.9924	0.9923	0.9929	0.9926	0.9923	0.9935	0.9923	0.9923	0.9925	0.9926	0.9923	0.9922	0.9923	0.9924	0.9922	0.9923	0.9923	0.9927	0.9923	0.9925	0.9924	0.9922	0.9922	0.9922	0.9923	0.9924	0.9923	0.9923	0.9922	0.9923	0.9925	0.9926	0.9922	0.9924	0.9925	0.9908	0.9932	0.9924	0.9926	0.9922	0.9923	0.9922	0.9922	0.9922	0.9922	0.9922	0.9923	0.9922	0.9926	0.9922	0.9926	0.9923	0.9922	0.9929	0.9923	0.9923	0.9925	0.9924	0.9924	0.9928	0.9927	0.9928	0.9924	0.9926	0.9922	0.9925	0.9922	0.9928	0.9924	0.9922	0.9923	0.9923	0.9928	0.9922	0.9922	0.9923	0.9922	0.9923	0.9927	0.9923	0.9927	0.9922
