region	Greece_Peloponnesus	37.36332825	22.23953734
region	Greece_Pella	40.7601462	22.5269021
region	Greece_Larissa	39.6383092	22.4160706
region	Greece_Kardita	39.3660304	21.9287519
region	Greece_Imathia	40.606	22.143
region	Greece_Rhodope	41.0796	25.5681
region	Hungary_Biharugra	46.9689132	21.5950874
region	Hungary_unknown	47.162494	19.503304
region	India_unknown	20.593684	78.96288
region	Iran_unknown	32.427908	53.688046
region	Israel_unknown	31.046051	34.851612
region	Italy_Bologna	44.4938203	11.3426327
region	Italy_unknown	41.87194	12.56738
region	Italy_Treviso	45.6658505	12.2455414
region	Italy_Venice	45.4371908	12.3345898
region	Italy_Portogruaro	45.775598	12.8374571
region	Italy_Rovigo	45.0698166	11.78882
region	Italy_Padova	45.4077172	11.8734455
region	Italy_Mantova	45.1566683	10.7917191
region	Italy_Padua	45.4077172	11.8734455
region	Italy_Pavia	45.1860043	9.1546375
region	Italy_Cremona	45.1334796	10.0248716
region	Italy_Verona	45.4384958	10.9924122
region	Italy_Vicenza	45.5488306	11.5478825
region	Italy_Naples	40.8358846	14.2487679
region	Italy_Venezia	45.4371908	12.3345898
region	Kenya_unknown	-2.5461733	36.7915635
region	Madagascar_unknown	-18.77914875	46.71217162
region	Mexico_unknown	19.4326296	-99.1331785
region	Morocco_Kenitra	34.26457	-6.570169
region	Namibia_unknown	-22.95764	18.49041
region	Netherlands_unknown	52.132633	5.291266
region	Niger_unknown	13.1784	2.5156
region	Nigeria_unknown	9.081999	8.675277
region	Portugal_Guia	37.1270278	-8.2996371
region	Portugal_Alentejo	38.0551003	-7.8605799
region	Romania_Bucharest	44.4361414	26.1027202
region	Romania_Enisala	44.8785704	28.8188637
region	Romania_Caraorman	45.0785669	29.38966599
region	Russia_Volgograd	48.7081906	44.5153353
region	Russia_unknown	61.52401	105.318756
region	Russia_Astrakhan	46.3498308	48.0326203
region	Russia_Tomsk	56.488712	84.952324
region	Senegal_unknown	12.911966	-14.1422283
region	Serbia_unknown	44.016521	21.005859
region	Serbia_Novi Sad	45.2551338	19.8451756
region	Serbia_Temerin	45.4096587	19.8901507
region	Serbia_Subotica	46.1002058	19.6653273
region	Serbia_Mali Idjos	45.7067012	19.666121
region	Serbia_Curug	45.4732331	20.0717969
region	Serbia_Belgrade	44.8178131	20.4568974
region	Serbia_Novi Becej	45.5952571	20.1343581
region	Serbia_Karavukovo	45.4976668	19.1960432
region	Serbia_Sombor	45.7727397	19.1147036
region	Serbia_Opovo	45.0487194	20.4331827
region	Slovakia_Velky Biel	48.2160906	17.35701542
region	Slovakia_Secovce	48.7015059	21.6555995
region	Slovakia_Kavecany	48.7748988	21.2067674
region	Slovenia_Gornja Radgona	46.6769963	15.9913176
region	Slovenia_Ljubljana	46.0500268	14.5069289
region	South Africa_unknown	-30.559482	22.937506
region	Spain_Toledo	39.8560679	-4.0239568
region	Spain_Huelva	37.2575874	-6.9484945
region	Spain_Lucena	37.4091334	-4.4860128
region	Spain_Malaga	36.7213028	-4.4216366
region	Spain_Lleida	41.6147605	0.6267842
region	Spain_Tarragona	41.1172364	1.2546057
region	Tunisia_unknown	33.886917	9.537499
region	Turkey_unknown	38.963745	35.243322
region	USA_unknown	37.09024	-95.712891
region	USA_Colorado	39.579155	-104.8769227
region	USA_Connecticut	41.8437058	-73.3292848
region	USA_TX	36.4976726	-101.783898
region	USA_Texas	40.3606638	-74.3693157
region	USA_California	38.628683	-92.5659635
region	USA_New York	40.7127281	-74.0060152
region	USA_VA	43.982063	-117.2384564
region	USA_GA	43.1514226	-77.7130004
region	USA_WY	32.7440238	-90.0331404
region	USA_Wisconsin	44.811349	-91.4984941
region	Uganda_unknown	1.373333	32.290275
region	Ukraine_Lviv	49.841952	24.0315921
region	United Arab Emirates_unknown	23.424076	53.847818
region	Zambia_unknown	-13.133897	27.849332
region	Spain_Lleida	41.6147605	0.6267842
region	Spain_Tarragona	41.1172364	1.2546057
region	USA_Colorado	39.579155	-104.8769227
region	USA_Connecticut	41.8437058	-73.3292848
region	USA_TX	36.4976726	-101.783898
region	USA_Texas	40.3606638	-74.3693157
region	USA_California	38.628683	-92.5659635
region	USA_New York	40.7127281	-74.0060152
region	USA_VA	43.982063	-117.2384564
region	USA_GA	43.1514226	-77.7130004
region	USA_WY	32.7440238	-90.0331404
region	USA_Wisconsin	44.811349	-91.4984941
region	Ukraine_Lviv	49.841952	24.0315921
