geo,x,col
region,Germany_unknown,#8DD3C7
region,Romania_Caraorman,#E5D8BD
region,Germany_Rostock,#8DD3C7
region,Slovenia_Gornja Radgona,#FB9A99
region,Slovenia_Ljubljana,#FB9A99
region,Niger_Niger,#F4CAE4
region,Russia_Tomsk,#FED9A6
region,Iran_unknown,#D9D9D9
region,Greece_Pella,#1B9E77
region,Greece_Rhodope,#1B9E77
region,Greece_Imathia,#1B9E77
region,Germany_Schonebeck,#8DD3C7
region,Germany_Jesewitz,#8DD3C7
region,Germany_Hamburg,#8DD3C7
region,Italy_Vicenza,#CBD5E8
region,Greece_Larissa,#1B9E77
region,Greece_Kardita,#1B9E77
region,Bulgaria_Pleven,#B2DF8A
region,France_unknown,#984EA3
region,"Brazil_Espirito Santo state, Joao Neiva municipality",#FDBF6F
region,Netherlands_unknown,#8DA0CB
region,Namibia_Namibia,#FFED6F
region,Brazil_Piaui,#FDBF6F
region,Brazil_Sao Paulo,#FDBF6F
region,Brazil_Minas Gerais,#FDBF6F
region,Slovakia_Kavecany,#386CB0
region,Italy_Naples,#CBD5E8
region,Serbia_Temerin,#FFFFB3
region,Serbia_Subotica,#FFFFB3
region,Serbia_Mali Idjos,#FFFFB3
region,Serbia_Curug,#FFFFB3
region,Serbia_Belgrade,#FFFFB3
region,Serbia_Novi Becej,#FFFFB3
region,Serbia_Karavukovo,#FFFFB3
region,Serbia_Sombor,#FFFFB3
region,Serbia_Opovo,#FFFFB3
region,Spain_Malaga,#CCEBC5
region,Spain_Lleida,#CCEBC5
region,Spain_Tarragona,#CCEBC5
region,Italy_Venezia,#CBD5E8
